,0
0,4.55E-01
1,4.77E-01
2,4.88E-01
3,4.90E-01
4,4.90E-01
5,4.96E-01
6,4.99E-01
7,5.04E-01
8,5.04E-01
9,5.06E-01
10,5.06E-01
11,5.07E-01
12,5.07E-01
13,5.07E-01
14,5.08E-01
15,5.09E-01
16,5.10E-01
17,5.11E-01
18,5.12E-01
19,5.13E-01
20,5.14E-01
21,5.14E-01
22,5.14E-01
23,5.16E-01
24,5.17E-01
25,5.17E-01
26,5.18E-01
27,5.18E-01
28,5.18E-01
29,5.19E-01
30,5.19E-01
31,5.20E-01
32,5.20E-01
33,5.21E-01
34,5.24E-01
35,5.24E-01
36,5.25E-01
37,5.25E-01
38,5.26E-01
39,5.26E-01
40,5.28E-01
41,5.28E-01
42,5.28E-01
43,5.28E-01
44,5.29E-01
45,5.30E-01
46,5.30E-01
47,5.30E-01
48,5.31E-01
49,5.31E-01
50,5.31E-01
51,5.32E-01
52,5.32E-01
53,5.33E-01
54,5.33E-01
55,5.34E-01
56,5.34E-01
57,5.35E-01
58,5.36E-01
59,5.36E-01
60,5.37E-01
61,5.37E-01
62,5.38E-01
63,5.38E-01
64,5.38E-01
65,5.38E-01
66,5.38E-01
67,5.39E-01
68,5.39E-01
69,5.39E-01
70,5.39E-01
71,5.40E-01
72,5.40E-01
73,5.41E-01
74,5.41E-01
75,5.41E-01
76,5.42E-01
77,5.42E-01
78,5.42E-01
79,5.42E-01
80,5.43E-01
81,5.43E-01
82,5.44E-01
83,5.44E-01
84,5.44E-01
85,5.45E-01
86,5.45E-01
87,5.45E-01
88,5.46E-01
89,5.47E-01
90,5.47E-01
91,5.47E-01
92,5.47E-01
93,5.47E-01
94,5.47E-01
95,5.47E-01
96,5.48E-01
97,5.48E-01
98,5.49E-01
99,5.50E-01
100,4.55E-01
101,4.77E-01
102,4.88E-01
103,4.90E-01
104,4.90E-01
105,4.96E-01
106,4.99E-01
107,5.04E-01
108,5.04E-01
109,5.06E-01
110,5.06E-01
111,5.07E-01
112,5.07E-01
113,5.08E-01
114,5.10E-01
115,5.11E-01
116,5.12E-01
117,5.13E-01
118,5.14E-01
119,5.14E-01
120,5.16E-01
121,5.17E-01
122,5.17E-01
123,5.18E-01
124,5.18E-01
125,5.18E-01
126,5.19E-01
127,5.19E-01
128,5.20E-01
129,5.20E-01
130,5.21E-01
131,5.24E-01
132,5.24E-01
133,5.25E-01
134,5.25E-01
135,5.26E-01
136,5.26E-01
137,5.28E-01
138,5.28E-01
139,5.28E-01
140,5.28E-01
141,5.30E-01
142,5.30E-01
143,5.30E-01
144,5.31E-01
145,5.31E-01
146,5.31E-01
147,5.32E-01
148,5.32E-01
149,5.33E-01
150,5.34E-01
151,5.34E-01
152,5.35E-01
153,5.36E-01
154,5.36E-01
155,5.37E-01
156,5.37E-01
157,5.38E-01
158,5.38E-01
159,5.38E-01
160,5.38E-01
161,5.38E-01
162,5.39E-01
163,5.39E-01
164,5.39E-01
165,5.39E-01
166,5.40E-01
167,5.40E-01
168,5.41E-01
169,5.41E-01
170,5.41E-01
171,5.42E-01
172,5.42E-01
173,5.42E-01
174,5.42E-01
175,5.43E-01
176,5.43E-01
177,5.44E-01
178,5.44E-01
179,5.44E-01
180,5.45E-01
181,5.45E-01
182,5.46E-01
183,5.47E-01
184,5.47E-01
185,5.47E-01
186,5.47E-01
187,5.47E-01
188,5.47E-01
189,5.47E-01
190,5.48E-01
191,5.48E-01
192,5.49E-01
193,5.50E-01
194,5.50E-01
195,5.50E-01
196,5.50E-01
197,5.50E-01
198,5.51E-01
199,5.52E-01
200,4.55E-01
201,4.77E-01
202,4.88E-01
203,4.90E-01
204,4.90E-01
205,4.96E-01
206,4.99E-01
207,5.04E-01
208,5.04E-01
209,5.06E-01
210,5.06E-01
211,5.07E-01
212,5.07E-01
213,5.08E-01
214,5.10E-01
215,5.11E-01
216,5.12E-01
217,5.13E-01
218,5.14E-01
219,5.14E-01
220,5.17E-01
221,5.17E-01
222,5.18E-01
223,5.18E-01
224,5.18E-01
225,5.19E-01
226,5.19E-01
227,5.20E-01
228,5.20E-01
229,5.21E-01
230,5.24E-01
231,5.24E-01
232,5.25E-01
233,5.25E-01
234,5.26E-01
235,5.26E-01
236,5.28E-01
237,5.28E-01
238,5.28E-01
239,5.28E-01
240,5.30E-01
241,5.30E-01
242,5.30E-01
243,5.31E-01
244,5.31E-01
245,5.31E-01
246,5.32E-01
247,5.32E-01
248,5.33E-01
249,5.34E-01
250,5.35E-01
251,5.36E-01
252,5.36E-01
253,5.37E-01
254,5.37E-01
255,5.38E-01
256,5.38E-01
257,5.38E-01
258,5.38E-01
259,5.38E-01
260,5.39E-01
261,5.39E-01
262,5.39E-01
263,5.39E-01
264,5.40E-01
265,5.40E-01
266,5.41E-01
267,5.41E-01
268,5.41E-01
269,5.42E-01
270,5.42E-01
271,5.42E-01
272,5.42E-01
273,5.43E-01
274,5.43E-01
275,5.44E-01
276,5.44E-01
277,5.44E-01
278,5.45E-01
279,5.45E-01
280,5.46E-01
281,5.47E-01
282,5.47E-01
283,5.47E-01
284,5.47E-01
285,5.47E-01
286,5.47E-01
287,5.47E-01
288,5.48E-01
289,5.48E-01
290,5.50E-01
291,5.50E-01
292,5.50E-01
293,5.50E-01
294,5.50E-01
295,5.51E-01
296,5.52E-01
297,5.52E-01
298,5.52E-01
299,5.52E-01
300,4.55E-01
301,4.77E-01
302,4.88E-01
303,4.90E-01
304,4.96E-01
305,4.99E-01
306,5.04E-01
307,5.04E-01
308,5.06E-01
309,5.06E-01
310,5.07E-01
311,5.07E-01
312,5.08E-01
313,5.10E-01
314,5.11E-01
315,5.13E-01
316,5.14E-01
317,5.14E-01
318,5.17E-01
319,5.17E-01
320,5.18E-01
321,5.18E-01
322,5.18E-01
323,5.19E-01
324,5.19E-01
325,5.20E-01
326,5.20E-01
327,5.21E-01
328,5.24E-01
329,5.24E-01
330,5.25E-01
331,5.25E-01
332,5.26E-01
333,5.28E-01
334,5.28E-01
335,5.28E-01
336,5.28E-01
337,5.30E-01
338,5.30E-01
339,5.30E-01
340,5.31E-01
341,5.31E-01
342,5.31E-01
343,5.32E-01
344,5.33E-01
345,5.34E-01
346,5.35E-01
347,5.36E-01
348,5.36E-01
349,5.37E-01
350,5.37E-01
351,5.38E-01
352,5.38E-01
353,5.38E-01
354,5.38E-01
355,5.38E-01
356,5.39E-01
357,5.39E-01
358,5.39E-01
359,5.39E-01
360,5.40E-01
361,5.41E-01
362,5.41E-01
363,5.41E-01
364,5.42E-01
365,5.42E-01
366,5.42E-01
367,5.42E-01
368,5.43E-01
369,5.43E-01
370,5.44E-01
371,5.44E-01
372,5.44E-01
373,5.45E-01
374,5.45E-01
375,5.47E-01
376,5.47E-01
377,5.47E-01
378,5.47E-01
379,5.47E-01
380,5.47E-01
381,5.47E-01
382,5.48E-01
383,5.48E-01
384,5.50E-01
385,5.50E-01
386,5.50E-01
387,5.50E-01
388,5.52E-01
389,5.52E-01
390,5.52E-01
391,5.52E-01
392,5.52E-01
393,5.53E-01
394,5.53E-01
395,5.53E-01
396,5.53E-01
397,5.54E-01
398,5.54E-01
399,5.54E-01
400,4.55E-01
401,4.77E-01
402,4.88E-01
403,4.90E-01
404,4.96E-01
405,4.99E-01
406,5.04E-01
407,5.04E-01
408,5.06E-01
409,5.06E-01
410,5.07E-01
411,5.07E-01
412,5.08E-01
413,5.10E-01
414,5.11E-01
415,5.13E-01
416,5.14E-01
417,5.14E-01
418,5.17E-01
419,5.18E-01
420,5.18E-01
421,5.18E-01
422,5.19E-01
423,5.19E-01
424,5.20E-01
425,5.20E-01
426,5.21E-01
427,5.24E-01
428,5.24E-01
429,5.25E-01
430,5.25E-01
431,5.26E-01
432,5.28E-01
433,5.28E-01
434,5.28E-01
435,5.28E-01
436,5.30E-01
437,5.30E-01
438,5.30E-01
439,5.31E-01
440,5.31E-01
441,5.31E-01
442,5.32E-01
443,5.33E-01
444,5.34E-01
445,5.35E-01
446,5.36E-01
447,5.36E-01
448,5.37E-01
449,5.38E-01
450,5.38E-01
451,5.38E-01
452,5.38E-01
453,5.38E-01
454,5.39E-01
455,5.39E-01
456,5.39E-01
457,5.39E-01
458,5.40E-01
459,5.41E-01
460,5.41E-01
461,5.41E-01
462,5.42E-01
463,5.42E-01
464,5.42E-01
465,5.42E-01
466,5.43E-01
467,5.43E-01
468,5.44E-01
469,5.44E-01
470,5.44E-01
471,5.45E-01
472,5.45E-01
473,5.47E-01
474,5.47E-01
475,5.47E-01
476,5.47E-01
477,5.47E-01
478,5.47E-01
479,5.47E-01
480,5.48E-01
481,5.48E-01
482,5.50E-01
483,5.50E-01
484,5.50E-01
485,5.50E-01
486,5.52E-01
487,5.52E-01
488,5.52E-01
489,5.52E-01
490,5.53E-01
491,5.53E-01
492,5.53E-01
493,5.53E-01
494,5.54E-01
495,5.54E-01
496,5.54E-01
497,5.54E-01
498,5.54E-01
499,5.54E-01
500,4.55E-01
501,4.77E-01
502,4.88E-01
503,4.90E-01
504,4.96E-01
505,4.99E-01
506,5.04E-01
507,5.06E-01
508,5.06E-01
509,5.07E-01
510,5.07E-01
511,5.08E-01
512,5.10E-01
513,5.11E-01
514,5.13E-01
515,5.14E-01
516,5.14E-01
517,5.17E-01
518,5.18E-01
519,5.18E-01
520,5.18E-01
521,5.19E-01
522,5.19E-01
523,5.20E-01
524,5.20E-01
525,5.21E-01
526,5.24E-01
527,5.25E-01
528,5.25E-01
529,5.26E-01
530,5.28E-01
531,5.28E-01
532,5.28E-01
533,5.28E-01
534,5.30E-01
535,5.30E-01
536,5.30E-01
537,5.31E-01
538,5.31E-01
539,5.31E-01
540,5.32E-01
541,5.33E-01
542,5.34E-01
543,5.35E-01
544,5.36E-01
545,5.36E-01
546,5.37E-01
547,5.38E-01
548,5.38E-01
549,5.38E-01
550,5.38E-01
551,5.38E-01
552,5.39E-01
553,5.39E-01
554,5.39E-01
555,5.39E-01
556,5.40E-01
557,5.41E-01
558,5.41E-01
559,5.41E-01
560,5.42E-01
561,5.42E-01
562,5.42E-01
563,5.42E-01
564,5.43E-01
565,5.43E-01
566,5.44E-01
567,5.44E-01
568,5.44E-01
569,5.45E-01
570,5.45E-01
571,5.47E-01
572,5.47E-01
573,5.47E-01
574,5.47E-01
575,5.47E-01
576,5.47E-01
577,5.47E-01
578,5.48E-01
579,5.48E-01
580,5.50E-01
581,5.50E-01
582,5.50E-01
583,5.50E-01
584,5.52E-01
585,5.52E-01
586,5.52E-01
587,5.52E-01
588,5.53E-01
589,5.53E-01
590,5.53E-01
591,5.53E-01
592,5.54E-01
593,5.54E-01
594,5.54E-01
595,5.54E-01
596,5.54E-01
597,5.54E-01
598,5.55E-01
599,5.55E-01
600,4.55E-01
601,4.77E-01
602,4.88E-01
603,4.90E-01
604,4.99E-01
605,5.04E-01
606,5.06E-01
607,5.06E-01
608,5.07E-01
609,5.07E-01
610,5.08E-01
611,5.10E-01
612,5.11E-01
613,5.13E-01
614,5.14E-01
615,5.14E-01
616,5.17E-01
617,5.18E-01
618,5.18E-01
619,5.18E-01
620,5.19E-01
621,5.19E-01
622,5.20E-01
623,5.20E-01
624,5.21E-01
625,5.24E-01
626,5.25E-01
627,5.25E-01
628,5.26E-01
629,5.28E-01
630,5.28E-01
631,5.28E-01
632,5.28E-01
633,5.30E-01
634,5.30E-01
635,5.30E-01
636,5.31E-01
637,5.31E-01
638,5.31E-01
639,5.32E-01
640,5.33E-01
641,5.35E-01
642,5.36E-01
643,5.37E-01
644,5.38E-01
645,5.38E-01
646,5.38E-01
647,5.38E-01
648,5.38E-01
649,5.39E-01
650,5.39E-01
651,5.39E-01
652,5.39E-01
653,5.40E-01
654,5.41E-01
655,5.41E-01
656,5.42E-01
657,5.42E-01
658,5.42E-01
659,5.42E-01
660,5.43E-01
661,5.44E-01
662,5.44E-01
663,5.44E-01
664,5.45E-01
665,5.45E-01
666,5.47E-01
667,5.47E-01
668,5.47E-01
669,5.47E-01
670,5.47E-01
671,5.47E-01
672,5.47E-01
673,5.48E-01
674,5.48E-01
675,5.50E-01
676,5.50E-01
677,5.50E-01
678,5.50E-01
679,5.52E-01
680,5.52E-01
681,5.52E-01
682,5.52E-01
683,5.53E-01
684,5.53E-01
685,5.53E-01
686,5.53E-01
687,5.54E-01
688,5.54E-01
689,5.54E-01
690,5.54E-01
691,5.54E-01
692,5.54E-01
693,5.55E-01
694,5.55E-01
695,5.55E-01
696,5.55E-01
697,5.56E-01
698,5.56E-01
699,5.56E-01
700,4.55E-01
701,4.77E-01
702,4.88E-01
703,4.90E-01
704,4.99E-01
705,5.04E-01
706,5.06E-01
707,5.06E-01
708,5.07E-01
709,5.07E-01
710,5.08E-01
711,5.10E-01
712,5.11E-01
713,5.13E-01
714,5.14E-01
715,5.14E-01
716,5.17E-01
717,5.18E-01
718,5.18E-01
719,5.18E-01
720,5.19E-01
721,5.19E-01
722,5.20E-01
723,5.20E-01
724,5.21E-01
725,5.24E-01
726,5.25E-01
727,5.25E-01
728,5.28E-01
729,5.28E-01
730,5.28E-01
731,5.28E-01
732,5.30E-01
733,5.30E-01
734,5.30E-01
735,5.31E-01
736,5.31E-01
737,5.31E-01
738,5.32E-01
739,5.35E-01
740,5.36E-01
741,5.37E-01
742,5.38E-01
743,5.38E-01
744,5.38E-01
745,5.38E-01
746,5.38E-01
747,5.39E-01
748,5.39E-01
749,5.39E-01
750,5.39E-01
751,5.40E-01
752,5.41E-01
753,5.41E-01
754,5.42E-01
755,5.42E-01
756,5.42E-01
757,5.42E-01
758,5.43E-01
759,5.44E-01
760,5.44E-01
761,5.44E-01
762,5.45E-01
763,5.45E-01
764,5.47E-01
765,5.47E-01
766,5.47E-01
767,5.47E-01
768,5.47E-01
769,5.47E-01
770,5.47E-01
771,5.48E-01
772,5.48E-01
773,5.50E-01
774,5.50E-01
775,5.50E-01
776,5.50E-01
777,5.52E-01
778,5.52E-01
779,5.52E-01
780,5.52E-01
781,5.53E-01
782,5.53E-01
783,5.53E-01
784,5.53E-01
785,5.54E-01
786,5.54E-01
787,5.54E-01
788,5.54E-01
789,5.54E-01
790,5.55E-01
791,5.55E-01
792,5.55E-01
793,5.55E-01
794,5.56E-01
795,5.56E-01
796,5.57E-01
797,5.57E-01
798,5.57E-01
799,5.57E-01
800,4.55E-01
801,4.77E-01
802,4.88E-01
803,4.90E-01
804,4.99E-01
805,5.04E-01
806,5.06E-01
807,5.06E-01
808,5.07E-01
809,5.07E-01
810,5.08E-01
811,5.10E-01
812,5.11E-01
813,5.13E-01
814,5.14E-01
815,5.14E-01
816,5.17E-01
817,5.18E-01
818,5.18E-01
819,5.18E-01
820,5.19E-01
821,5.19E-01
822,5.20E-01
823,5.20E-01
824,5.21E-01
825,5.24E-01
826,5.25E-01
827,5.25E-01
828,5.28E-01
829,5.28E-01
830,5.28E-01
831,5.28E-01
832,5.30E-01
833,5.30E-01
834,5.30E-01
835,5.31E-01
836,5.31E-01
837,5.31E-01
838,5.32E-01
839,5.35E-01
840,5.36E-01
841,5.37E-01
842,5.38E-01
843,5.38E-01
844,5.38E-01
845,5.38E-01
846,5.38E-01
847,5.39E-01
848,5.39E-01
849,5.39E-01
850,5.39E-01
851,5.40E-01
852,5.41E-01
853,5.41E-01
854,5.42E-01
855,5.42E-01
856,5.42E-01
857,5.42E-01
858,5.43E-01
859,5.44E-01
860,5.44E-01
861,5.45E-01
862,5.45E-01
863,5.47E-01
864,5.47E-01
865,5.47E-01
866,5.47E-01
867,5.47E-01
868,5.47E-01
869,5.47E-01
870,5.48E-01
871,5.48E-01
872,5.50E-01
873,5.50E-01
874,5.50E-01
875,5.50E-01
876,5.52E-01
877,5.52E-01
878,5.52E-01
879,5.52E-01
880,5.53E-01
881,5.53E-01
882,5.53E-01
883,5.53E-01
884,5.54E-01
885,5.54E-01
886,5.54E-01
887,5.54E-01
888,5.54E-01
889,5.55E-01
890,5.55E-01
891,5.55E-01
892,5.55E-01
893,5.56E-01
894,5.56E-01
895,5.57E-01
896,5.57E-01
897,5.57E-01
898,5.57E-01
899,5.57E-01
900,4.55E-01
901,4.77E-01
902,4.88E-01
903,4.90E-01
904,4.99E-01
905,5.04E-01
906,5.06E-01
907,5.06E-01
908,5.07E-01
909,5.07E-01
910,5.08E-01
911,5.10E-01
912,5.11E-01
913,5.13E-01
914,5.14E-01
915,5.14E-01
916,5.17E-01
917,5.18E-01
918,5.18E-01
919,5.18E-01
920,5.19E-01
921,5.19E-01
922,5.20E-01
923,5.20E-01
924,5.24E-01
925,5.25E-01
926,5.25E-01
927,5.28E-01
928,5.28E-01
929,5.28E-01
930,5.28E-01
931,5.30E-01
932,5.30E-01
933,5.31E-01
934,5.31E-01
935,5.31E-01
936,5.32E-01
937,5.36E-01
938,5.37E-01
939,5.38E-01
940,5.38E-01
941,5.38E-01
942,5.38E-01
943,5.38E-01
944,5.39E-01
945,5.39E-01
946,5.39E-01
947,5.40E-01
948,5.41E-01
949,5.41E-01
950,5.42E-01
951,5.42E-01
952,5.42E-01
953,5.42E-01
954,5.43E-01
955,5.44E-01
956,5.44E-01
957,5.45E-01
958,5.45E-01
959,5.47E-01
960,5.47E-01
961,5.47E-01
962,5.47E-01
963,5.47E-01
964,5.47E-01
965,5.47E-01
966,5.48E-01
967,5.48E-01
968,5.50E-01
969,5.50E-01
970,5.50E-01
971,5.50E-01
972,5.52E-01
973,5.52E-01
974,5.52E-01
975,5.52E-01
976,5.53E-01
977,5.53E-01
978,5.53E-01
979,5.54E-01
980,5.54E-01
981,5.54E-01
982,5.54E-01
983,5.54E-01
984,5.55E-01
985,5.55E-01
986,5.55E-01
987,5.55E-01
988,5.56E-01
989,5.56E-01
990,5.57E-01
991,5.57E-01
992,5.57E-01
993,5.57E-01
994,5.57E-01
995,5.58E-01
996,5.59E-01
997,5.60E-01
998,5.61E-01
999,5.61E-01
