error,corr,ss
3561.794388349738,-0.2719787259206355,0.0400295388574039
3561.795658498027,-0.2715501736433844,0.0406129308560757
3561.963619767163,-0.2683141295907221,0.0430260036198299
3561.9919715448164,-0.2579458061058406,0.0520379331186321
3561.9961802005723,-0.2724056856212684,0.0398386148778654
3562.0872033269984,-0.2543748280533949,0.0558763319255173
3562.157275828166,-0.2721541552427058,0.0401406970817744
3562.1812982489128,-0.2826758820034339,0.0329398216334597
3562.191804281933,-0.2669440141384067,0.0443303743569878
3562.307307067068,-0.265327951975158,0.0455783295239326
3562.307530574108,-0.2738398011259189,0.0388809740865582
3562.32626951327,-0.2522877689438099,0.0574427020653209
3562.4503787199906,-0.2546871034157408,0.055491332666399
3562.466315782861,-0.2661349015693185,0.0448943938348338
3562.5764232507536,-0.2466102442784619,0.0635308483242854
3562.6191374316145,-0.2717639844967733,0.0402741465419081
3562.723420748008,-0.2607597067407274,0.0494630473493693
3562.778153780644,-0.2704402400030027,0.0415224900711948
3562.8185024714307,-0.2633904966302841,0.0470862994320321
3562.873676335164,-0.2766329287055683,0.0365457176246689
3562.9130203518607,-0.2543697913643998,0.0556667262515512
3562.942563194465,-0.2598804487415871,0.0503239270732145
3562.9536007762104,-0.2704604871812746,0.0412531515264384
3562.968622638657,-0.268176833625343,0.0431174776228937
3562.9750561207284,-0.2640872808340977,0.0466874647041079
3563.032520188216,-0.2626186607418496,0.0478120846776803
3563.120217526182,-0.2706050238991584,0.0414405211774578
3563.161821956808,-0.2632036665435865,0.0476046620360673
3563.2549109371184,-0.2775130867860634,0.0362351314330857
3563.2937615535434,-0.2692406537847977,0.0424905368462885
3563.3709809596644,-0.2684847918466574,0.0429037689952082
3563.3906695564483,-0.2739244876720893,0.0386579033838914
3563.5143882729826,-0.2697153413675895,0.0420458129788357
3564.023665044711,-0.2622551147262975,0.048309875460775
3564.3669190696933,-0.297759689785566,0.0243196907969489
3564.4460740253207,-0.2731247937732801,0.0393710226033219
3564.481092752038,-0.2753848549523818,0.0377631958587396
3564.5676386835976,-0.2614632230942594,0.0491143868430762
3564.6110569040407,-0.2578955878791772,0.0519762133942729
3564.7703002942108,-0.2597806178657233,0.0503173973817044
3564.841933031585,-0.2832403515512722,0.0324827708133417
3564.8849891145283,-0.2537158224679423,0.0560616269177796
3565.0050584157184,-0.266589572771272,0.0445304361831093
3565.017523477132,-0.2473171704398055,0.0629104506060713
3565.051840875297,-0.2754663206609297,0.0375646921710732
3565.233025100498,-0.2734964533057488,0.0390526637039674
3565.2347659823645,-0.2698324876079352,0.0418929816218951
3565.6249229492364,-0.2836197868423128,0.0323128520000718
3565.7731863500926,-0.2683537049018247,0.0432483451657908
3565.9156020424666,-0.2634208645900768,0.0471521292460054
3565.9431588521597,-0.266951679025137,0.0440449149183756
3565.9758503460616,-0.2772218277721164,0.0363922630073188
3566.163961014549,-0.2618308349072255,0.0485576297667742
3566.184730667872,-0.2527253849233067,0.0570705685884587
3566.194072186051,-0.2607439596999166,0.0497287073792989
3566.347766020988,-0.2580627114749333,0.0516743089686942
3566.4354646191737,-0.2682823739765009,0.0430938861353123
3566.638467149763,-0.2697148692863386,0.0419210675621794
3566.7574856351357,-0.2619299967714598,0.0485909590695898
3566.7583231023973,-0.2591423277145125,0.050948044454904
3566.767877653288,-0.2747579354125497,0.0381937094535119
3566.9416323003165,-0.2740783265098195,0.0386487144157178
3566.973476069579,-0.2503813186101534,0.0597087408906159
3567.009772306389,-0.2750651243896049,0.038226615631901
3567.0465487470174,-0.2857329038678151,0.0308519587532332
3567.234496606356,-0.2737983837475942,0.0389837661071807
3567.2471548324247,-0.2697664408535424,0.0420153258520732
3567.308564544168,-0.2639342422440681,0.0469968855617934
3567.50513680032,-0.2692078893525748,0.0425727350453181
3567.5667199647,-0.2704759079913874,0.0414043725801093
3567.6763237019977,-0.268265544788569,0.0432548248492075
3567.895397635245,-0.2785664679544955,0.0354716393434343
3568.1102762781597,-0.2627310267934902,0.0476761333371892
3568.39074978658,-0.2491729688245473,0.0607866573939655
3568.414885708009,-0.2656872937552306,0.0451372624561047
3568.428874034949,-0.2799073099093134,0.03468817552078
3568.4330704370736,-0.2664655963324631,0.0446871102076283
3568.821130357276,-0.2746247630602658,0.0383483339187976
3568.8488372857933,-0.2641969936290768,0.0465681422600348
3568.8695620549474,-0.2434744571622467,0.0670660613466481
3568.947260373639,-0.2542355329356872,0.0556445853541569
3569.000428919281,-0.2585629282152909,0.0516806334349324
3569.350960545689,-0.2582162579518884,0.0519293550666879
3569.3535831139466,-0.2606471159611589,0.0494881086779002
3569.428729411004,-0.2646370943423579,0.0460935474462308
3569.43454406701,-0.2737938132583552,0.0388624986290582
3569.46120867662,-0.2755386781340371,0.0375929738052527
3569.613732397944,-0.2748799517858625,0.0383684591266827
3569.684216794619,-0.258715567497672,0.0512361868561976
3569.811477411502,-0.2576802077087304,0.0525857795073828
3569.9252821902883,-0.2598056269254531,0.0504830978215111
3569.963176978788,-0.2653505050311365,0.045715826654296
3570.067442340554,-0.271428367991942,0.0406378405713857
3570.123694477894,-0.2710196654346614,0.040848940117895
3570.1253852915875,-0.2693068590982179,0.0423015410261251
3570.354266396941,-0.2710186381823907,0.0409256714824445
3570.379379393387,-0.2798222374374893,0.0345230161197002
3570.5440933244718,-0.2645517531527422,0.0461399029708105
3570.5752735656083,-0.2634884570474154,0.0471001898068977
3570.607120081815,-0.2930220751233929,0.0267287082544528
3570.6752861075743,-0.2528867919944559,0.0570276799573229
3570.789268607514,-0.2710926793701222,0.0408457584570971
3570.8006197695936,-0.2709735587390843,0.0411932346568525
3570.8129817389868,-0.2801367047936719,0.0343267674122813
3570.827636444505,-0.2793509376605955,0.035061219481703
3570.8377757280127,-0.2709249659941873,0.0408598906183314
3570.9469366652825,-0.2577262608047957,0.0525376067538256
3571.0553837710368,-0.2724714320093907,0.0397429297882476
3571.471095748543,-0.2627844330757633,0.0476147816337321
3571.4846949190146,-0.2689081242017783,0.0425521555057412
3571.52546645899,-0.2536419257252328,0.0564731008763682
3571.762103741493,-0.2711369420964328,0.0408949532804092
3571.766461159363,-0.2593606551490885,0.0508371543264808
3571.9804669969267,-0.2711218991206694,0.0409475553620514
3571.992083939339,-0.2682442783036354,0.0431716759686867
3572.160609471438,-0.263588055454964,0.0472360702459369
3572.309657902983,-0.2607114816442356,0.0494832742625099
3572.5259302382,-0.2570790941884013,0.0529110156124281
3572.570557735139,-0.2503174083785458,0.0599107129316786
3572.628388687653,-0.2731416319508474,0.0394475138398106
3572.70382707016,-0.2643305483043629,0.0464167654315356
3572.9007454026214,-0.2546161870977702,0.0552193740478047
3572.9447113052133,-0.2672508039307654,0.0441192988373412
3573.0284519691404,-0.2738935011829878,0.0388170527306153
3573.1069090192477,-0.2741580917995687,0.0386295037940705
3573.149180291994,-0.2515431267514371,0.0585796016096801
3573.170911093337,-0.2729051481362838,0.0394418636970853
3573.250430309335,-0.2715594037196143,0.0405425634725459
3573.769369346521,-0.2634800011677504,0.0470763475823006
3573.9862531496365,-0.2699093889616127,0.0418945227879948
3574.036481899724,-0.28264382695004,0.0328870348735213
3574.067099246902,-0.2709885005189946,0.0413091423832314
3574.101845449001,-0.2704555676515769,0.0414821068106673
3574.302935943592,-0.2713634305230323,0.0406722460727214
3574.5102808415536,-0.2820744991212722,0.0331766645200512
3574.5581001488763,-0.267584146217441,0.0437310443276894
3574.8501827378927,-0.2709492629435268,0.0410700966667291
3574.8680199010446,-0.2552424251290616,0.0546991074520578
3574.879731256852,-0.270465763924092,0.0413978463126758
3574.9633599966496,-0.2745248276085222,0.0381935427114911
3574.9984227002883,-0.2498743264772503,0.0603846314476956
3575.1138395433004,-0.2573524357346187,0.0525575907556766
3575.1710941090246,-0.26240247492982,0.0478880221828506
3575.1743315155286,-0.2655599285390513,0.0454439266484882
3575.2232658614653,-0.2671452578969472,0.0441191319706714
3575.268195347448,-0.2577175543399673,0.0524590749883547
3575.3084858943216,-0.2670588089403293,0.0443239508417233
3575.502219684532,-0.276278546229369,0.0371751619831894
3575.5714743392705,-0.2591324337172448,0.0512876994695701
3575.779883985662,-0.2774373875008333,0.0363403632974344
3575.825817999076,-0.2755521740688095,0.0378443327305852
3576.369580487561,-0.2845609088060351,0.0317469843324632
3576.4073069443207,-0.2642340571877874,0.0463817091755558
3576.412640527772,-0.2630031117294921,0.0475239212180402
3576.4310543649585,-0.2689743894862988,0.0426249982042472
3576.440068846845,-0.2643391562100273,0.0464422609212624
3576.583040234686,-0.2588384871249923,0.0513136616941659
3576.8088207385345,-0.2502767323785244,0.0600234860135156
3576.8872159830457,-0.2705284650242417,0.0414753650194713
3576.958667652586,-0.2766185611656314,0.0367953466116069
3576.961217596217,-0.2570569877869532,0.052950289462748
3576.9833011702626,-0.2954264776161803,0.0254542129403944
3576.998129700693,-0.271657159207664,0.040391866241243
3577.0298093521114,-0.2528184160038745,0.0569963597491935
3577.1056877404503,-0.2739577642448881,0.038707908930147
3577.1246632020525,-0.2761893271970723,0.037073149551515
3577.2445140118466,-0.2595426264794817,0.0504372351285091
3577.300408112552,-0.2556188440254708,0.0541990201395851
3577.361823632889,-0.2768592273300324,0.036780422827337
3577.46147787903,-0.255413319529871,0.0545226325818494
3577.498460352021,-0.2488168970333047,0.0611382732867849
3577.7076654292723,-0.2630722710403393,0.0473760596889041
3577.9568468711946,-0.2830216359427563,0.0326544511178501
3577.9656629567826,-0.2593279015846915,0.0508266645342189
3577.983668091481,-0.2428777184864906,0.0677848520990259
3578.0603633235046,-0.2639982914517187,0.0466424570083578
3578.088122771296,-0.2759618452830071,0.0371854711823951
3578.1114695929937,-0.2848759369025879,0.0311459795927443
3578.3718706337486,-0.2448879721023294,0.0656737521732972
3578.4882745042078,-0.2683705945994617,0.0429219202377658
3578.557901524328,-0.273665830282401,0.0390066629441418
3578.582620840554,-0.2762301651710336,0.0370008772104789
3578.604126140086,-0.2874172970882808,0.0298620395200356
3578.651423789306,-0.2686811752850458,0.0428481076189954
3578.7973037493325,-0.270767508537978,0.041216892044157
3578.884588585236,-0.2804607800102116,0.0341755641012284
3579.033832274973,-0.2555730246571104,0.0543022305230594
3579.149546970547,-0.2634044419664241,0.0471970342763008
3579.2843080707703,-0.2748419273238188,0.0382139322084619
3579.32840541611,-0.2720784847708098,0.040265372542997
3579.4899316100045,-0.2608206854767387,0.0493506856015102
3579.4909287338583,-0.276542506885847,0.0369652776984805
3579.524636449259,-0.2584529706116553,0.0516208373798801
3579.560518951486,-0.2722274338814179,0.0401355555004582
3579.6804526880155,-0.2753194523994196,0.0378623612428146
3579.8206444750317,-0.2626859208277132,0.0478127473068775
3579.867908825246,-0.2760528004218557,0.0372297341428752
3579.891769478544,-0.2888661430264708,0.0290250940732126
3580.059678521567,-0.27504055694236,0.0378958524308579
3580.148902344903,-0.2756484226535963,0.0374657270755644
3580.2844992117302,-0.2517082091170755,0.0581000512877746
3580.315507356768,-0.2698412784561511,0.0420260186664296
3580.5094355518822,-0.2966150611002152,0.024816859524182
3580.554779609919,-0.2571291558928489,0.0527319442407407
3580.556111352858,-0.2679528214806054,0.043271092109244
3580.603976804747,-0.2549733283732273,0.0550621308394911
3580.604166465256,-0.2729925060686723,0.0394008326445237
3580.93479522548,-0.2758599127231875,0.0373481024027313
3581.0755095956943,-0.2909291771021574,0.0277580037103155
3581.240295773913,-0.275549713225275,0.0377729249599109
3581.262452952368,-0.2791271282564939,0.0349906732212645
3581.266334616605,-0.2874942588345872,0.0299188437177098
3581.3688926780464,-0.2769237935936806,0.0366753414381533
3581.477586095919,-0.2613004294511865,0.0490140374775644
3581.543923028385,-0.276064065796318,0.0373047483622363
3581.5569069153653,-0.2899294831358773,0.0285108747289391
3581.5919063552365,-0.2570339154894634,0.0529350595680152
3581.684000375736,-0.265799467095786,0.045050712983029
3581.958513974315,-0.2602865860109054,0.0498770689342898
3582.034047964958,-0.2652829505637845,0.0455370483983736
3582.2324365368067,-0.2539786866645616,0.0558721143964148
3582.288847663881,-0.2606245520403422,0.0497339679290823
3582.414580421816,-0.2573968217831837,0.0526990590062785
3582.569069601853,-0.2595009097543648,0.0507237005716149
3582.65432009144,-0.2629504008831781,0.0476435955778482
3582.708265588294,-0.259802877769876,0.0503784554741676
3582.7726062242878,-0.279661774116812,0.0347266792930034
3582.821934292598,-0.276828389849431,0.0367221081082484
3582.8285333866247,-0.2819057008336416,0.0332284372825578
3582.863526983951,-0.2637236699539161,0.0468773001785848
3582.863883935946,-0.2887022512088283,0.0291070364568418
3583.118849919469,-0.2688243054395645,0.0427998543143945
3583.151261102379,-0.2492512641441187,0.0607192810963412
3583.2131674694456,-0.2693716966737508,0.042445484149364
3583.282210934474,-0.2770610833733216,0.0364399220206115
3583.322895662124,-0.2855014279268261,0.0311348309541656
3583.387092984281,-0.248855050721594,0.0610479930719024
3583.486919148136,-0.263679892699424,0.046974915494702
3583.619551713306,-0.2559397553822967,0.0538399100739529
3583.767265295808,-0.2598088850334925,0.0504160311384408
3584.046428413401,-0.2593479087025178,0.0508387633166098
3584.0871873751903,-0.2670609656884048,0.0440235529123459
3584.1300486220725,-0.2771048200461991,0.0366793042467935
3584.15019062058,-0.2749910395717558,0.0379909779769025
3584.36128769898,-0.2554355945568987,0.0547892017028021
3584.5200591291514,-0.2742063005683117,0.0387078383839834
3584.6377538410984,-0.268800707224884,0.0428344196637632
3584.692388062866,-0.25464515054073,0.0550622967588028
3584.752464635521,-0.2653892279511331,0.0455150434304656
3585.240404208885,-0.284894752093504,0.0314273839202343
3585.281719961136,-0.2809578753210636,0.0338035450252041
3585.4029676042005,-0.2550041258564063,0.0547711209135759
3585.40379001681,-0.2549217537838574,0.0550423617654417
3585.5764680252846,-0.2651231848303375,0.0459182810087949
3586.017441414646,-0.2649861651527704,0.0457167918382979
3586.044777102914,-0.2724614366042139,0.0399449136645098
3586.2623396503177,-0.2678568334819389,0.0435177806628866
3586.2998184393023,-0.2720126247445695,0.0402399763027807
3586.480108262667,-0.2760747438159688,0.0372646571131135
3586.498987276554,-0.2585164699100065,0.0517591605302631
3586.499986941975,-0.2651734318230619,0.045575850659953
3586.718397983564,-0.2574009083164095,0.0527608251740063
3586.733362647284,-0.2599551798371,0.0500867321970023
3586.803791993891,-0.2609154477219991,0.0498583874974917
3586.8128074768056,-0.252358249924308,0.0576343487155928
3586.8357339112777,-0.2730539847816929,0.0393517897334559
3586.908941206331,-0.2664170383404559,0.0446467964805353
3586.964302100056,-0.2825178435259799,0.0327142617437896
3587.0682003791853,-0.2658234398459347,0.0453270585151189
3587.1276507715843,-0.283280061566896,0.0324953776898539
3587.243639377027,-0.2775203283882662,0.0361787633348147
3587.342666806681,-0.2742460323176687,0.038753127319953
3587.354378421624,-0.2713420478615903,0.0405284725802547
3587.724432293389,-0.2630574055207426,0.0475131760844591
3587.7416332367898,-0.2775703579305699,0.0361167998196278
3587.7928610352765,-0.2755718741567148,0.0378407176802805
3587.797247448364,-0.240651116055782,0.0704379911137253
3587.82468874283,-0.2732281936727765,0.0393944375973212
3587.834832144606,-0.2770619160423999,0.0366510897705527
3587.912151536146,-0.2548782926654591,0.0551603388382879
3587.928884987966,-0.2829762062964462,0.032474883407125
3587.9399643977463,-0.2730313494421669,0.0393602854903809
3587.957839585676,-0.2619176031848051,0.0486658783509866
3587.969736989693,-0.2621424331231867,0.0484758251218464
3588.2516946471724,-0.2713751301331584,0.0408938080512884
3588.2695165763407,-0.2625356706614,0.0480712073587744
3588.2716162366783,-0.2798757757989295,0.0346003285902585
3588.369553219175,-0.2730089733682453,0.039397502055214
3588.452851083472,-0.2867705473951293,0.0301289235830032
3588.5511616476438,-0.2701838127042738,0.0417992859079652
3588.7267711247164,-0.2707970152242441,0.041149209960681
3588.8316534403352,-0.2816701171579268,0.0334368504503741
3588.869505423157,-0.272520130418547,0.0397070911930449
3588.9694027144824,-0.2804214610190362,0.0342431836502521
3589.051723251284,-0.2637119492117268,0.0470243183663955
3589.100778340905,-0.2809594433946041,0.0340382463060028
3589.2024986708834,-0.2797749948887181,0.0347170801516672
3589.20638660065,-0.2721849562356843,0.0400436383521059
3589.267800654782,-0.2893974040862162,0.0286465948043328
3589.3232910531688,-0.2851617471580879,0.0311260222157509
3589.346502225264,-0.2488690877194833,0.0610991706953996
3589.5660122522977,-0.2692421081076546,0.0423466275565436
3589.566210201106,-0.2496007892128364,0.060315878801928
3589.6101221747085,-0.2869426913267833,0.030162596393727
3589.6578523737794,-0.2614576793419797,0.0489772466746657
3589.7038528098888,-0.2566297027129686,0.0535939779804087
3589.8622273864094,-0.2595969392493082,0.0504901314883729
3589.8858114286545,-0.269685415001066,0.0420778272077875
3589.912885202442,-0.2841942350865487,0.0318022811871927
3589.9901042667343,-0.2790802820883335,0.0351863319925803
3589.997597904813,-0.2492100088590942,0.0608526967585843
3590.0585557601653,-0.2898955534054887,0.0282827713300272
3590.1567515395764,-0.2629679235259549,0.0474791906195493
3590.197638086343,-0.2631300030228299,0.0474582589998024
3590.278874109767,-0.2697409366608842,0.0421541042646552
3590.564767511772,-0.2713744403238797,0.0407569870958523
3590.600247760052,-0.2707573258222774,0.0412755513401152
3590.6186406947504,-0.242695953539692,0.0681083652657826
3590.653162449827,-0.2623549229261525,0.0479772813316558
3590.707802492931,-0.2558032314491092,0.0541809266606709
3590.879345329138,-0.2670759025235419,0.0439796500831754
3590.9681835733645,-0.2656242730864039,0.0452679873119206
3591.034159937696,-0.2686490377301025,0.0427127886934324
3591.1226609266982,-0.2593168371692326,0.0508183099978558
3591.3631105757427,-0.2574637553957816,0.0523596776245819
3591.43622895256,-0.2587470370291345,0.0515075910321234
3591.4473042599247,-0.2777511868472395,0.036030449760786
3591.553000114484,-0.2795273970586374,0.0348796883606108
3591.5849534362947,-0.2849610153447282,0.0312841207760694
3591.683100004579,-0.2665620945945884,0.0445763428262318
3591.726940337949,-0.2814107866365363,0.0335312028548335
3591.9794765051365,-0.2619685478677456,0.048366012808536
3592.0071061638496,-0.2706463068338506,0.0412374263333
