,log10_kcat_mean,log10_kcat_std,log10_kcat_max,log10_kcat_max_std
CPPPGO,-2.522878745,1,-2.522878745,1
GTHOr,2.017161155,0.52632939,2.690207508,0.300560435
GTHOr_REV,2.017161155,0.52632939,2.700524055,0.306330201
PFK_3,1.703210183,0.630531189,2.216034539,0.106558382
TRPS2,0.861222572,0.765590663,1.709818997,0.260887405
LEUTAi,1.84509804,1,1.84509804,1
SHK3Dr,2.244453933,0.385715385,2.50083138,0.114551625
SHK3Dr_REV,1.676611359,0.94468001,2.562616568,0.062831781
MAN6PI,2.234177296,1.633027497,3.878073418,0.69287696
MAN6PI_REV,2.149219113,1,2.149219113,1
RBFK,0.278043964,0.561083609,0.743641934,0.282578982
ACP1_FMN,0.233293088,1.01178834,1.800651393,0.281143738
RBFSb,-0.573488739,1,-0.573488739,1
DMATT,-0.727153614,0.825243254,-0.003086265,0.217901465
GRTT,-0.504386962,0.194583042,-0.457687032,0.188895942
UPP3S,1.680863918,1.018106086,2.230641205,0.856904276
TMDPP,1.243038049,1,1.243038049,1
TMDPP_REV,1.016837685,1.039834325,3.020294954,0.325444708
HCO3E,5.25678488,0.729416227,6.296850081,0.378044652
HCO3E_REV,5.25678488,0.729416227,6.374501128,0.359419304
IMPD,0.395095173,0.524878211,1.221005663,0.242909824
GLUTRS,0.33243846,1,0.33243846,1
URIK1,-2.387216143,1,-2.387216143,1
URIK2,-2.387216143,1,-2.387216143,1
CYTDK1,-2.387216143,1,-2.387216143,1
CYTDK2,-2.387216143,1,-2.387216143,1
XPPT,1.313368425,0.883118749,2.008541941,0.418303797
HXPRT,0.300018545,0.466188712,0.626517955,0.463348392
NDPK5,1.067594883,1.363619185,2.066974911,0.745464279
NDPK5_REV,1.067594883,1.363619185,2.057085962,0.693066475
DHORTS,0.271841607,1,0.271841607,1
DHORTS_REV,0.394451681,1,0.394451681,1
OMPDC,1.62324929,1,1.62324929,1
CS,1.596828592,0.505297411,2.198761263,0.150580159
ICDHyr,1.680795072,0.244921143,1.924608562,0.204695154
ICDHyr_REV,1.466816361,0.405760396,1.975293415,0.106881323
ACALD,1.181790484,0.050629605,1.223585834,0.023020396
ACALD_REV,1.030406782,0.274602754,1.226729354,0.016723581
ACS,3.973127854,1,3.973127854,1
PPA,2.413571898,1.140502688,3.620070834,0.29054183
PPCK,-0.173925197,1,-0.173925197,1
ME1,2.647056458,0.306310192,2.856454644,0.055731155
ALAR,2.128133756,0.644598348,2.995659459,0.316882432
ALAR_REV,1.82821054,0.766256433,2.665911008,0.5505223
ALATA_L,-0.473405468,0.488824011,0.0555399,0.14029288
ALATA_L_REV,0.054442793,0.582864312,0.482636355,0.010461987
XYLK,3.819543936,1,3.819543936,1
RBK,1.679518744,1,1.679518744,1
GLYK,3.69019608,1,3.69019608,1
PPM,1.677405387,0.430020713,2.197789994,0.121602228
PPM_REV,1.677405387,0.430020713,2.205252889,0.11988665
ASPTA,1.958224676,0.474370812,2.531177829,0.307877043
ASPTA_REV,1.906594845,0.690325507,2.63359838,0.365861989
FBP,1.236294326,0.400050424,1.641517537,0.18129151
GLGC,2.568201724,1,2.568201724,1
PYK,3.505692507,1,3.505692507,1
A5PISO,2.40654018,1,2.40654018,1
A5PISO_REV,2.243837803,0.09461869,2.291147148,0.08194219
ACHBS,1.278868264,0.703055022,2.032366255,0.147913472
ACLS,1.430939129,0.674084823,2.00524864,0.233808809
PSCVT,1.39050447,0.367553436,1.851613881,0.207943244
PSCVT_REV,0.03740822,0.69498554,0.329302147,0.630716129
ANS,1.444033557,0.69584553,1.805873232,0.594367774
ANPRT,0.633229737,0.01445742,0.642532612,0.005231709
CHORM,2.098821633,1.674025686,4.440213371,1.715980325
CHORS,-2.080921908,1,-2.080921908,1
IGPS,0.405975303,0.850418821,0.89415516,0.464932852
ENO,1.455650464,0.266160151,1.58873054,0.230501452
ENO_REV,1.189490314,1,1.189490314,1
FBA,0.661997464,0.763834409,1.399788706,0.116120843
FBA_REV,-2.698970004,1,-2.698970004,1
MGSA,2.428485217,0.086062536,2.478401488,0.07010796
PGI,3.441695136,1,3.441695136,1
PGI_REV,3.441695136,1,3.441695136,1
PGK,2.73239376,1,2.73239376,1
PGK_REV,2.723780559,0.008613201,2.728603951,0.007135973
EDA,1.522191474,0.931126867,2.080867593,0.744901493
RPE,2.939519253,1,2.939519253,1
RPE_REV,2.939519253,1,2.939519253,1
TALA,1.113943352,1,1.113943352,1
TALA_REV,1.354070173,0.00576531,1.356145684,0.005378759
G6PDA,1.77815125,1.477121255,2.546254303,1.261707138
ALCD2x,2.644798378,0.160498538,2.712207764,0.145656292
ALCD2x_REV,2.606866286,0.184910484,2.756338865,0.107013942
ALDD2y,-0.044107026,0.693441884,0.288745079,0.608334714
RMI,2.124067318,0.256886471,2.485476087,0.134096446
RMI_REV,3.234770295,1,3.234770295,1
NADDP,1.814103639,0.755012044,2.754939481,0.604237697
NMNAT,0.648332595,0.092030094,0.696188244,0.078609002
HMPK1,-1.346787486,1,-1.346787486,1
NDPK6,1.067594883,1.363619185,2.057085962,0.693066475
NDPK6_REV,1.067594883,1.363619185,2.041720301,0.747279737
NDPK8,1.067594883,1.363619185,2.065504166,0.692330001
NDPK8_REV,1.067594883,1.363619185,2.024883894,0.74801405
PYNP2r,1.454324207,0.58033291,2.077960978,0.557027595
PYNP2r_REV,1.387523315,0.591784951,2.594646096,0.375069134
DURIPP,1.567837467,0.340141606,1.999596863,0.155428587
DURIPP_REV,1.318468651,1.205934082,4.273360405,0.257411843
CYSDS,1.079181246,1,1.079181246,1
TRPAS2,0.294553812,0.486964426,0.691589381,0.242788017
TRPAS2_REV,0.420556582,0.67270952,1.570351012,0.171520814
NDP3,0.009198071,0.126713549,0.116492266,0.095079209
CDPPH,0.009198071,0.126713549,0.126505857,0.086595637
NDP7,0.009198071,0.126713549,0.132320458,0.083154358
PMDPHT,-0.454838751,0.948810194,0.179485305,0.348714268
ILETA,1.681241237,1,1.681241237,1
ILETA_REV,1.057571181,0.452818754,1.832823886,0.122218071
VALTA,1.278753601,1,1.278753601,1
VALTA_REV,1.057571181,0.452818754,1.851665007,0.080491606
ORPT,-0.552841969,0,-0.552841969,1.11E-16
ORPT_REV,-0.440118034,0.159415717,-0.32626686,0.159012683
RBFSa,-1.276266279,0.777703405,-0.01836442,0.48413792
G1PP,2.114776932,0.04659107,2.135277003,0.041838677
PFL,1.10720997,1,1.10720997,1
PTAr,1.999391135,0.079790111,2.031307179,0.073128845
PTAr_REV,2.951464906,0.333416809,3.131509983,0.280625264
ACKr,2.654958705,0.365411051,3.098920899,0.094046509
ACKr_REV,3.208019544,0.253839329,3.515767877,0.077425
UDCPDPS,-0.005332467,0.465686957,0.386537273,0.039095806
TDSK,0.380211242,1,0.380211242,1
NTPP1,1.80559603,0.172127575,1.908872575,0.13770206
NTPP2,1.80559603,0.172127575,1.905430024,0.140217958
NTPTP1,3.602059991,1,3.602059991,1
IPMD,1.238397799,0.63434025,2.001615938,0.066105799
AIRC3,1.139742215,0.053382384,1.172839292,0.041883915
AIRC3_REV,1.156605376,0.049684186,1.188099925,0.020804023
ADSL2r,-0.304784237,0.517422543,0.14114449,0.199780588
ADSL2r_REV,-0.304784237,0.517422543,0.072833872,0.263905993
PUNP5,2.590732052,1.263854934,4.261327159,0.372059823
PUNP5_REV,1.620099616,1.28270656,4.300451372,0.213574748
PUNP6,1.693262912,0.351590172,2.000243137,0.164541575
PUNP6_REV,1.294299518,1.355893627,4.291285453,0.283632146
PUNP7,1.693262912,0.351590172,1.989959938,0.187055813
PUNP7_REV,1.620099616,1.28270656,4.343269651,0.197936271
RNDR1,1.11058971,1,1.11058971,1
RNDR3,1.11058971,1,1.11058971,1
RNDR4,1.11058971,1,1.11058971,1
TMDS,1.229696244,0.025576261,1.244530475,0.020834844
DHQTi,1.513848989,0.780826475,2.364927856,0.208364254
PUNP1,1.171988046,0.822390024,1.976530929,0.194760583
PUNP1_REV,1.620099616,1.28270656,4.283303844,0.317574135
PUNP2,1.693262912,0.351590172,2.023312364,0.119098026
PUNP2_REV,1.620099616,1.28270656,4.315982316,0.21469216
PUNP3,1.560797799,0.602943076,2.301838775,0.247440349
PUNP3_REV,1.620099616,1.28270656,4.262936606,0.228405277
LYSAM,-1.080921908,1,-1.080921908,1
LYSAM_REV,-1.080921908,1,-1.080921908,1
MDH,2.585253496,0.891458581,3.465391186,0.106703279
MDH_REV,3.055963154,0.242935351,3.333883533,0.105366496
FUM,2.775828477,0.265676948,3.00396442,0.091130924
FUM_REV,2.792391689,1,2.792391689,1
PYDXNK,-1.159379381,0.636500636,-0.879319101,0.571576154
PYAM5PO,1.447158031,1,1.447158031,1
OHPBAT,0.396199347,1,0.396199347,1
OHPBAT_REV,-0.096332699,0.473817288,0.347661323,0.114118139
GLUTRR,-0.854982694,0.031073953,-0.835716843,0.02438068
ADMDC,-0.784318118,0.784318118,-0.392159059,0.679239415
ARGDC,0.021110212,0.946096727,0.903185034,0.248690691
SPMS,0.61939325,1.041755824,1.333926879,0.219882057
G1SAT,-0.022276395,1,-0.022276395,1
G1SAT_REV,-0.022276395,1,-0.022276395,1
KDOCT2,1.15908386,0.181360255,1.246136782,0.159101636
OAADC,2.061988017,1.105159497,3.337874029,0.89485659
MNNH,0.338931172,0.430446154,0.493891788,0.40158573
GUI1,1.504129707,0.788126364,1.819380253,0.722329744
GUI1_REV,1.129490219,0.8335496,1.730493854,0.767570144
PGAMT,-0.481246911,1.378874002,0.29092253,1.142386917
PGAMT_REV,0.897627091,1,0.897627091,1
UAGDP,2.51851394,1,2.51851394,1
UAGCVT,0.085327716,0.583941433,0.664744629,0.041342191
GLUR,1.223358928,1.287123687,3.411781142,0.623965289
GLUR_REV,1.706979754,1.378690776,4.196075674,1.14936243
UAG2E,0.87444272,0.023184371,0.883252781,0.02144523
UAG2E_REV,0.87444272,0.023184371,0.884643843,0.020819514
ICHORS_copy1,1.084649078,0.617781458,1.319406032,0.5714395
HACD5,-0.468578575,2.6229202,2.558704912,2.757225143
HACD5_REV,-0.468578575,2.6229202,2.977256073,2.647782652
HPPK2,-0.769551079,1,-0.769551079,1
PTPATi,0.686010291,1,0.686010291,1
DXPRIi,0.813197461,0.523750228,1.432272014,0.295089691
GHMT2r,1.435783329,0.816749802,2.278449322,0.755375872
GHMT2r_REV,0.698970004,1,0.698970004,1
ABTA,1.675778342,1,1.675778342,1
SSALx,1.354108439,1,1.354108439,1
ASPT,1.199212937,1.290555941,2.133766849,0.197566355
SERD_L,2.653040266,0.139665138,2.754944246,0.044405999
THRD,1.914651886,0.215681882,2.039747378,0.175698014
KARA1,-0.01478901,0.722897728,1.701782083,0.294680444
KARA1_REV,0.091777267,0.054350769,0.11460459,0.049324633
KARA2,0.013871353,0.727316896,1.741219987,0.256974172
KARA2_REV,0.013871353,0.727316896,1.677582459,0.270913847
ACCOAC,1.271512242,0.207054253,1.391603709,0.168669806
NADK,0.925958334,0.533934181,1.96698268,0.224173344
ICHORS_copy2,1.084649078,0.617781458,1.368828549,0.548539842
ICHORS_copy2_REV,0.255272505,1,0.255272505,1
SUCBZS,1.94405031,0.15501046,2.069975383,0.049304608
DHBD,0.81244635,0.653044781,1.749764878,0.28396619
DHBD_REV,0.81244635,0.653044781,1.806826286,0.277919396
ICHORT,0.512652933,0.487347067,0.766073408,0.416275422
RBK_L1,1.757936922,0.145153065,1.827610393,0.12733821
RBP4E,1.562292864,1,1.562292864,1
RBP4E_REV,1.562292864,1,1.562292864,1
NTD2,0.750755012,1.33923132,2.827349544,0.184140451
NTD4,0.750755012,1.33923132,2.854644051,0.109411884
NTD5,0.373908656,1.289831762,2.828819824,0.218711341
NTD6,0.373908656,1.289831762,2.835329624,0.18612893
LGTHL,2.409440295,0.073789083,2.46936074,0.035312283
HACD6,-0.468578575,2.6229202,2.66041163,2.675175773
HACD6_REV,-0.468578575,2.6229202,3.28225197,2.462788201
UGLT,2.892094603,1,2.892094603,1
UGLT_REV,2.671940519,0.220154084,2.812839133,0.169160874
DXPS,0.632948717,0.462337618,1.112390135,0.471252828
MECDPS,0.343318135,0.08804563,0.397906425,0.06908076
DDGLK,1.041392685,1,1.041392685,1
XYLI2,1.277949662,0.513103236,2.065838524,0.275103081
XYLI2_REV,1.311753861,1,1.311753861,1
PMANM,0.625848305,0.267913458,0.749088495,0.237885427
PMANM_REV,0.625848305,0.267913458,0.78123811,0.218246716
ICL,1.228271235,0.19399796,1.421493885,0.082406363
GLYCL,1.452152743,0.970077236,2.549026132,0.249483175
HCYSMT,-0.420216403,1,-0.420216403,1
LACZ,2.128087029,0.708912562,3.413204312,0.138408494
TRE6PH,0.342448744,0.792343978,1.383683939,0.964946247
XYLI1,1.541352113,0.604091274,2.319764905,0.08936
XYLI1_REV,0.886490725,1,0.886490725,1
PPC,2.73239376,1,2.73239376,1
G3PT,0.076759658,1.176191365,1.881854088,0.56048821
GOFUCR,-0.124938737,1,-0.124938737,1
PYDXK,-0.450423722,0.738107709,0.223693547,0.276939311
GTPCII2,-0.649283388,1.710199494,1.7861447,1.513918121
URIC,0.478566496,1,0.478566496,1
ALCD19,1.151192539,0.646552667,1.587343769,0.337565074
ALCD19_REV,1.151192539,0.646552667,1.588949993,0.386788038
RMPA,1.583198774,1,1.583198774,1
RMPA_REV,0.959041392,1,0.959041392,1
PFK_2,1.703210183,0.630531189,2.218056652,0.106035351
TGBPA,1.094189999,0.291416274,1.228241486,0.258754022
TGBPA_REV,1.094189999,0.291416274,1.245726462,0.248917949
PGLYCP,1.973127854,1,1.973127854,1
GLXCL,1.276461804,1,1.276461804,1
GLCRAL,1.436162647,1,1.436162647,1
KAS14,-1.096910013,1,-1.096910013,1
EDTXS1,2.117271296,1,2.117271296,1
NNDPR,-0.853871964,1,-0.853871964,1
HACD4,-0.468578575,2.6229202,2.810263198,2.646162785
HACD4_REV,-0.468578575,2.6229202,2.636088133,2.711121822
HACD7,-0.468578575,2.6229202,2.445025388,2.84915398
HACD7_REV,-0.468578575,2.6229202,3.198188703,2.474826603
AACPS1,-1.795880017,1,-1.795880017,1
SDPDS,1.979997419,0.076907432,2.016912987,0.067468467
DKGLCNR2y,1.683047038,1,1.683047038,1
NTD9,0.750755012,1.33923132,2.837477939,0.203268118
NTD10,0.750755012,1.33923132,2.812649342,0.276304691
ADPT,0.478326689,0.491554955,0.753597464,0.407249646
ADK1,0.821108565,1.690774796,1.294525508,1.623143804
ADK1_REV,0.821108565,1.690774796,1.666495963,1.464253926
OCTDPS,-1,1.301029996,-0.453567402,1.180716082
AACPS2,-1.795880017,1,-1.795880017,1
AACPS3,-1.795880017,1,-1.795880017,1
ACNML,0.476279966,0.863893828,1.10260644,0.144746849
CAT,3.189510759,1.660416492,5.462389495,0.207992843
AB6PGH,0.509016122,0.792145363,2.182739924,0.316054806
AMALT1,1.255270639,1.322348618,2.579547027,0.071906454
MLTP2,1.204959672,0.45606738,1.629814969,0.172101316
MLTP2_REV,1.13065523,0.39826147,1.289959818,0.365012667
PACCOAL,0.840849099,0.514727854,1.336105436,0.003525214
TRE6PS,0.86332286,1,0.86332286,1
TREH,2.298853076,1,2.298853076,1
CYTK1,1.147629338,1.088887512,2.030140786,0.032512903
CYTK1_REV,1.147629338,1.088887512,2.031028745,0.0294172
CYTK2,1.147629338,1.088887512,2.031280366,0.029281335
CYTK2_REV,1.147629338,1.088887512,2.033274962,0.007754174
GK1,2.018074815,0.302071471,2.120779115,0.284075695
GK1_REV,2.018074815,0.302071471,2.114737686,0.286187811
HACD1,4.658011397,1,4.658011397,1
HACD1_REV,-0.468578575,2.6229202,3.001201685,2.608500413
HACD2,-0.468578575,2.6229202,3.144373208,2.500871689
HACD2_REV,-0.468578575,2.6229202,2.899619225,2.571028115
ACACCT,2.462397998,1,2.462397998,1
BUTCT,2.462397998,1,2.462397998,1
G1PTT,-0.143341868,1.603029906,1.279976972,0.260916156
TDPGDH,-0.762046667,1.032498833,0.150145552,0.9121035
UDPGALM,0.539362728,1.295092732,1.73334839,0.110620901
TDPDRE,1.591064607,1,1.591064607,1
TDPDRR,1.430169003,0.032228995,1.44821724,0.026701484
NDPK7,1.067594883,1.363619185,2.024883894,0.74801405
NDPK7_REV,1.067594883,1.363619185,2.057085962,0.693066475
AOBUTDs,0.537269985,0.228072842,0.792202197,0.049140831
GLYAT,-1.698970004,1,-1.698970004,1
GLYAT_REV,-1.698970004,1,-1.698970004,1
ADNUC,-0.745129992,1.067349287,-0.232802334,0.936351895
S7PI,-0.32878866,0.027758664,-0.313798981,0.023363496
TRPS3,0.841050483,0.788676305,1.733782927,0.217079471
FADRx,1.022084104,0.380891098,1.410680936,0.101736928
GTPDPK,1.630468622,0.508910795,1.986654495,0.218350523
NADN,1.738822494,2.184939467,2.787593438,1.916778543
NDPK2,1.067594883,1.363619185,2.129908302,0.56004187
NDPK2_REV,1.067594883,1.363619185,2.129908302,0.56004187
NDPK3,1.067594883,1.363619185,2.131379047,0.624382585
NDPK3_REV,1.067594883,1.363619185,2.08928803,0.631730411
NDPK4,1.067594883,1.363619185,2.048667759,0.693700018
NDPK4_REV,1.067594883,1.363619185,2.030360607,0.637222202
FCLT,-0.522878745,1,-0.522878745,1
PNTK,0.073742569,0.323970656,0.311734948,0.053023533
DPCOAK,-1.425493652,0.107638728,-1.363063189,0.087684281
KDOPS,0.581776958,0.541644469,1.558348411,0.541084197
KDOPP,-0.706066252,0.764673983,0.01162759,0.375655502
GSPMDA,0.322219295,1,0.322219295,1
DGK1,2.018074815,0.302071471,2.150986262,0.271259508
DGK1_REV,2.018074815,0.302071471,2.205359127,0.237005823
DTMPK,0.949390007,0,0.949390007,5.55E-16
DTMPK_REV,0.949390007,0,0.949390007,5.55E-16
NDPK1,1.067594883,1.363619185,2.008047488,0.748368963
NDPK1_REV,1.067594883,1.363619185,2.036243588,0.843815334
TRDR,1.259846258,0.260643676,1.447329045,0.13251571
PGMT,1.533974492,0.580201303,2.225071041,0.088555934
PGMT_REV,1.533974492,0.580201303,2.21503592,0.098392058
RHCCE,-0.7217892,0.535868666,-0.253014821,0.092621902
KG6PDC,1.806179974,1,1.806179974,1
BETALDHx,1.041392685,1,1.041392685,1
BETALDHy,1.041392685,1,1.041392685,1
MLTG3,0.963405339,1.885092461,2.520029872,0.160049078
NADTRHD,1.815425706,0.846888809,2.395044559,0.057889556
FMNRx2,1.531478917,1,1.531478917,1
ACPS1,-1.169125658,1.09321865,0.384049991,0.093654782
GMPS2,0.484299839,1,0.484299839,1
AMPN,1.046710843,0.745680847,1.434464883,0.63693542
ADCS,-0.565532152,0.947077486,0.179300871,0.243939903
UMPK,2.539759852,0.213508516,2.708280156,0.076515423
UMPK_REV,2.539759852,0.213508516,2.666861328,0.146523925
DDPGALA,-0.026872146,1,-0.026872146,1
DDPGALA_REV,-0.026872146,1,-0.026872146,1
UPPRT,0.260241766,0.44732841,0.483905971,0.387397767
CTPS2,0.561919685,0.617101759,1.137654525,0.025639141
NTD1,0.373908656,1.289831762,2.860660622,0.080558968
NTD7,0.750755012,1.33923132,2.854401974,0.109361968
PAPPT3,0.726727209,1,0.726727209,1
UAGPT3,0.131864875,0.516686881,0.805466728,0.457426159
GLYCLTDx,3.630653651,2.508542666,5.513308794,0.711069902
HPYRRy,5.066785843,0.549846037,5.726823269,0.219182105
ACODA,3.579783597,1,3.579783597,1
ADA,1.06069784,1,1.06069784,1
DADA,1.06069784,1,1.06069784,1
ADD,1.62081216,0.607199375,2.147502137,0.234560544
ADSS,0.029917714,0.247308407,0.290375345,0.227329445
AGDC,2.144682976,0.103290291,2.202525538,0.085575242
ASNN,1.656927921,1.346686001,2.925735041,0.630600994
ASNS2,0.46834733,1,0.46834733,1
ASPCT,2.120136055,0.5,2.430136055,0.392300905
MCOATA,0.471677632,2.680418296,2.954175171,0.609278427
MCOATA_REV,0.471677632,2.680418296,3.017648747,0.336072412
DAPE,2.10720997,1,2.10720997,1
DAPE_REV,1.255850421,1.2108798,2.030811965,0.301090287
HSK,1.26245109,1,1.26245109,1
SDPTA,1.380211242,1,1.380211242,1
SDPTA_REV,1.380211242,1,1.380211242,1
THRS,0.456157613,0.405361913,0.788404814,0.143778753
HSST,1.564902673,0,1.564902673,4.44E-16
PPNDH,3.286007122,1,3.286007122,1
DDPA,1.063069053,0.674694204,2.004305132,0.224933147
NMNDA,0.307398833,0.421848054,0.572247792,0.04667075
NNAM,0.626635638,0.318483856,0.898570245,0.270824568
P5CD,0.771569898,0.489152502,1.209593934,0.325175883
SPMDAT1,-0.399992419,0.412885899,-0.071563088,0.101358251
SPMDAT2,-0.399992419,0.412885899,-0.073766443,0.131833853
MALS,1.455231361,0.11825873,1.601696802,0.114958773
TRE6PP,1.167160515,0.002807659,1.168227425,0.002597047
ADPRDP,1.016421969,0.544153701,1.920258094,0.280258582
ARAI,1.286544456,1.268272426,3.118348282,0.623140987
ARAI_REV,2.38327665,1,2.38327665,1
GALS3,1.758675983,0.886082112,3.417713615,0.176336519
FCI,-1.140665717,0.401452386,-0.923881429,0.337888429
FCI_REV,-1.140665717,0.401452386,-0.931910477,0.342907083
FCLPA,1.278753601,1,1.278753601,1
FCLPA_REV,1.285557309,1,1.285557309,1
GALUi,1.003873059,0.835960014,1.904903101,0.110435268
U23GAAT,1.066858976,0.417007542,1.335189639,0.150902578
UAAGDS,0.113943352,1,0.113943352,1
UAMAS,0,1,0,1
OP4ENH,1.741917767,0.682770968,2.34685908,0.366057446
HOPNTAL,0.697862037,1.043396037,2.470837748,0.16009383
AKGDH,1.680816702,1.327967347,2.599046578,0.169107245
HPYRRx,-0.602059991,1,-0.602059991,1
GLYCDx,0.401400541,0.124938737,0.468867459,0.105156564
ASP1DC,-0.187086643,1,-0.187086643,1
UHGADA,0.0836359,0.398224148,0.382674603,0.264211833
UAGAAT,1.021189299,1,1.021189299,1
UAGAAT_REV,1.021189299,1,1.021189299,1
ATPPRT,0.322556546,0.077653777,0.384718993,0.071474247
HISTD,0.161368002,1,0.161368002,1
IGPDH,3,1,3,1
PRPPS,1.228643556,0.815224082,1.724863027,0.199567453
PRPPS_REV,1.228643556,0.815224082,1.701919855,0.275143587
PRMICI,1.330243008,0.17490697,1.424692772,0.147213078
PRMICI_REV,1.330243008,0.17490697,1.417696493,0.15147388
SERAT,0.149166199,1.162687111,1.616655961,1.026780343
SERAT_REV,0.149166199,1.162687111,1.366232883,1.106692267
CYSS,1.608293491,0.549340447,2.126011267,0.427169652
BPNT,1.043907097,0.249212797,1.215625038,0.161444046
PAPSR,-0.474955193,1,-0.474955193,1
ASPK,1.575761534,0.177821525,1.661115866,0.15599722
ASPK_REV,1.011562814,0.772342562,1.646736548,0.191151181
ASAD,2.330082277,0.193539925,2.490218484,0.089973816
ASAD_REV,1.948411834,0.801234092,2.51851394,4.44E-16
DAPDC,1.022886345,0.171627997,1.118998023,0.142192526
METAT,0.072287104,0.103804155,0.13664568,0.081444928
ACBIPGT,-1.134044529,0.102527477,-1.066376394,0.077025367
ADOCBLS,-0.173925197,1,-0.173925197,1
ADOCBIK,-0.659646456,0.059320177,-0.612190314,0.035592106
HPPPNDO,0.773243498,0.498324831,1.198480358,0.425841141
DHCINDO,0.773243498,0.498324831,1.137606399,0.444630838
HKNDDH,-0.571333752,0.872363747,0.039320871,0.622992327
HKNTDH,-0.571333752,0.872363747,-0.257282803,0.813873767
GLYCK2,2.544068044,1,2.544068044,1
SULR,1.812913357,1,1.812913357,1
URDGLYCD,1.774928325,0.018850312,1.793107267,0.006587281
ACM6PH,0.755874856,1,0.755874856,1
NNATr,0.648332595,0.092030094,0.683304031,0.085126594
NNATr_REV,0.648332595,0.092030094,0.696188244,0.078609002
CYTDH,0.726044667,0.47858871,1.003543591,0.241106133
PSERT,0.396199347,1,0.396199347,1
AIRC2,1.39497672,1,1.39497672,1
GAPD,1.348863101,0.536666371,1.8441325,0.005490296
GAPD_REV,1.348863101,0.536666371,1.844454346,0.004505856
HEX1,2.289697422,0.323086435,2.457702368,0.275969532
GND,1.928137817,0.583745544,2.243360411,0.491318203
TAUDO,0.477121255,1,0.477121255,1
ME2,2.764922985,1,2.764922985,1
CBPS,0.973127854,1,0.973127854,1
IPPS,0.854319556,0.223584334,1.026042533,0.145931519
ACOATA,-1.268528524,1.550777505,-0.071150542,1.042106035
ACOATA_REV,-0.8197543,1.026151796,1.415000918,0.051955734
MLTG1,1.692128794,0.654653138,2.446817055,0.306614813
AMALT3,1.929809289,0.587386609,2.188259397,0.527471866
MLTP3,1.438678125,0.723173003,2.201659916,0.507994153
MLTP3_REV,1.101366729,0.488582872,1.44337474,0.348917961
AHCYSNS,-0.706870076,1.488379399,0.696470731,0.256483765
NTPP4,1.0877497,0.905845003,1.88604592,0.139562977
NTPP3,1.0877497,0.905845003,1.855056781,0.144653518
NTPP6,1.80559603,0.172127575,1.888217266,0.151002097
NTPP7,1.80559603,0.172127575,1.898544921,0.144873758
NTPP8,1.80559603,0.172127575,1.908872575,0.13770206
P5CR,2.654850091,1,2.654850091,1
CYANST,2.50851667,0.093543322,2.553417464,0.082062608
GMAND,0.548146196,0.400448563,0.82630531,0.203980046
PPCSCT,1.152288344,1,1.152288344,1
CYTD,0.681241237,1,0.681241237,1
DCYTD,0.612654641,0.068586597,0.644204475,0.060899336
DCTPD,0.093421685,1,0.093421685,1
G1PACT,2.592731352,0.478312028,2.91065597,0.142051425
CSND,2.267171728,1,2.267171728,1
GF6PTA,1.231707576,0.003820871,1.233847264,0.003165563
GLUCYS,2.065138474,1.64046577,3.894183884,0.011255511
GLUN,0.959065756,1.271538185,2.733029135,0.61582798
GMPR,-0.552841969,1,-0.552841969,1
NADS1,-0.460705235,0.797982185,0.453781764,0.100979012
OCBT,3.531478917,1,3.531478917,1
OCBT_REV,1.954242509,1,1.954242509,1
GARFT,0.276892823,1.338579129,1.532640557,0.164066293
