all_gene,prot.1
YAR014C,6.09132E-06
YML010W,6.2154E-05
YGL119W,4.48406E-06
YGL035C,2.4611E-06
YLR148W,8.09915E-06
YDR483W,2.44053E-05
YOR099W,2.80906E-05
YGR029W,8.96522E-06
YEL061C,2.79139E-06
YNL137C,1.02312E-05
YGL070C,5.79902E-06
YNL113W,1.38812E-05
YAL032C,4.16325E-06
YAL033W,1.56854E-05
YHR089C,3.55978E-05
YMR267W,1.05696E-05
YER065C,0.008965533
YOR136W,0.000298558
YEL012W,3.0065E-06
YKL216W,0.000119052
YKL215C,2.90541E-05
YBL039C,9.78253E-05
YKL096W,9.10479E-06
YKL095W,1.21959E-06
YKL094W,1.06355E-05
YKL007W,1.65952E-05
YMR152W,8.5057E-06
YKL117W,7.08168E-05
YKL116C,3.32131E-06
YGR028W,5.37988E-06
YPL155C,2.91284E-06
YGL148W,0.000116161
YKL003C,2.24333E-07
YDL205C,1.39004E-05
YDR498C,5.3763E-06
YDR329C,7.00188E-06
YDR036C,2.77839E-05
YNL037C,0.000248275
YLR286C,1.28672E-05
YPR086W,1.65432E-05
YGR246C,1.02217E-06
YPL204W,1.94401E-05
YER177W,0.000667124
YBR200W,1.08784E-05
YLL045C,0.001663059
YBR023C,1.65286E-05
YKR002W,1.18044E-05
YBL023C,1.7252E-05
YML105C,1.19088E-05
YLR274W,1.40582E-05
YDR353W,0.000178742
YBR275C,9.13761E-06
YPL048W,0.000132916
YKL019W,8.17944E-06
YHR190W,8.96875E-05
YER003C,0.00011047
YPR120C,1.24411E-06
YMR271C,4.09009E-07
YDR497C,4.09005E-06
YOL103W,7.14168E-06
YDR164C,1.3269E-05
YOR317W,7.21756E-05
YPR103W,3.84248E-05
YFR050C,1.53122E-05
YPR019W,1.87405E-05
YMR080C,3.89344E-05
YGL143C,1.85036E-06
YGR218W,0.000105342
YKL016C,4.47769E-05
YNL117W,5.10025E-06
YAL030W,1.32476E-06
YFL001W,4.10039E-06
YJR139C,0.000481632
YBR114W,1.94135E-06
YGR220C,1.29548E-05
YAL012W,0.00067824
YAL017W,6.45174E-06
YAL011W,4.83586E-06
YAL014C,2.03159E-06
YAL015C,9.5004E-07
YAL019W,1.52941E-05
YAL022C,2.97266E-06
YAL023C,0.000190489
YAL016W,4.76551E-05
YAL021C,3.05987E-05
YAL013W,3.4015E-06
YKL080W,0.00013835
YLL026W,0.000177113
YDR074W,2.63957E-05
YGL038C,3.94966E-06
YGR037C,2.81221E-05
YNL074C,4.55424E-06
YNL073W,1.05692E-06
YNL287W,0.000155192
YPR060C,2.01201E-05
YOL064C,0.000109453
YHL032C,1.92189E-06
YIL155C,1.5446E-05
YNL236W,6.85122E-06
YER023W,0.000148445
YDR300C,2.13117E-05
YOR211C,1.81281E-05
YPR035W,0.00093087
YBL015W,3.09937E-05
YEL052W,3.98697E-06
YBL017C,4.22098E-05
YOR133W; YDR385W,0.004732205
YDR052C,2.17475E-06
YBR218C,0.000181981
YPR111W,7.8748E-06
YLR120C,1.04882E-05
YPR058W,1.81234E-05
YKL120W,0.00012688
YPL082C,2.50321E-05
YLR203C,2.33702E-05
YOR373W,3.58637E-06
YMR308C,9.41442E-05
YGR044C,2.07478E-06
YLR205C,7.22776E-07
YML120C,1.9218E-05
YKL119C,1.63353E-06
YKL122C,5.83498E-06
YDR075W,7.99362E-06
YDR047W,1.45721E-05
YPR190C,1.57831E-05
YIL154C,4.44581E-06
YMR202W,0.000204031
YLR056W,6.82123E-05
YIL150C,7.62659E-07
YDR001C,1.4705E-05
YHR079C,3.23828E-06
YKL079W,1.12767E-05
YLR447C,0.000106618
YBR123C,9.6123E-06
YKL212W,7.27305E-05
YNR043W,7.51945E-05
YNR041C,4.96233E-06
YGR253C,7.92589E-05
YDR356W,4.04127E-05
YDL029W,4.45276E-05
YLL048C,7.17901E-05
YDR405W,1.11609E-05
YKL167C,7.8248E-06
YNL103W,5.05542E-06
YDL078C,4.17991E-05
YLR403W,1.0307E-05
YCR028C-A,0.000102867
YJL115W,1.73799E-05
YBR249C,0.000353122
YGR286C,2.07731E-05
YNL316C,4.93353E-06
YNL315C,1.46951E-05
YKL157W,0.000104294
YLR314C,4.03099E-05
YJR076C,4.22665E-05
YIR032C,3.80725E-06
YIR030C,2.11475E-06
YKL191W,0.000128505
YNL280C,4.03441E-05
YKL192C,5.1439E-05
YKL189W,9.65256E-07
YHR094C,2.87534E-05
YDR345C,0.00016304
YHR092C,0.000119331
YHR107C,2.88062E-05
YLR172C,2.74835E-05
YAL003W,0.001038709
YDR519W,9.00108E-06
YBR221C,0.000519578
YDR518W,8.12671E-06
YGR175C,0.000102221
YJL101C,5.57334E-05
YJL159W,0.000186306
YBL008W,3.66087E-06
YOR038C,4.55155E-06
YER025W,0.000288006
YLR113W,2.39068E-05
YPR159W,4.76907E-05
YNL268W,1.22775E-05
YOR231W,8.47008E-06
YPL140C,9.00682E-07
YAL029C,1.63286E-05
YDR176W,5.97144E-06
YDL208W,2.90833E-05
YFR052W,6.13161E-05
YMR309C,0.000236404
YLR335W,5.40126E-05
YML031W,2.47673E-05
YDR211W,3.77039E-05
YLR291C,1.42697E-05
YGR140W,1.09962E-05
YGL122C,1.51845E-05
YIR006C,7.97298E-05
YLL036C,8.97873E-06
YJL203W,3.23804E-06
YJL201W,1.00473E-05
YGR285C,0.000216084
YBR208C,6.3105E-06
YJR063W,8.19471E-06
YGL207W,8.67455E-05
YNL330C,9.25099E-06
YOR270C,0.000160077
YGR049W,1.08351E-05
YIL075C,0.000157755
YGR229C,3.00557E-05
YMR165C,6.29723E-06
YDR011W,2.22331E-05
YER022W,5.99831E-06
YBR253W,1.57711E-06
YDR069C,2.83192E-05
YDR422C,4.49287E-06
YGL169W,7.26567E-06
YPL029W,9.4841E-07
YGR155W,0.000224891
YKR092C,6.77507E-05
YDR410C,3.31152E-07
YGR104C,9.01416E-06
YNL016W,0.00018959
YPL106C,0.001080159
YBR169C,1.17872E-05
YJL176C,1.78825E-05
YIL126W,4.90282E-05
YER133W,7.23237E-05
YDR129C,0.00015966
YKL203C,5.78429E-06
YPR017C,3.95305E-07
YBL050W,2.2612E-05
YJL155C,6.23815E-06
YBR119W,2.36993E-06
YOR017W,3.2085E-06
YGL252C,2.04908E-05
YEL051W,5.55218E-05
YEL050C,2.02776E-05
YEL047C,6.95223E-05
YEL044W,1.62706E-06
YEL043W,5.06047E-06
YEL042W,3.64777E-05
YEL040W,0.000134709
YEL038W,1.68048E-05
YEL037C,6.54831E-05
YEL036C,2.66497E-05
YER132C,2.20715E-06
YER172C,5.24544E-05
YER174C,1.37518E-05
YER175C,7.58923E-06
YER176W,1.31857E-05
YER163C,2.63789E-06
YER164W,2.74399E-05
YER166W,4.84033E-05
YGL016W,2.6112E-05
YKR084C,2.53028E-05
YDL167C,1.78514E-05
YDL168W,5.89311E-05
YOR194C,2.55785E-06
YKL058W,5.34083E-06
YEL011W,1.15548E-06
YDR311W,5.71738E-06
YBR236C,2.03312E-05
YBL011W,8.27569E-06
YJR144W,1.33713E-05
YBL010C,5.63625E-06
YBL007C,5.28466E-05
YLR214W,1.19452E-05
YHR017W,4.47596E-06
YHR016C,3.44729E-06
YLR397C,1.98589E-05
YPR024W,2.36554E-05
YML042W,3.43413E-06
YDL220C,1.054E-05
YOR316C,1.97208E-05
YGL191W,1.58705E-05
YLR083C,2.68781E-05
YGL200C,3.09076E-05
YGL255W,0.000546977
YMR224C,5.17936E-06
YBR091C,3.56843E-06
YBR212W,8.30114E-06
YMR091C,1.3654E-05
YBR060C,2.22199E-06
YOR185C,0.000479583
YNR032W,1.73635E-06
YDR375C,7.33573E-06
YPL234C,5.02098E-06
YMR302C,1.69635E-05
YIL068C,5.74432E-06
YLR032W,2.6708E-06
YOR036W,2.33403E-06
YPR055W,1.06305E-05
YKL039W,1.3495E-05
YKL040C,1.9611E-05
YKL035W,0.002031151
YOR370C,1.67355E-05
YPL232W,9.80807E-05
YPL115C,1.02428E-05
YMR207C,1.0812E-06
YOR196C,1.14566E-05
YDL174C,8.99752E-05
YLL008W,3.94418E-05
YGR166W,2.65705E-06
YKL181W,4.57004E-05
YDR081C,1.07119E-05
YNR017W,1.90513E-05
YDR430C,2.75981E-05
YHR148W,8.43072E-06
YHR149C,8.31789E-06
YHL004W,1.13345E-05
YHR147C,6.24409E-06
YJR131W,6.74286E-06
YFL008W,1.38559E-05
YBR172C,1.41454E-05
YNR003C,4.28605E-06
YNL244C,4.3188E-05
YGL212W,3.10399E-06
YOR132W,1.11531E-05
YGR063C,1.32217E-06
YLR378C,0.000172092
YDR292C,1.12034E-05
YDR103W,2.98715E-06
YML001W,6.51222E-05
YKL009W,5.03357E-05
YKL010C,1.35243E-05
YKL012W,2.17603E-06
YKL013C,2.42988E-05
YER100W,2.93114E-06
YOR117W,5.27257E-05
YDR394W,4.63894E-05
YKL145W,0.000123839
YPL057C,1.59919E-06
YDR369C,1.576E-06
YOR153W,6.268E-05
YJR095W,2.99172E-07
YGL238W,2.6554E-05
YNR010W,1.23553E-06
YNL001W,5.02711E-06
YLR188W,1.77031E-05
YPL270W,9.78674E-06
YBR153W,9.18146E-07
YBR155W,1.22716E-05
YKL092C,9.02268E-06
YBR117C,0.000287267
YBR252W,2.8542E-05
YLR175W,9.23781E-05
YKL091C,1.4962E-06
YDL215C,9.70897E-06
YOR327C,8.28843E-06
YDR436W,1.10817E-06
YOR184W,0.000195914
YER009W,0.00019539
YER008C,1.74062E-05
YDL052C,2.69373E-05
YHR165C,1.47569E-05
YGR143W,3.0239E-06
YNL243W,5.44905E-05
YGR047C,9.33498E-06
YDL051W,2.8711E-05
YKL127W,4.49059E-05
YGR007W,8.60051E-07
YDR258C,6.64108E-05
YKL032C,1.64656E-05
YKL205W,2.51526E-05
YPL124W,7.61115E-07
YKL141W,2.47649E-05
YML062C,4.21262E-06
YLR441C,0.001117238
YBR248C,0.000112335
YMR037C,6.2539E-06
YKL062W,3.37657E-06
YLL011W,0.000106521
YKR056W,1.22555E-05
YBR171W,6.24253E-06
YBR170C,1.03853E-05
YBR251W,1.66421E-05
YNL329C,6.54755E-06
YEL002C,4.03267E-05
YDL095W,7.9696E-05
YGL145W,5.19159E-06
YGL195W,0.000317959
YBL080C,2.33069E-06
YOR219C,1.73925E-06
YOL069W,4.27474E-06
YNL076W,3.58104E-06
YFR002W,0.000266866
YKL143W,1.59936E-05
YDR404C,1.57028E-05
YJL154C,8.26517E-06
YAL001C,3.57807E-06
YMR125W,0.000101185
YHR041C,5.308E-06
YKL140W,8.29773E-06
YGL208W,6.49725E-07
YPR163C,0.000188732
YBL047C,0.00020976
YBL051C,8.54891E-07
YBL052C,1.84538E-06
YBL054W,4.38917E-06
YBL055C,8.15153E-06
YBL056W,3.97094E-05
YBL057C,1.11678E-05
YBL058W,4.81408E-05
YBL059W,1.11671E-06
YBL060W,3.76615E-06
YBL061C,2.44708E-06
YBL064C,1.8759E-05
YBL066C,6.2313E-06
YKL186C,1.03233E-05
YKL185W,6.36073E-07
YKL179C,0.000178386
YKL176C,3.08551E-06
YKL175W,6.97004E-06
YKL014C,4.74207E-05
YKL017C,9.54097E-06
YKL101W,0.001488164
YKL098W,5.96698E-07
YKL099C,8.84436E-06
YKL100C,1.6728E-05
YKL105C,3.50426E-06
YKL110C,2.76351E-05
YDR099W,0.000157058
YFR019W,1.01559E-05
YML028W,0.000654063
YNL197C,1.08803E-05
YER068W,1.28419E-05
YDR244W,3.66363E-06
YJR099W,2.66696E-06
YJR066W,1.06345E-05
YBR001C,1.1975E-06
YDR304C,1.71292E-05
YBR081C,1.42057E-05
YDR087C,1.66302E-05
YDR086C,0.00020346
YGR082W,1.15527E-05
YLR170C,7.79725E-06
YDL006W,4.21754E-06
YBL069W,1.2517E-06
YIR012W,3.53931E-05
YPL129W,4.55215E-05
YFL016C,2.0473E-05
YMR021C,6.66049E-06
YOL082W,1.43206E-06
YBL004W,5.21304E-05
YBR002C,3.33609E-06
YDL226C,4.39373E-05
YKL089W,8.14814E-07
YOR143C,8.65032E-06
YBR036C,4.32142E-06
YLR398C,2.64316E-05
YJL127C,4.08914E-07
YKL020C,2.35733E-06
YDL240W,4.58175E-06
YKL056C,0.001102296
YKL144C,1.1061E-05
YKL142W,2.67239E-05
YKL065C,2.39168E-05
YKL064W,1.16123E-05
YKL063C,2.62036E-06
YKL061W,2.90645E-07
YKL059C,3.63659E-06
YKL057C,7.11582E-05
YKL054C,4.86317E-05
YKL052C,1.49649E-06
YKL051W,3.73924E-06
YLR399C,1.3929E-05
YPL145C,0.000184892
YAR042W,8.45947E-06
YKL170W,4.59129E-06
YKL134C,7.06065E-06
YKL135C,1.54916E-05
YKL168C,8.03501E-06
YKL129C,1.06425E-05
YKL218C,1.39812E-05
YKL081W,0.001116542
YKL078W,1.02267E-05
YKL067W,3.6153E-05
YKL049C,1.85966E-06
YKL029C,0.000184067
YKL196C,3.6918E-05
YKL073W,2.61733E-05
YOR089C,1.59806E-05
YKR014C,1.68302E-05
YKR054C,1.46259E-05
YKR072C,5.70562E-06
YLR332W,2.87392E-05
YKL174C,4.77432E-06
YKL214C,7.58623E-06
YKL213C,2.40621E-05
YKL208W,1.41324E-06
YKL206C,5.33754E-06
YKL204W,1.67973E-05
YKL201C,2.93513E-05
YKL195W,1.47666E-05
YKL193C,1.4591E-05
YKL173W,9.49481E-06
YKL172W,3.70592E-05
YKL165C,3.04609E-05
YKL160W,4.84392E-06
YKL155C,6.35526E-06
YKL154W,6.2989E-06
YKL151C,1.27375E-05
YKL150W,5.57141E-05
YKL146W,5.31971E-06
YKL130C,3.35131E-06
YKL128C,1.13863E-05
YKL088W,8.44532E-06
YKL082C,1.64451E-05
YKL077W,2.86163E-05
YKL075C,2.12676E-06
YKL074C,0.001121994
YKL069W,6.8704E-06
YKL047W,6.24904E-06
YKL046C,1.96579E-05
YKL042W,3.67379E-06
YKL041W,5.50381E-06
YKL028W,3.32003E-06
YKL027W,1.78074E-05
YKL025C,9.60306E-06
YKL018W,5.39369E-06
YKL006W,0.00061619
YKL005C,1.64462E-05
YKL002W,3.26217E-06
YKR016W,4.0681E-05
YKR018C,4.32085E-05
YKR019C,6.40055E-07
YKR020W,1.88323E-06
YKR021W,5.35148E-06
YKR023W,3.08506E-06
YKR024C,8.97168E-06
YKR025W,8.3082E-06
YKR027W,2.156E-05
YKR028W,2.64085E-05
YKR029C,1.16225E-05
YKR031C,9.53143E-05
YKR036C,2.63377E-06
YKR037C,2.58515E-06
YKR038C,1.21895E-05
YKR042W,2.41439E-05
YKR043C,5.12892E-05
YKR046C,7.77574E-05
YKR060W,1.4945E-06
YKR062W,6.99929E-06
YKR063C,5.66897E-05
YKR065C,3.38753E-05
YKR067W,1.14219E-05
YKR068C,1.50338E-05
YKR069W,4.53209E-05
YKR070W,7.96346E-06
YKR071C,3.99206E-05
YKR074W,1.36115E-05
YKR076W,5.32733E-07
YKR078W,2.07915E-06
YKR079C,2.88653E-05
YKR081C,3.14731E-05
YKR082W,2.69928E-05
YKR083C,2.90669E-06
YKR087C,2.40011E-06
YKR088C,1.83762E-05
YKR089C,7.34624E-06
YKR090W,3.17582E-06
YKR096W,6.91935E-06
YKR100C,2.77692E-06
YMR294W,3.33243E-06
YGR185C,0.000116422
YMR024W,1.90418E-05
YLR439W,1.64049E-05
YDR237W,7.48443E-06
YNL284C,9.04827E-06
YDL202W,1.16337E-05
YLR312W-A,9.12835E-06
YMR193W,7.5255E-06
YBR282W,4.58239E-06
YDR462W,1.28992E-05
YNL252C,9.44694E-06
YBR122C,1.02864E-06
YBR268W,9.54351E-07
YML009C,1.24639E-06
YPL173W,1.28657E-05
YBL022C,6.79242E-05
YDR441C,4.25072E-06
YMR105C,1.24734E-05
YJR040W,1.61923E-06
YNR033W,8.60147E-06
YCR073W-A,1.70207E-05
YCR087C-A,1.71631E-05
YGR174C,1.62824E-06
YLR058C,0.003190048
YBR263W,0.000113771
YGR147C,9.24439E-06
YMR054W,3.13213E-05
YLR305C,1.48615E-05
YDR178W,5.94504E-06
YHR001W-A,3.20113E-05
YBR286W,0.000158897
YEL046C,5.06161E-05
YDR251W,1.43673E-05
YPR025C,5.05664E-06
YLR337C,6.15085E-06
YPL043W,4.70884E-05
YHR047C,5.27134E-05
YMR120C,0.001101332
YMR116C,0.001205204
YLR109W,0.000384208
YBL085W,1.25223E-05
YBL084C,3.68032E-06
YBL092W,0.001129685
YBL068W,0.000125668
YBL038W,3.25575E-05
YBL037W,1.43887E-05
YBL033C,1.1009E-05
YBR006W,7.20843E-06
YBR014C,1.01436E-05
YBR015C,2.72327E-05
YBR028C,3.45131E-05
YBR026C,1.67756E-05
YBR024W,6.99989E-06
YBR034C,1.84641E-05
YBR035C,3.51196E-05
YBR039W,6.89868E-05
YBR054W,1.4502E-05
YBR059C,1.44334E-05
YBR056W,9.67869E-06
YBR068C,1.44352E-06
YBR073W,6.0051E-06
YBR104W,1.37917E-05
YBR121C,0.000364211
YBR125C,4.86824E-06
YBR139W,2.35693E-06
YBR142W,2.31907E-05
YBR145W,1.343E-05
YBR150C,2.8234E-06
YBR149W,2.78859E-05
YBR164C,1.03579E-05
YBR146W,5.87654E-06
YBL035C,8.1254E-06
YBR176W,8.68509E-06
YBR175W,5.05926E-06
YBR192W,1.0875E-05
YBR198C,2.53583E-05
YBR205W,2.34586E-05
YBR199W,7.09064E-06
YBR202W,9.034E-06
YBR222C,1.17723E-05
YBR229C,1.30335E-05
YBR244W,5.36663E-07
YBR245C,3.83439E-05
YBR256C,7.63551E-06
YBR264C,1.99243E-06
YBR274W,1.29612E-06
YBR276C,2.42974E-06
YBR281C,4.34405E-05
YBR233W,4.26672E-06
YBR291C,0.000118865
YBR288C,1.03814E-05
YBR297W,4.01832E-06
YBR299W,1.02842E-05
YBL107C,3.53648E-06
YBL104C,9.38661E-06
YBL103C,7.62417E-06
YBL102W,4.61854E-06
YBL101C,1.61041E-05
YBL098W,2.44657E-05
YBL097W,7.40971E-06
YBL095W,1.65964E-06
YBL091C,1.42131E-05
YBL090W,1.81873E-06
YBL089W,5.63769E-06
YBL086C,2.21066E-06
YBL081W,2.67694E-06
YBL079W,3.03574E-05
YBL067C,4.85131E-06
YBL046W,5.47306E-06
YBL042C,1.28588E-05
YBL036C,1.43109E-05
YBL034C,9.22409E-06
YBL032W,3.77924E-05
YBL028C,9.86235E-08
YBL026W,1.38112E-05
YBL024W,7.1362E-05
YBL020W,8.46502E-06
YBL018C,5.38417E-07
YBL006C,5.49328E-06
YBR005W,2.69064E-06
YBR007C,6.6286E-07
YBR017C,2.97386E-05
YBR022W,2.26871E-06
YBR025C,0.000511302
YBR029C,0.001575785
YBR030W,4.24201E-06
YBR041W,8.65259E-06
YBR042C,1.17626E-05
YBR044C,1.45964E-05
YBR046C,5.85146E-06
YBR052C,8.67397E-06
YBR053C,5.25617E-06
YBR057C,1.27044E-05
YBR058C,1.343E-05
YBR061C,6.12562E-06
YBR062C,2.09702E-06
YBR065C,2.14713E-06
YBR070C,2.66703E-06
YBR074W,2.0543E-05
YBR077C,4.5152E-06
YBR078W,0.00103585
YBR079C,0.000289612
YBR086C,5.08095E-05
YBR087W,1.52197E-05
YBR094W,1.02622E-05
YBR095C,1.40994E-05
YBR096W,1.40326E-05
YBR101C,2.64865E-05
YBR102C,6.39959E-06
YBR103W,1.41494E-05
YBR106W,0.000115365
YBR108W,5.05394E-06
YBR129C,1.29331E-06
YBR130C,1.60983E-05
YBR131W,5.64519E-06
YBR133C,9.73015E-06
YBR137W,3.13846E-06
YBR141C,1.88E-06
YBR151W,4.86091E-06
YBR152W,2.03681E-06
YBR156C,1.57579E-06
YBR158W,8.67204E-07
YBR159W,1.80694E-05
YBR162C,6.19848E-05
YBR177C,6.5634E-05
YBR179C,8.50472E-06
YBR185C,2.98451E-06
YBR187W,1.76328E-06
YBR188C,6.19765E-07
YBR193C,3.43892E-06
YBR207W,5.76508E-06
YBR211C,1.82878E-06
YBR220C,2.80965E-06
YBR225W,1.94507E-06
YBR227C,2.506E-05
YBR230C,3.3264E-05
YBR231C,5.17204E-06
YBR234C,2.75608E-05
YBR235W,2.12886E-05
YBR242W,8.40935E-06
YBR246W,3.6768E-06
YBR247C,3.88537E-05
YBR255W,9.38828E-06
YBR257W,1.75891E-06
YBR258C,7.01998E-07
YBR260C,5.58752E-05
YBR261C,4.6751E-06
YBR262C,2.19469E-06
YBR265W,6.07733E-06
YBR267W,5.26326E-05
YBR271W,2.89375E-06
YBR272C,9.37668E-06
YBR273C,4.37412E-06
YBR279W,1.57681E-05
YBR280C,6.9771E-07
YBR283C,0.000130586
YBR287W,8.25203E-06
YBR290W,2.28468E-07
YBR294W,1.10841E-05
YMR261C,5.04912E-05
YML100W,8.56312E-06
YMR264W,6.59787E-06
YMR263W,3.02797E-06
YPR041W,0.000204627
YOR123C,1.06291E-05
YOR232W,5.74041E-05
YER031C,3.03677E-05
YNL053W,1.28727E-06
YHR072W,1.90668E-05
YMR139W,1.67024E-06
YNL160W,1.01171E-05
YER099C,5.23937E-06
YLR248W,1.48437E-05
YJL001W,6.15439E-05
YMR217W,0.000369754
YIL043C,2.72857E-05
YJR103W,1.95993E-05
YEL058W,9.94985E-05
YNL290W,1.83203E-05
YOR217W,1.20789E-05
YLR342W,0.000414483
YFR025C,4.61961E-06
YER122C,3.80369E-05
YPL243W,3.84687E-05
YPL210C,4.66594E-05
YHL011C,4.49149E-05
