all_gene,prot.1
YHR082C,7.2695E-06
YHR102W,5.25044E-06
YHR039C,3.11785E-05
YHR096C,1.84556E-06
YHR216W,1.64167E-05
YHR201C,1.08247E-05
YHR178W,0.000266573
YHL019C,2.3989E-07
YHL015W,0.001396256
YHL003C,1.25751E-05
YHR006W,2.54194E-06
YHR011W,3.88613E-06
YHR019C,0.000212709
YHR020W,0.000189372
YHR046C,1.25016E-05
YHR021C,0.002080053
YHR065C,3.04076E-05
YHR073W,1.46005E-05
YHR091C,4.98378E-06
YHR104W,1.93179E-05
YHR112C,3.4725E-05
YNL257C,4.40332E-06
YHR169W,1.65038E-05
YHR183W,0.00175947
YHL039W,1.84312E-05
YHL031C,1.25913E-05
YHL030W,4.10938E-05
YHL029C,4.78381E-06
YHL024W,2.70709E-06
YHL023C,2.31196E-05
YHL017W,1.13268E-06
YHL014C,2.0736E-06
YHL013C,2.59519E-06
YHL009C,2.5867E-06
YHL002W,8.51981E-06
YHL001W,0.000180124
YHR001W,1.83366E-05
YHR003C,1.22568E-05
YHR009C,1.60713E-05
YHR012W,7.67261E-06
YHR027C,0.000196696
YHR029C,5.2298E-05
YHR034C,4.51872E-06
YHR036W,5.17646E-06
YHR038W,9.42693E-05
YHR040W,2.76628E-06
YHR043C,8.00597E-06
YHR045W,4.95316E-06
YHR049W,2.57976E-05
YHR052W,1.59678E-05
YHR056C,9.79019E-06
YHR058C,1.12759E-06
YHR059W,1.58855E-05
YHR060W,5.25282E-06
YHR062C,3.47022E-06
YHR063C,2.48319E-05
YHR064C,0.000575274
YHR066W,2.06813E-05
YHR068W,8.62823E-05
YHR069C,4.94568E-05
YHR070W,1.88821E-05
YHR074W,2.91176E-05
YHR076W,8.79656E-06
YHR077C,9.70006E-06
YHR080C,2.28442E-06
YHR081W,7.37894E-06
YHR085W,6.79749E-06
YHR087W,1.28268E-05
YHR088W,9.14462E-06
YHR090C,1.98498E-06
YHR097C,2.19971E-06
YHR098C,4.7128E-05
YHR099W,3.93896E-05
YHR100C,1.20525E-06
YHR101C,7.42331E-06
YHR103W,8.3087E-06
YHR106W,3.15363E-06
YHR108W,6.51521E-05
YHR109W,3.1979E-07
YHR110W,2.59386E-07
YHR111W,1.16468E-05
YHR113W,1.11473E-05
YHR114W,7.83901E-06
YHR115C,1.41062E-06
YHR116W,1.78044E-06
YHR117W,2.55748E-05
YHR118C,1.59117E-06
YHR119W,5.52735E-06
YHR121W,1.70895E-05
YHR122W,1.04042E-05
YHR127W,1.10286E-05
YHR132C,1.09663E-05
YHR133C,1.39524E-05
YHR137W,1.58204E-06
YHR138C,4.67877E-08
YHR146W,3.81115E-05
YHR154W,9.91868E-06
YHR155W,1.15003E-05
YHR156C,1.24156E-06
YHR158C,2.69478E-05
YHR159W,1.13918E-06
YHR161C,1.24195E-05
YHR163W,5.09264E-05
YHR164C,2.20452E-06
YHR168W,2.31909E-06
YHR170W,6.38062E-05
YHR171W,1.01062E-05
YHR172W,4.73968E-06
YHR176W,6.82226E-06
YHR177W,1.18928E-06
YHR181W,1.27924E-05
YHR182W,9.94456E-07
YHR186C,1.58844E-05
YHR187W,1.81016E-05
YHR188C,1.10438E-05
YHR191C,1.69598E-06
YHR192W,2.08634E-06
YHR193C,0.000478525
YHR194W,3.73279E-07
YHR195W,1.49542E-06
YHR196W,3.9112E-05
YHR197W,3.82932E-05
YHR198C,3.90614E-06
YHR199C,2.77922E-06
YHR200W,4.49031E-05
YHR202W,3.98014E-06
YHR204W,5.43511E-06
YHR206W,9.42353E-06
YHR207C,5.39695E-06
YHR208W,0.000423794
YOL005C,6.84912E-06
YOR014W,3.00626E-05
YDR464W,4.31189E-06
YOR037W,1.06423E-05
YOR020C,0.000175135
YML074C,9.94958E-05
YMR260C,0.000107182
YDL045C,3.41205E-06
YLR055C,1.33878E-05
YMR167W,1.6975E-06
YNL004W,6.91059E-06
YOL122C,9.62231E-06
YIL140W,2.35496E-06
YGL006W,0.00012367
YOR039W,1.84374E-05
YGL095C,3.59211E-06
YOR198C,0.00014526
YDR079W,5.40211E-06
YDR080W,3.65522E-06
YDR083W,7.68067E-06
YDR084C,2.89284E-06
YDR089W,9.81926E-06
YDL195W,0.000177784
YOR266W,6.02208E-06
YJL165C,9.26541E-06
YGR061C,0.000702052
YDL092W,8.17631E-06
YDR321W,6.12706E-05
YDL198C,9.97497E-05
YFR031C,7.69063E-05
YER129W,5.18597E-06
YPL209C,5.64497E-07
YDR297W,2.8309E-06
YMR058W,2.64839E-05
YDR208W,6.34013E-06
YDR270W,8.67794E-06
YPL190C,2.41903E-05
YIR034C,0.000297027
YNR050C,0.000538142
YDR207C,2.71542E-06
YIL009W,5.53274E-05
YDR343C,2.07789E-06
YDR342C,2.58125E-05
YJL174W,2.91611E-06
YNL169C,6.24626E-06
YGL022W,5.4842E-05
YNR052C,1.04509E-05
YDL101C,6.43818E-06
YDR264C,1.53571E-05
YPL161C,1.3498E-05
YLR088W,1.08662E-05
YNL084C,1.67334E-05
YIL046W,6.72881E-06
YLR150W,0.000618811
YIL142W,0.000100151
YJL014W,0.000107499
YDL143W,0.000108179
YDR188W,9.22324E-05
YDR228C,6.68952E-06
YOR127W,6.4224E-06
YER048C,2.13261E-05
YLR090W,8.70127E-06
YML129C,3.74044E-06
YNL267W,1.43491E-05
YMR008C,7.90357E-06
YER001W,2.57164E-05
YPL050C,3.25607E-05
YDR142C,8.95227E-07
YDR135C,6.88906E-05
YMR138W,5.05998E-07
YGR020C,7.07041E-05
YMR287C,9.42153E-05
YJL191W,0.001081387
YDL160C,7.89675E-05
YER015W,1.80263E-06
YPR104C,6.18318E-05
YJR016C,0.000275192
YMR124W,7.80702E-05
YAL026C,1.17581E-05
YER061C,9.47927E-06
YJL207C,2.24472E-05
YJL206C,2.63765E-07
YJL204C,6.72882E-06
YJL200C,0.000450502
YJL198W,7.86138E-06
YJL197W,1.3322E-05
YJL196C,6.55626E-05
YJL193W,2.65855E-06
YGR234W,0.000445074
YJL102W,6.45165E-06
YDL056W,4.16121E-06
YML046W,4.22413E-06
YOR209C,5.59679E-05
YMR129W,4.74295E-05
YFR030W,0.000610992
YAL002W,3.07452E-06
YAL007C,1.02115E-05
YAR002W,1.12899E-05
YAR008W,3.10902E-06
YAL060W,4.82576E-05
YAL059W,1.13198E-05
YAL055W,9.15376E-07
YAL053W,1.97959E-05
YAL051W,1.314E-05
YAL049C,4.71082E-06
YAL048C,5.94169E-06
YAL047C,3.90554E-06
YAL044C,6.9508E-05
YAL042W,2.47529E-05
YAL036C,4.204E-05
YAL035W,0.00020351
YAL034W-A,1.01001E-06
YAL031C,4.66562E-06
YLR292C,1.44974E-05
YDR388W,1.86481E-05
YOR206W,4.70183E-05
YDR484W,4.10692E-06
YEL062W,3.58539E-06
YER017C,1.48541E-05
YMR183C,2.90126E-05
YGR156W,1.38879E-05
YIL147C,4.56653E-06
YLR025W,2.41297E-05
YLR250W,1.9814E-05
YPR186C,8.36366E-07
YGR162W,0.000202667
YGL049C,4.31418E-05
YER007W,1.60806E-06
YGL189C,0.002890624
YER125W,5.15006E-05
YER144C,1.2196E-06
YER101C,2.95578E-06
YER154W,8.70837E-06
YER043C,0.001955679
YER047C,1.74113E-06
YER169W,9.80565E-07
YER136W,3.11131E-05
YER155C,2.51563E-05
YER123W,9.58445E-06
YER087W,8.83065E-06
YER089C,4.33119E-05
YEL013W,9.17443E-05
YER114C,1.21583E-05
YEL071W,0.000838381
YEL066W,9.05257E-06
YEL056W,1.11201E-05
YEL055C,4.96448E-05
YEL031W,0.000199708
YEL030W,0.000146277
YEL026W,0.000205102
YEL022W,1.87652E-05
YEL017W,3.32467E-06
YEL015W,2.13498E-05
YEL007W,1.94899E-05
YEL003W,1.40081E-05
YEL001C,3.98026E-06
YER002W,1.06542E-05
YER004W,2.81176E-05
YER005W,7.06541E-06
YER006W,3.80448E-05
YER010C,7.85777E-06
YER014W,2.50576E-06
YER016W,4.46647E-06
YER018C,3.46121E-06
YER019W,1.23998E-05
YER021W,6.14986E-05
YER024W,9.05276E-06
YER029C,6.90591E-06
YER030W,1.6819E-05
YER032W,1.67799E-06
YER033C,2.52575E-06
YER034W,3.16317E-06
YER036C,0.00025124
YER042W,4.16669E-05
YER044C,3.39956E-05
YER049W,9.81857E-05
YER050C,5.02418E-06
YER053C,9.72551E-07
YER057C,7.35942E-05
YER059W,2.08806E-06
YER063W,6.2292E-05
YER067W,3.08872E-06
YER071C,2.34278E-06
YER072W,6.87338E-06
YER073W,0.000176997
YER075C,9.015E-06
YER077C,4.26673E-06
YER078C,8.23725E-06
YER079W,1.10135E-06
YER080W,4.9642E-05
YER081W,0.000318845
YER082C,2.17527E-05
YER083C,3.06969E-05
YER088C,2.53453E-06
YER105C,2.29504E-05
YER107C,9.53137E-06
YER110C,0.000577815
YER112W,4.6757E-05
YER113C,6.81563E-06
YER118C,6.5304E-06
YER120W,0.000111827
YER126C,2.51016E-05
YER127W,9.8175E-06
YER128W,9.91901E-07
YER134C,6.28461E-06
YER139C,3.37286E-06
YER141W,4.03508E-05
YER143W,1.48954E-05
YER145C,1.47896E-05
YER146W,3.71109E-06
YER147C,2.18163E-06
YER149C,4.85487E-06
YER156C,0.000104
YER157W,9.03669E-06
YER159C,8.98392E-06
YER182W,5.49444E-06
YER183C,2.53289E-06
YER062C,1.72657E-05
YNL209W,0.002420668
YNL218W,2.84416E-06
YNL215W,2.06157E-06
YNL214W,2.23876E-07
YNL213C,1.0618E-06
YNL212W,2.18048E-05
YNL208W,4.79024E-06
YNL207W,1.63044E-05
YNL206C,9.3612E-06
YNL201C,5.48831E-06
YNL200C,6.54151E-07
YNL194C,3.54232E-07
YIL051C,0.000181067
YIL050W,2.01131E-06
YMR038C,1.93313E-05
YMR132C,6.13572E-07
YMR134W,1.20478E-05
YMR135C,1.22451E-05
YMR140W,1.45582E-05
YMR142C,0.002149174
YMR144W,6.83048E-07
YMR145C,0.000149108
YMR146C,0.000109527
YMR147W,6.4208E-06
YMR148W,4.00071E-07
YGR121C,1.06926E-05
YMR314W,7.36672E-05
YOL038W,6.40382E-05
YMR313C,3.62931E-06
YJL094C,1.43289E-06
YNL111C,0.000121211
YDR113C,5.85817E-07
YDR006C,1.63991E-06
YIL030C,3.20504E-05
YLR372W,9.65308E-05
YDL007W,7.20953E-05
YPL074W,2.16768E-06
YJL053W,4.50295E-06
YOL094C,7.57858E-06
YGR270W,1.15123E-05
YMR089C,2.20674E-05
YNR006W,6.69691E-06
YNR007C,3.48488E-06
YNR008W,8.86105E-06
YPR073C,9.70873E-06
YJR068W,1.30875E-05
YPL227C,1.07809E-05
YOR067C,3.47819E-06
YJR062C,3.57644E-06
YGL025C,3.14304E-06
YGR009C,7.88743E-06
YJL073W,6.42638E-06
YJL072C,1.35236E-06
YJL071W,7.36321E-06
YJL070C,1.58136E-06
YJL069C,1.8664E-05
YJL068C,8.75602E-06
YJL066C,5.70157E-06
YJL062W,1.68883E-05
YJL061W,0.000125523
YLR039C,4.69708E-06
YJR064W,6.7309E-05
YIL138C,1.3216E-05
YMR301C,8.93617E-06
YHR143W-A,1.99365E-05
YIL107C,4.08825E-06
YIL173W,1.29757E-06
YIL161W,8.97287E-07
YIL159W,5.26236E-06
YIL157C,9.59444E-06
YIL156W,1.99528E-06
YIL153W,7.37638E-07
YIL151C,2.49878E-06
YIL149C,1.51569E-05
YIL145C,9.68772E-06
YIL144W,2.56341E-06
YIL137C,4.69755E-05
YIL135C,5.30279E-06
YIL131C,6.50896E-06
YIL130W,1.06177E-05
YIL129C,1.57806E-05
YIL128W,2.33212E-05
YIL127C,4.4056E-06
YIL124W,1.3298E-05
YIL115C,3.18574E-05
YIL114C,1.04962E-05
YIL112W,4.11376E-06
YIL110W,2.03349E-05
YIL109C,0.000158191
YIL108W,1.3382E-05
YIL106W,1.91039E-06
YIL105C,1.24473E-05
YIL104C,7.62407E-06
YIL103W,2.15707E-05
YIL098C,2.60453E-06
YIL096C,1.31729E-06
YIL095W,6.00383E-06
YIL094C,0.000300878
YIL093C,7.53293E-06
YIL091C,2.27649E-05
YIL085C,7.75634E-06
YIL084C,3.15531E-06
YIL083C,1.46219E-05
YIL079C,5.1189E-06
YIL076W,2.68031E-05
YIL074C,0.000372507
YIL070C,0.000132131
YIL065C,5.34249E-06
YIL064W,8.33956E-06
YIL063C,5.18478E-05
YIL062C,1.04266E-05
YIL056W,3.72737E-06
YIL055C,8.4259E-05
YIL052C,0.00140955
YIL048W,1.74614E-05
YIL044C,5.61842E-06
YIL042C,2.13116E-06
YIL041W,0.000191244
YIL039W,3.22253E-05
YIL036W,4.52929E-06
YIL031W,1.17463E-06
YIL027C,1.40246E-05
YIL026C,4.98833E-05
YIL023C,4.66283E-07
YIL020C,7.89925E-06
YIL016W,6.7058E-06
YIL014W,2.2632E-06
YIL013C,9.75488E-07
YIL010W,5.1264E-06
YIL007C,8.31324E-07
YIL005W,1.16658E-05
YIL002C,3.25094E-06
YIL001W,3.37074E-07
YIR001C,6.5419E-06
YIR002C,6.37001E-06
YIR003W,1.58561E-05
YIR004W,8.41081E-06
YIR007W,3.56439E-06
YIR009W,1.64813E-07
YIR017C,1.24786E-06
YIR018W,5.37331E-07
YIR025W,3.88032E-07
YIR035C,7.9648E-06
YIR036C,6.80769E-06
YIR037W,1.7378E-05
YIR038C,1.46117E-05
YNL002C,6.30756E-05
YOR335C,0.000526744
YNL085W,8.29553E-05
YJL098W,1.39121E-05
YJL097W,1.64349E-05
YJL096W,2.17742E-06
YJL217W,0.000417596
YJL213W,8.21622E-06
YGL181W,8.60057E-06
YGL086W,6.6609E-06
YJL030W,3.10874E-06
YMR004W,7.57527E-06
YGR132C,5.83528E-05
YOR077W,9.18436E-07
YDR364C,2.48921E-06
YMR168C,2.39592E-05
YDR062W,3.1138E-05
YDR182W,1.79846E-05
YOR349W,1.78657E-06
YMR319C,9.41012E-07
YGR032W,3.50947E-06
YDL107W,2.21992E-06
YNL061W,7.72813E-05
YDR478W,6.62695E-07
YOR094W,2.98699E-06
YOR234C,0.000165247
YLR388W,0.000227581
YDL061C,0.000149598
YIL053W,0.000756632
YNL006W,5.19594E-06
YPL028W,0.000139682
YJL002C,4.70517E-05
YOR113W,1.97669E-06
YLR319C,9.67597E-06
YOR126C,5.15165E-06
YOR125C,1.25326E-06
YLL006W,2.46799E-05
YLR075W,0.001555204
YPR036W,0.000137465
YDR238C,0.000112428
YGL137W,0.0001464
YNL221C,8.46615E-06
YNL068C,3.13484E-06
YNL062C,3.01148E-05
YMR311C,1.14327E-05
YPL266W,2.75626E-05
YNL271C,1.50322E-05
YPL214C,4.35307E-06
YGR186W,1.9997E-05
YGR005C,8.47965E-06
YJR019C,3.2219E-06
YDR005C,2.52326E-06
YOL059W,7.97087E-05
YOR355W,1.67019E-06
YDR002W,6.9725E-05
YPL091W,6.11508E-05
YLR174W,8.68313E-07
YDL055C,0.000581194
YNL142W,1.15932E-05
YDR195W,6.93072E-06
YGR194C,5.32568E-06
YNL327W,4.11086E-06
YNL326C,5.42257E-07
YNL325C,4.44339E-06
YNL323W,1.40927E-05
YNL321W,1.7876E-05
YNL320W,3.25059E-06
YNL317W,3.89316E-06
YNL313C,2.57944E-05
YNL311C,1.86695E-05
YNL310C,4.03237E-06
YNL309W,1.97941E-06
YNL308C,3.71191E-05
YNL306W,4.07729E-06
YLR139C,6.18532E-06
YGR199W,1.50911E-05
YGR200C,2.60943E-05
YGR203W,3.88273E-06
YGR205W,7.27981E-06
YGR206W,3.07366E-07
YGR207C,3.22842E-05
YGR208W,3.89858E-05
YGR210C,1.6438E-05
YJL111W,0.000116111
YJL110C,2.36008E-06
YJL109C,0.000105202
YJL104W,8.64377E-06
YDL104C,1.31599E-06
YDL103C,2.83443E-05
YLR015W,3.31594E-06
YLR147C,5.29665E-06
YFR009W,3.88794E-05
YFL059W,1.43344E-07
YFL049W,2.85828E-06
YFL048C,4.46056E-05
YFL047W,1.61188E-05
YFL044C,1.05517E-05
YFL042C,2.91496E-06
YFL041W,3.16093E-05
YFL034C-B,3.70245E-06
YFL034W,4.81283E-06
YFL033C,6.13291E-06
YFL030W,4.24768E-06
YFL029C,2.83915E-06
YFL028C,1.07406E-05
YFL027C,2.57548E-06
YFL025C,5.69131E-06
YFL024C,3.49009E-06
YFL023W,1.5144E-05
YFL021W,6.38852E-06
YFL017C,3.05444E-06
YFL013C,4.96714E-06
YFL010C,9.90858E-06
YFL007W,3.02755E-05
YFL004W,0.000107493
YFR001W,2.87961E-05
YFR003C,3.6667E-06
YFR004W,8.16935E-05
YFR005C,3.73984E-06
YFR006W,1.90761E-05
YFR007W,2.41E-06
YFR010W,3.18577E-05
YFR011C,9.17215E-06
YFR013W,1.49156E-05
YFR016C,2.03581E-05
YFR021W,1.38317E-05
YFR024C-A,3.20132E-05
YFR029W,4.04261E-06
YFR037C,3.14171E-05
YFR038W,6.01849E-06
YFR039C,1.24794E-05
YFR040W,1.36394E-05
YFR041C,5.20752E-06
YFR043C,1.73437E-06
YFR044C,0.000111116
YFR045W,1.87793E-06
YFR047C,3.02915E-05
YFR048W,2.89622E-06
YFR051C,0.000102629
YGL021W,4.90666E-06
YLR098C,1.65842E-06
YGL065C,1.68397E-05
YJL042W,1.73567E-05
YGL019W,1.94238E-05
YKL006C-A,9.82146E-06
YGL171W,0.000196076
YJR093C,8.64562E-07
YPR129W,7.26031E-06
YPL023C,2.30395E-05
YOR374W,5.64612E-05
YLR048W,0.00668173
YGL245W,0.000603265
YOR340C,3.09712E-05
YPL241C,1.28468E-06
YGL105W,0.000221643
YJR042W,1.07852E-05
YDR159W,1.31666E-06
YLR045C,1.71408E-05
YDR310C,1.16572E-05
YGR274C,6.72806E-06
YNL039W,1.95952E-05
YMR092C,5.8171E-05
YDL178W,4.36678E-05
YGR261C,1.67441E-05
YPL239W,2.13478E-05
YDR108W,9.59277E-06
YGL176C,1.32418E-07
YGL174W,2.62072E-06
YGR195W,1.93126E-06
YGR196C,1.05139E-05
YGR198W,1.08514E-05
YJL117W,1.55957E-05
YJR006W,8.29211E-06
YJL146W,2.16845E-06
YJL125C,2.02796E-05
YPL076W,6.92104E-07
YJL006C,1.99077E-06
YML112W,3.14237E-06
YOR103C,1.88783E-05
YJR010C-A,1.81342E-06
YJL121C,1.70248E-05
YJR132W,2.80237E-05
YJR143C,5.6232E-05
YJL186W,2.4225E-05
YJL184W,2.46411E-06
YJL183W,1.51628E-05
YJL179W,7.10249E-06
YJL178C,9.1616E-06
YJL177W,0.000513666
YJL171C,4.49074E-05
YJL168C,8.37128E-06
YJL158C,0.000109466
YJL156C,1.07856E-05
YJL148W,4.81642E-05
YJL147C,2.99594E-07
YJL145W,1.29187E-05
YJL137C,9.43084E-07
YJL134W,1.98793E-05
YJL131C,9.24761E-07
YJL126W,1.25163E-06
YJL124C,3.55519E-06
YJL123C,4.23047E-05
YJL122W,1.58787E-06
YJL112W,4.57822E-06
YJL084C,9.2315E-06
YJL082W,9.26314E-06
YJL076W,2.96588E-05
YJL074C,3.49254E-05
YJL060W,9.43131E-05
YJL055W,2.44895E-05
YJL054W,5.90863E-06
YJL050W,6.02285E-05
YJL049W,4.33805E-06
YJL047C,2.01222E-06
YJL046W,1.13411E-06
YJL039C,2.75371E-05
YJL036W,4.63397E-06
YJL029C,6.95332E-06
YJL024C,2.41807E-05
YJL020C,3.29399E-05
YJL019W,5.57807E-06
YJL012C,7.22706E-05
YJL011C,5.15127E-06
YJL010C,2.0273E-05
YJL008C,0.000131495
YJL003W,1.03556E-06
YJR001W,1.01989E-05
YJR002W,2.7656E-05
YJR003C,8.43563E-06
YJR011C,8.66701E-07
YJR013W,5.43611E-06
YJR014W,3.49749E-05
YJR015W,3.23738E-06
YJR024C,5.47481E-06
YJR025C,4.77914E-05
YJR031C,1.40578E-05
YJR032W,7.93658E-06
YJR033C,9.87497E-06
YJR041C,1.40599E-05
YJR046W,4.74423E-06
YJR053W,1.0358E-06
YJR059W,1.35492E-05
YJR065C,6.31095E-05
YJR067C,1.13334E-06
YJR069C,3.30542E-05
YJR070C,0.000189333
YJR072C,4.62839E-05
YJR074W,1.27856E-05
YJR075W,3.10647E-05
YJR078W,8.20865E-06
YJR080C,7.72589E-06
YJR083C,2.13353E-06
YJR084W,5.73954E-06
YJR088C,1.41794E-05
YJR089W,1.09041E-06
YJR091C,1.22861E-05
YJR092W,5.72407E-06
YJR096W,3.89004E-06
YJR097W,6.85251E-07
YJR100C,2.7122E-06
YJR101W,4.94939E-06
YJR102C,3.57961E-06
YJR105W,0.00023031
YJR110W,4.09941E-06
YJR111C,1.09911E-05
YJR112W,1.68945E-06
YJR113C,1.77936E-05
YJR117W,9.06578E-05
YJR118C,7.74498E-06
YJR122W,2.9124E-06
YJR124C,7.68371E-06
YJR125C,3.01615E-05
YJR126C,2.12247E-06
YJR129C,1.69705E-06
YJR130C,8.31769E-06
YJR133W,1.22028E-05
YJR134C,9.2654E-06
YJR137C,0.000939814
YJR138W,3.15568E-05
YJR140C,1.01561E-05
YJR142W,7.17905E-06
YJR148W,7.39308E-06
YJR149W,2.40923E-06
YMR170C,3.12954E-06
YLR220W,1.89507E-05
YDR308C,1.04009E-06
YMR246W,6.79607E-05
YOR337W,2.36512E-06
YDR019C,0.000107515
YNL096C,0.000573577
YNL087W,3.14438E-05
YGR145W,2.74932E-05
