error,corr,ss
2469.9349703961298,-0.256167990299505,0.0548564211443752
2537.3587430729085,-0.2836733024954954,0.0331384795195042
2992.0509687633357,-0.2660524831369505,0.0455959846843684
3061.9771180992057,-0.2682428906672455,0.0433257566989275
3088.749295882299,-0.2462346500567901,0.0650743099343219
3094.15393824242,-0.2643406962252058,0.0471633492110394
3104.166636950406,-0.267782498612198,0.0443477382453292
3108.0452172379105,-0.2650824119541753,0.0456744360759237
3115.10806566319,-0.2496763612157581,0.0606817824972548
3156.0185920393487,-0.2798414475417375,0.0345334374752747
3175.5982092101463,-0.2441374089322149,0.0662079292767584
3178.0456606193898,-0.2775514378924436,0.0367825194750106
3186.6098286853244,-0.2487665026224486,0.0611619272676874
3192.9174122087798,-0.2747207210332716,0.0382485719300356
3206.21128422238,-0.2596807609573168,0.050931237621685
3208.614670734692,-0.2675427358183469,0.0433970505540751
3210.974813199077,-0.2556614344782315,0.0544576554396634
3222.405870213126,-0.2373303534740717,0.0755551368884356
3234.066341143963,-0.2570635388264878,0.0536046434923845
3239.468743679736,-0.262310103162731,0.0490274266223352
3248.924027249843,-0.2386034642648526,0.0726250634997576
3254.7258758336275,-0.2781498526090932,0.0354667575289708
3273.8196609623947,-0.2777565313414217,0.0356180751580821
3278.562497296121,-0.2568929152073813,0.0535045451294331
3280.5711792760785,-0.2630881605204341,0.0471502656369402
3288.030559796367,-0.2855417033598275,0.0311640183347978
3291.094889790195,-0.2463025143695678,0.0636940853321229
3291.2297265444754,-0.2601397384160803,0.0505691429227254
3293.0761413562323,-0.2656742249954199,0.0459773121046793
3295.7992219598063,-0.269679748295583,0.0420277369120637
3299.244595866384,-0.2534161981080369,0.0565023427353494
3300.4248082066283,-0.245610966236847,0.0643968723711459
3305.184454594143,-0.2766458771872307,0.0366301537390641
3305.532663008256,-0.2492785430049259,0.0614933143277506
3310.0466401053754,-0.2619254873884373,0.0487245135963817
3310.647764378776,-0.2510003820665684,0.0586728669126103
3311.769286564192,-0.2375748279553562,0.0744933457989824
3314.972465345132,-0.2549077295781239,0.054688281592829
3315.707123748184,-0.2434072582331685,0.0675666406829447
3319.6708402200697,-0.2711529639851471,0.0409684946178176
3321.5947814993897,-0.2641162026064639,0.0463415420497728
3321.602806843392,-0.270819232013144,0.0409670087956391
3324.426266621329,-0.2542782761766223,0.0562014681036814
3325.381154252441,-0.2682004293408413,0.0434054410052532
3326.020128399963,-0.2518315250705449,0.0584626908699657
3326.5712682498743,-0.2462640877008151,0.0635449014171568
3326.6163470898287,-0.2704300572796634,0.0415754072022053
3328.7562040642238,-0.2585055767245365,0.0513247204125451
3329.018343797578,-0.2773134600308082,0.0367664445367489
3330.9500105357924,-0.2590159611494008,0.0517017142444054
3331.2134346946027,-0.2592070427591366,0.051648421274415
3331.564245589448,-0.2572420212369502,0.0531923504175377
3332.178289656921,-0.2511862480748236,0.0587931320222927
3334.3522408518443,-0.2552388360611917,0.0553370046477392
3334.4789700620604,-0.2627883515235573,0.0484712668470337
3341.1936481123203,-0.2817841571112265,0.0339777276919914
3341.977905787674,-0.2756687496416267,0.0379022919226387
3342.026135047053,-0.2534203343678967,0.0566911693529624
3344.618969286072,-0.2621545819047669,0.0480369313345035
3348.7193069127816,-0.2490740726193499,0.0605094752158435
3349.085652633657,-0.2508271669009292,0.0590962879483895
3351.7094322670537,-0.2513933641823939,0.0591877959948678
3351.801375938417,-0.2518046642141493,0.0588251099347983
3352.7106894739018,-0.2468319436328095,0.0636322155226425
3353.52094278711,-0.2366637486139795,0.0761228730311411
3356.3605271316605,-0.2554585657934174,0.0541377200532172
3357.868979241225,-0.2366091677590301,0.0765548245808722
3359.50056275745,-0.2479830607619667,0.0620959414941114
3359.961502958046,-0.2614832423202413,0.0485790639027537
3361.100513705523,-0.2541109661720599,0.0556171516732744
3361.8904694701027,-0.2765520459500674,0.0368256964285611
3366.611323972902,-0.2276490067409176,0.0887060629234026
3366.747697349902,-0.2636482714723326,0.0466968712487912
3369.5517376291623,-0.2840580401780491,0.0318544194383008
3369.7949091546875,-0.2375593665042226,0.0740766027993792
3372.8520076283235,-0.2801968635910623,0.0348584859123312
3372.972397367354,-0.2756846705599221,0.0372830923591864
3374.3525960945885,-0.2526053621005165,0.0572838506928156
3375.1088051760157,-0.261440918206273,0.0482769100909678
3376.288708228899,-0.250345372967759,0.0595345926971873
3377.241197958159,-0.2527036613036509,0.0572325101761193
3378.0176902966737,-0.2695351078946079,0.0420316611391465
3378.380564878331,-0.2758367938550389,0.0371964188675264
3379.033033281162,-0.2781862254491679,0.0352995050646664
3379.79988383537,-0.2710081291037104,0.040941097275266
3380.5450322705497,-0.2554756226415164,0.054132495057583
3381.4104898378478,-0.2651930486157835,0.0451892707048841
3383.928786770281,-0.2695366169657584,0.041987656307861
3385.06291654979,-0.276940576510942,0.0363520320388513
3388.114317277051,-0.2504588949103895,0.06004579891295
3388.454393162076,-0.2571507790816759,0.0524090901140625
3388.492430164521,-0.244357034294093,0.0656692706678386
3388.970257493231,-0.268242103376512,0.0428686151668565
3389.757958635459,-0.2412258713763812,0.0698920737004482
3389.828693204658,-0.2638994119930763,0.0467531939427949
3390.183103465538,-0.2626421112185987,0.0476609237202619
3390.459792038028,-0.2539986368159073,0.0561393615994376
3392.028046343199,-0.2684056517943657,0.0431360788090527
3392.313964947753,-0.233444808035194,0.0801829808048913
3392.461470638177,-0.2477732163127103,0.0620221857860534
3393.3619781159045,-0.2504537077944512,0.0596419586634935
3394.066740575244,-0.2356835598704419,0.0764217092544747
3394.91304785832,-0.2566009267545567,0.0534955725851249
3395.53356760802,-0.2689073625099821,0.0427074544926962
3395.6912278683108,-0.2766884543614599,0.0363746898787604
3397.879168791043,-0.2568156063595928,0.0529649856025099
3398.431539845837,-0.2773685772178334,0.0360635808367756
3398.4731727277403,-0.2430707630460281,0.0673077352380165
3399.7125827727828,-0.2415197834330841,0.069353112383134
3401.2302016432286,-0.2462413839674627,0.06386545864742
3402.7715220556825,-0.263730465592403,0.0467175626128005
3403.152154143144,-0.2542395558748861,0.0551617341094415
3403.9424714834886,-0.290751461682695,0.027684574822394
3404.488445542371,-0.2573084368577246,0.0525105739041101
3405.066026579296,-0.269551371031103,0.0417404428402881
3405.372845171754,-0.2569456485617912,0.0530212650207986
3405.493500650246,-0.2514484186698279,0.0586546700794836
3405.619174496856,-0.2475615264740231,0.0624974658349614
3406.5869454975377,-0.2467180055414091,0.0643189917695847
3406.752163146283,-0.2712834105560318,0.0411234491818158
3406.79617727416,-0.2675611275143337,0.0437168767946605
3406.876788217686,-0.2709548923032591,0.0410804899558579
3407.226380111136,-0.2663760797924625,0.0446585421773207
3407.508815059381,-0.2698616556646747,0.0420092152095223
3408.506741943721,-0.254176421309915,0.0552496095898592
3409.6250425857475,-0.2611560343742666,0.0487599146343357
3409.9379355279416,-0.2571113842505271,0.0525822096729809
3410.253260546436,-0.2599962900348963,0.0504781048743934
3410.3115148570982,-0.2640612833238112,0.0463050207741023
3410.789814302589,-0.246253747183291,0.064985261583106
3410.8082641390783,-0.2645839849121406,0.0463757132756571
3410.88656286322,-0.2739016861595416,0.0385838597780306
3411.249177136237,-0.2285156536963752,0.0856560280336391
3411.8118064413284,-0.2574563906190957,0.053162550719931
3412.464573478901,-0.2605717237896708,0.0499522165576521
3412.7002383628446,-0.2525810828589198,0.0570215776133823
3413.2980996947526,-0.2497783529091872,0.0609826087359912
3413.467481641371,-0.2571727240343264,0.0527520217722635
3413.495401719105,-0.2392576870304164,0.0720319785109589
3414.9346183681814,-0.258314810950398,0.0516476483252683
3415.6333723975945,-0.2734059132068126,0.0389786136203426
3416.346850353428,-0.2682650705453792,0.043602351131606
3416.4397593285644,-0.2709622405767639,0.0407249161753311
3417.2626538695345,-0.2497592625825626,0.0607875866298727
3417.3728239862694,-0.2738993757230142,0.0384443498101425
3417.854116370652,-0.2613936859351532,0.0490752194276439
3417.8572085178885,-0.2349472848783911,0.0778804572803541
3418.266365646439,-0.2809213335328718,0.0344425286441996
3418.9688904379937,-0.2693134047031333,0.0421871638799377
3419.0508914546235,-0.2584671353089813,0.0515253274080785
3420.109083852173,-0.2723143890452459,0.0401492373456721
3421.108040974729,-0.276897581605436,0.0364266066263015
3421.762839375492,-0.2628494829671784,0.0479649200842824
3422.1021661490595,-0.2605679229342429,0.0500403143236265
3422.3346343410376,-0.2569126210545827,0.0526822178395595
3422.9884120481843,-0.2373102739418547,0.07448075037195
3423.1751759158583,-0.2520002521356563,0.0574067851172301
3423.311807674231,-0.235037553916479,0.0771778674469049
3423.499864186419,-0.2382028231696352,0.0728590135836157
3423.865470101341,-0.2537400968032326,0.055967524507328
3424.324634780045,-0.2523940089136459,0.0572071782400023
3424.5586113362765,-0.2477550089102799,0.0626009936011089
3424.6528013189536,-0.2365404999308563,0.0753110491007435
3424.745006575119,-0.2639400100683104,0.0468957872372069
3424.820446484106,-0.2457938946493327,0.064035713036558
3425.974903634349,-0.2618373064233111,0.0483082852141155
3426.257365820525,-0.2710628627008195,0.0405778496564366
3426.5454696381203,-0.2600792443366822,0.0496469429173644
3426.7074592378844,-0.2926208451320726,0.0268678496774346
3426.751734769418,-0.2675768726703675,0.0442831646885722
3427.059921809144,-0.2633885291598673,0.0469900135498275
3427.151032763592,-0.2661552331854152,0.0455938478944965
3427.2551350878493,-0.2697749775525701,0.0419810475561757
3428.152270052259,-0.2968263352046493,0.0244368364451067
3428.7091570496946,-0.2770285135478748,0.0365875395896049
3428.838778523065,-0.2617411535947652,0.0484087790155041
3429.0757227266163,-0.2481851753478678,0.0615502605912854
3429.214788387376,-0.2716914907119629,0.0409365369690287
3429.460093047905,-0.2738935474462373,0.0384433021847049
3429.5374703770804,-0.2669753133784065,0.0444547784778073
3429.6612899980432,-0.2554760242125963,0.0548631120901336
3430.128656587986,-0.2472669283540274,0.062539569131598
3430.975145373892,-0.2688219357805455,0.0422553551503798
3431.0504270858078,-0.2558679853940953,0.0544268062837346
3431.094317895101,-0.2565024286719909,0.0545735738273117
3431.257521663444,-0.2525802985251574,0.0576714461585849
3431.721007238383,-0.2474542705681737,0.06269203566372
3432.902190668832,-0.2346013710351669,0.0782698126569328
3432.9484757970567,-0.2615057546022228,0.0484361388006503
3432.963183527593,-0.255183256596624,0.0546893822513454
3433.045221950244,-0.2452616257447719,0.064843699303621
3433.3072811485763,-0.2720195327949178,0.0402512542417106
3435.0293838192224,-0.2685084341031293,0.0429192968733526
3437.060922877169,-0.2579943660048815,0.0520162793296666
3437.6053506406665,-0.2573482859912547,0.0523225784062119
3437.86481427013,-0.2549676169875664,0.0550126164924941
3437.9126302292216,-0.2543519304593252,0.0554303976545126
3438.8775506024417,-0.231738959173201,0.0820757026795399
3440.411337232369,-0.2431080467674514,0.0675679900856036
3441.202462704492,-0.2633865989213797,0.0472220808959162
3441.310029705415,-0.2801676914814248,0.0344706153018404
3442.142172576157,-0.2548109336933096,0.0552221153334252
3442.519983518319,-0.2764227168924745,0.036743050830068
3442.808310440782,-0.2427385984358332,0.0677495830535171
3442.9013329382983,-0.2470440396996836,0.0629004967843151
3444.1100600947816,-0.2608726352602222,0.0495383752610083
3444.269883460521,-0.2480210101410289,0.0618279389227435
3444.350019585413,-0.266255778713415,0.04434824488183
3444.5563637346736,-0.2393923601754747,0.0716966586422363
3444.576436769362,-0.2443127405968026,0.0660966781571312
3444.82725835216,-0.2584593227455865,0.0511389152937808
3444.8659173873552,-0.2513664517262043,0.0584122171357844
3445.0574264239444,-0.2546262677175203,0.0555983453583995
3445.7015564612143,-0.2823869080320337,0.0326879420764851
3445.7745343946717,-0.2825706708213907,0.0328554426041918
3446.5619176503865,-0.2506327372724797,0.0597599022337581
3448.102172943545,-0.2646475339825091,0.045908012138221
3448.123987287292,-0.2678153427523495,0.04328835093029
3448.3600591870054,-0.2579701593033622,0.052173672893726
3448.5533045558395,-0.2481187682987994,0.061527899404804
3448.698739253386,-0.2636560349870168,0.0464911046221059
3449.0269373435467,-0.2505957646100959,0.059371708329699
3449.2886103294213,-0.2520871261438002,0.0577714606164776
3449.570370818345,-0.2690847634357324,0.0422889763962519
3449.7480534068927,-0.2488814850457644,0.0610452928655375
3450.2647563240084,-0.2486757660997585,0.0613816560201129
3450.835191936876,-0.2289780993274302,0.0851668145626094
3451.4330037540226,-0.2527127914602114,0.0568315219563271
3452.389508349922,-0.244179576230251,0.0664814904053537
3452.600941469721,-0.2512964339959292,0.0582839740199362
3452.7553563252845,-0.2278543495010684,0.0872396862334305
3452.819980640352,-0.2631201413699712,0.0475513618571553
3453.0666906192955,-0.2610079000371191,0.04921815326348
3453.216035007051,-0.2772701239995102,0.0360894369317116
3453.35824666818,-0.25507570216401,0.0548062868518479
3453.467541626081,-0.2800349756302161,0.0348263540849346
3453.727851877931,-0.2538568141252194,0.0561015906843824
3453.973995810937,-0.2661397030269419,0.0451622898786781
3454.518271712748,-0.2686112649777611,0.0427088048994553
3454.5711041005698,-0.2621525537140982,0.0480954007460139
3454.660495631214,-0.2439333079357897,0.0669052932228536
3454.875441441977,-0.2252414347720336,0.0919780737182431
3455.035995352272,-0.2525996540533282,0.0570251791226026
3455.432756754629,-0.2729913198947492,0.0393009375203284
3455.543729805572,-0.2659581091572344,0.0456235546282689
3455.556984527333,-0.2643242216585436,0.0467857304507087
3455.599200228334,-0.261103573093743,0.0490764631826517
3455.7615927958223,-0.2572159477010519,0.0528523703405171
3455.7854323402094,-0.2635815084424001,0.0472029248292401
3455.964430726212,-0.266741621196522,0.0449038089519468
3456.213603852953,-0.2808610569850587,0.0337674543846848
3456.3754970189266,-0.2699766751086515,0.0415091548963309
3456.498232681396,-0.2533748022107203,0.0568087439699337
3456.607988244224,-0.2715150386765684,0.0406553516583994
3456.685404238143,-0.2575051184570281,0.0520217124619314
3456.8128985584763,-0.2505393664361736,0.0594282604107667
3457.012205424286,-0.259792171073024,0.0500685626300292
3457.436704013792,-0.2639647493365102,0.0472997801879502
3458.701349008338,-0.2488991566854673,0.0610432695179576
3458.8374867463835,-0.2552298268122663,0.0546158292857914
3459.170557437007,-0.2748388449838196,0.037743870623469
3459.204815959086,-0.2387285409740413,0.073195535659646
3459.2641970066206,-0.2462731458961403,0.0636237726870882
3459.7130672120597,-0.2537619708200914,0.0559434631562954
3459.811979905109,-0.2559025921295406,0.0544951387498114
3460.2254871358955,-0.2747372239162529,0.0379324833760463
3460.3268737767744,-0.2480282125239685,0.0617673579947365
3460.4110101373285,-0.2675582708599045,0.0432752218281267
3460.6527526886057,-0.2689783799727293,0.0425940553369841
3460.6608570562494,-0.2701817397915478,0.0417856880406633
3460.9705032513893,-0.2873854836094363,0.0294990104724081
3461.133844201532,-0.2737922923906972,0.0387725726471702
3461.443654107968,-0.2848397043905712,0.0312334521295496
3461.554230075846,-0.25174241215841,0.0575452114657897
3462.054938438064,-0.2617333434361081,0.0482631670036561
3462.336133082321,-0.2498866809769266,0.0597442687137727
3462.454860489688,-0.2799791050211805,0.0343346351251401
3462.93234739381,-0.2375336230797598,0.0744499159956837
3463.478629580112,-0.2506036856421054,0.0597592587902943
3463.66946656602,-0.268807180173748,0.0427224714667111
3463.791920457067,-0.2486930594211469,0.0614650602800463
3463.8655780429767,-0.2703620718484406,0.0413171145461426
3463.9599260762047,-0.2797413712567464,0.0343624174144676
3464.261166606854,-0.2583325280574837,0.0516548264466843
3464.2874608015186,-0.2586368850694435,0.0519366487885634
3464.3093002701085,-0.2589026965158892,0.0508229039660262
3464.321149491102,-0.280457549556507,0.0344358326219845
3464.7117657081403,-0.2560216336805315,0.0544834815442734
3464.826988492768,-0.2506077064922289,0.0589029616436752
3464.967818936971,-0.2528642258080197,0.0568870565818011
3464.985987386068,-0.2587490504312225,0.0514423093376255
3465.3372784124576,-0.2634684783518381,0.0470197756550824
3465.669625384646,-0.2720389996662705,0.0397960125779817
3465.706425913192,-0.2622045703333472,0.0479917079207289
3465.7720480746752,-0.2731883681451023,0.0391183801762335
3466.008447010274,-0.2533244789431739,0.0569996630175858
3466.03463913742,-0.2658349839382876,0.0453944574920016
3466.5319414934106,-0.2472900559552006,0.062293917489505
3466.5387481020675,-0.2610666189806536,0.0496437514085785
3466.591294441688,-0.2634868612948392,0.0470280062727587
3466.646858102049,-0.2551003223865389,0.0550112253242847
3466.651459775341,-0.2769129338243922,0.0369177843517177
3466.7728529732653,-0.239705438433175,0.0714846957028913
3466.9337107489705,-0.2492186914861786,0.0605690758960631
3466.9607644133425,-0.2430436056685747,0.0674515087525722
3467.1052036993965,-0.274295357924516,0.0389001738134613
3467.398479327098,-0.256335690170543,0.0532614713956875
3467.7064899996985,-0.2614207563452268,0.0486019323657311
3467.787671231538,-0.2521263715611283,0.0577637809321116
3467.855189819168,-0.2406935374480271,0.0704336045319684
3468.184247931323,-0.2622188335420139,0.0483828121663291
3468.2233277237674,-0.2761788977068382,0.0368409426647405
3468.44170186744,-0.2575352054500696,0.0523066770242749
3468.612203473901,-0.2608027916518905,0.0492109268892772
3468.645689041311,-0.2544099647200552,0.0555419140892943
3468.7347431865574,-0.2506372902345737,0.0592741228649885
3468.7588786368506,-0.2587114787498392,0.051641387709672
3468.7992052160853,-0.2657851456628404,0.0453664485909374
3469.0034990292106,-0.25796877742473,0.0516375905372117
3469.334923502421,-0.2325824353855003,0.0806532728399771
3469.3843003716684,-0.269998066682512,0.0416196364645883
3469.476588718383,-0.2762702780050445,0.0369053301671708
3469.524702003794,-0.2810639971974807,0.0342350573622816
3469.5288251223783,-0.2561324103789076,0.0538587307851866
3469.5697260157253,-0.2770313234553054,0.0367053097451941
3469.982447656527,-0.2532719642080124,0.05631035809453
3470.174128028489,-0.238461167753761,0.0729682616967986
3470.26594131513,-0.2456662506611727,0.0649016147473044
3470.295664434961,-0.2633726372466553,0.0469896086075241
3470.311680081548,-0.2743146231787566,0.0383926291480197
3470.348479479964,-0.2518274360868843,0.0577466039753253
3470.424982488474,-0.2773510848731768,0.0361151576916283
3470.478856199212,-0.2723292238746034,0.039903140356077
