error,corr,ss
3470.6195392072623,-0.267483850466136,0.0436365707017582
3470.628118309997,-0.240542604237458,0.0702645455822164
3470.7592982697206,-0.2867314795768609,0.0300093656079113
3470.8468030754625,-0.2719700219380034,0.0402571332964287
3471.244475291758,-0.2482730730765751,0.0615507159589837
3471.2890021903995,-0.2794806781021722,0.0345324692562704
3471.371889451629,-0.2378290131206613,0.0737157356204916
3471.390934842605,-0.2655644475196907,0.0456316910168827
3471.561604110233,-0.2389255931326231,0.0721902509076976
3471.8989405580182,-0.2613946956037317,0.048932008893784
3471.903370637348,-0.2520111881399245,0.0575114950168132
3471.959372114032,-0.2580249183398264,0.0517372389537901
3472.179034591285,-0.2712418428001582,0.0410246630409818
3472.3735496815857,-0.2517253616212485,0.0580195153920703
3472.399252545604,-0.2813596052309073,0.0333175219247308
3472.494193578472,-0.26777664164756,0.0431296702262971
3472.586429356269,-0.2563265213745452,0.0534251696608711
3473.2583471720286,-0.2708324009449607,0.0410524822504856
3473.278668858726,-0.2687619173503469,0.0424873329043008
3473.6383804470065,-0.2565727755633822,0.0531949419417001
3473.6614778438125,-0.2629453022782516,0.0476579875585268
3473.765329055085,-0.2572377544528462,0.0523913502668874
3473.770793891012,-0.2820205463271426,0.0333634715648283
3473.818284344841,-0.2588620305998546,0.050650315973894
3473.8890974144706,-0.246234529621322,0.0648902141302761
3474.000164975708,-0.2313033908011675,0.0822653347456494
3474.3073333151488,-0.2491765053892774,0.0607415672392362
3474.362951358152,-0.2821275323239821,0.0329317073196184
3474.5839474208383,-0.2545540208568961,0.055254124963092
3474.6476834314776,-0.2656198713616976,0.0448675058564122
3474.754354539742,-0.2440060606531918,0.0659264300399693
3474.7669156225597,-0.2545992246700285,0.0552262235527584
3474.9090035522613,-0.2709382112357748,0.0407911747667298
3475.005767595027,-0.2651548072331808,0.045778546541124
3475.1537661795787,-0.2486763379804944,0.0610677956568238
3475.409064413055,-0.2468732960655908,0.0632832265483258
3475.552655527073,-0.2768530456442239,0.0367866714425858
3475.6087773661243,-0.2591247958321055,0.0508768019103399
3475.660075776624,-0.262994773608598,0.0477401196209673
3475.931680097624,-0.2683270263858981,0.0429750167304081
3476.033793757778,-0.2689326802856212,0.0424998252892796
3476.080821295293,-0.2363350444003198,0.0755017063278918
3476.208078915133,-0.2640598297820024,0.0465692922934303
3476.4491145190123,-0.2384168366771096,0.07328590946978
3476.90439045334,-0.2738891089081594,0.0384931725741716
3476.972480774609,-0.2477596256718575,0.0624265790138679
3477.2762194614274,-0.2553279918789802,0.0544317272687764
3477.286340020856,-0.23341917831684,0.0798428806117415
3477.4855687605145,-0.2659857813795708,0.0449961174378754
3477.541011079895,-0.2618294658295221,0.0484464269141274
3477.566234997724,-0.25518178343215,0.0544487142316527
3477.717227954851,-0.270059169683701,0.0417394665379609
3477.758002487621,-0.2774523508646833,0.0363809566887831
3477.825820191852,-0.2608894042090247,0.0492581652852195
3477.915513577046,-0.2544445964870558,0.0551881957124647
3478.0240758448745,-0.2429557567663413,0.0674082223860055
3478.2719031634974,-0.2792003670651043,0.0349693554866122
3478.3193849510817,-0.2563531539270441,0.0535922754779488
3478.358779618739,-0.264886747184305,0.0459588441811237
3478.3800590079177,-0.2532264741541374,0.0566292405021316
3478.4705141716863,-0.2496662263995816,0.0598949361523638
3478.602012179541,-0.2624595387684593,0.0484646180874963
3478.834727309852,-0.2786670275312707,0.035294366313842
3478.901398012736,-0.2617048027021297,0.048189081768844
3479.0356034853035,-0.2604475343497574,0.0495588484154733
3479.093163075891,-0.2544207160574778,0.055513773428558
3479.3024808495425,-0.2544292273815078,0.0551344211078271
3479.31238430972,-0.2712622364916349,0.0406153247393199
3479.391502485203,-0.2618051480420099,0.0483962540239323
3479.6999505663107,-0.2668694623491561,0.0439055691626404
3479.89175032435,-0.2557576051165668,0.0542777705729097
3479.982373661064,-0.2714824961828251,0.04023575296919
3480.014747116836,-0.2468246012985457,0.0635985721925303
3480.0335421921527,-0.2574138125131903,0.0526490926279272
3480.051039123558,-0.2524831748330536,0.0577372074072074
3480.125179020013,-0.2598850778851062,0.0502871919010385
3480.2630279457267,-0.2543019975081547,0.0554369298831119
3480.296131241214,-0.2699667434319203,0.0417105539732714
3480.322262596235,-0.2747303959325594,0.0383338299467887
3480.862880006973,-0.2691699075900935,0.0419942829553665
3481.108719792321,-0.2698322575422645,0.0417322868069844
3481.1325065522155,-0.2508574298890376,0.0595270448222917
3481.233871089713,-0.2976759080858832,0.0240344026378851
3481.294802709893,-0.2224495091444427,0.0951637748262191
3481.326842309921,-0.2418413927012309,0.0692168314486664
3481.748890992176,-0.2656036999872924,0.0449733493567778
3482.09243236513,-0.2642676500099901,0.0464499752505826
3482.106252512912,-0.2719997214739518,0.0400747553256987
3482.198413462932,-0.2527855165527691,0.0569913885004819
3482.318486363108,-0.2653456631288282,0.0455830973532636
3482.636385285784,-0.2666575387129431,0.0448716002697754
3482.726456347709,-0.2796243911950439,0.0346328076999282
3482.7771420307427,-0.2701185827078036,0.0415379924835306
3482.794201161168,-0.2586675592834136,0.0511814280632646
3482.9704836022274,-0.2612117902102132,0.0486552869050981
3482.981284261928,-0.2569688744887803,0.0528560379889171
3483.06491201747,-0.2590846277714917,0.0506957260582117
3483.207671460331,-0.2562696696244361,0.0534218779094435
3483.2813773132902,-0.2581094858645273,0.0515983886527805
3483.6095931838386,-0.248854917370432,0.0610285590305875
3483.678561749208,-0.2522126364459362,0.0579676454868393
3483.6944593284197,-0.2478753656875092,0.0618436675585161
3483.716153238626,-0.2454077293513455,0.0651275348947358
3483.867385800997,-0.2439368163189858,0.0664109193637504
3483.87350655263,-0.2584746273208033,0.0520927064978562
3484.036881044184,-0.2540405869054853,0.0559545159788845
3484.058921991203,-0.2710290018046888,0.0410953449287967
3484.0640771709536,-0.2581251106290093,0.0524995355337806
3484.1589621426497,-0.2651569536878387,0.0454539049246106
3484.3340789237736,-0.2433344747324941,0.0676472245394645
3484.631294235682,-0.2524421281757577,0.0572652489371924
3485.0180895718872,-0.2579111251922198,0.0519401068169745
3485.0847375621183,-0.2534406201039377,0.0562696808030296
3485.188127560097,-0.2669593171407136,0.044351792216274
3485.261690006614,-0.2332973197257803,0.0798786297862716
3485.290454323581,-0.2456418771962673,0.0647385729831243
3485.3169081369824,-0.2510377839995187,0.0584006245261826
3485.346114605059,-0.2577825724380991,0.0520158508210403
3485.540494359741,-0.2495121321465199,0.0601308645089474
3485.5519420491432,-0.2711358986879791,0.0411259420521235
3485.5933081195058,-0.2611441401920449,0.0491937607069026
3485.617688885512,-0.2436612182864443,0.0664656531076506
3485.6467955456146,-0.2683742773326147,0.0428220945028877
3485.653995903888,-0.2314687322072937,0.0824345684786007
3485.697250932833,-0.2680827977493761,0.0431579774273756
3485.727057301611,-0.2846364821878381,0.0313349816181385
3485.877097513142,-0.2587601951506301,0.0511944046927169
3485.910746894336,-0.2501732535001164,0.0597435854662448
3485.9478759868957,-0.2717133536907072,0.0402294127997635
3486.0162356203614,-0.2392368612413118,0.0717916313128695
3486.065964815393,-0.2843468555923968,0.0313414495872836
3486.074304179037,-0.263806257758314,0.0468459408647855
3486.222152893427,-0.2569103542521305,0.0532702807612483
3486.3423302021106,-0.2511377166350077,0.0586502891273965
3486.5086600933605,-0.2766328949593984,0.0367525308767232
3486.910306601786,-0.2533609742343366,0.0564290010768596
3487.005793565305,-0.271684936780328,0.0402051310216785
3487.0196779327352,-0.2796178869837375,0.0347135368362947
3487.1707604880025,-0.2684485620849288,0.0428147849629147
3487.255708309039,-0.2517526208106835,0.0576511898879577
3487.2622382269683,-0.2806550033933657,0.0338821554781129
3487.3668261666003,-0.2805607559489202,0.0348409848344557
3487.7842404362013,-0.2512280811854452,0.0585200795141598
3487.9048290845385,-0.251448898552087,0.058189819598895
3487.962289281434,-0.2380932215908858,0.0739254149130005
3488.029835286493,-0.2680407913972721,0.0431767573225021
3488.312892623207,-0.2960190720656625,0.0249103425649149
3488.6532608108714,-0.2555800997791063,0.0541666881953128
3488.743242155843,-0.2535753769206516,0.0561395873313287
3488.8240668836925,-0.2693714396382339,0.0421142153460574
3489.069820778477,-0.2595103919655329,0.05048565144023
3489.074095085044,-0.2686782765957813,0.0425344905539441
3489.150571411709,-0.2619233799244259,0.0484122437438996
3489.1829892905407,-0.2611889678547872,0.0492717731338211
3489.4088424414617,-0.2759533690510991,0.0371668607341577
3489.5757895048123,-0.2493697948632579,0.0599507819691188
3489.636868000792,-0.2515264349917094,0.0586295038487221
3489.6527403110827,-0.2582600148185195,0.0514391728754626
3489.837193063661,-0.2549916287464177,0.0549309676248827
3489.931658473497,-0.2627653342151215,0.0479534384621517
3490.064772583427,-0.2597808863538249,0.0502130844508862
3490.380054181729,-0.2608647882881637,0.0491864421535483
3490.4524127679824,-0.271708271623185,0.0403324268645315
3490.5339782038927,-0.2724625689360386,0.0396168722988815
3490.57185347746,-0.2923849584989647,0.0267741854410546
3490.7698777389583,-0.254877201673702,0.0552805204812451
3490.9464606370066,-0.252719941331559,0.0570398122398965
3491.00400642639,-0.2738425238504663,0.0388622328524633
3491.057237395418,-0.2708604093455883,0.0410778446186913
3491.1298197434776,-0.2715627209403853,0.04040930794833
3491.155084923696,-0.2660764298917248,0.0446135604236034
3491.169662293751,-0.2652086447063576,0.0455274952570384
3491.199273422609,-0.2844201074654981,0.0315950506258583
3491.287950036866,-0.2834274112878035,0.0320993359527281
3491.331345939143,-0.2459002129629256,0.0642419338114182
3491.379759809128,-0.2785653778749597,0.0351765369467244
3491.430474653384,-0.2728300582726825,0.0394756255998176
3491.4461636926067,-0.2449486131016668,0.0656495837832918
3491.489026403536,-0.2659257939108335,0.0446081221730586
3491.584252561654,-0.2566966756535969,0.0531888925151742
3491.592146515103,-0.2675010824372182,0.0433473669092584
3491.8400565591774,-0.257728806313006,0.0520575560475047
3491.8975230644937,-0.2825155315611286,0.0325963199903002
3491.9292982908787,-0.2407959541529773,0.0701760947744321
3492.040363286394,-0.2712847091920486,0.0416337130642502
3492.0475669061398,-0.2348245830906958,0.0778254985126051
3492.197369671432,-0.2735637983899053,0.0389166554872636
3492.429191973449,-0.2613328747153454,0.0487611393746087
3492.852797198605,-0.2588258814121045,0.0509924584916465
3493.168802761159,-0.2623524545572476,0.0482938634991727
3493.3132213395484,-0.2629034570880459,0.0475339993478131
3493.5060519068024,-0.2344063215166017,0.0779393820974476
3493.829609663968,-0.2837807014046162,0.0318465368255379
3493.900177311797,-0.2654240185165503,0.0453336880231274
3494.0152747833786,-0.2557187961079507,0.0540142809490497
3494.1038477838847,-0.2559583662053165,0.0541670199085109
3494.219653273617,-0.2492439472879011,0.0603807242784869
3494.250534611568,-0.2790567309229642,0.0349441638287763
3494.3022002722832,-0.2496098521671319,0.060271300394569
3494.3288454521303,-0.2528063853050269,0.0569514902633685
3494.403815364488,-0.2727113364805381,0.0396464029150918
3494.438594718523,-0.2388928690836588,0.0727119634595697
3494.450654235437,-0.2477691572174019,0.0624102932567276
3494.584228184307,-0.2602885801507403,0.049548392136759
3494.6261037395934,-0.2746819311253383,0.038186436288518
3494.7551106341352,-0.2643422060731114,0.0464495244657257
3494.8008055932414,-0.2631615164661877,0.0471520484472973
3494.884052416485,-0.2471227837477964,0.0630017986333495
3495.0762190957507,-0.2628949217525562,0.0476209102381391
3495.138841656163,-0.2368755598933044,0.0748565947333554
3495.643315521596,-0.2703867040155855,0.0413439674952413
3495.734125139102,-0.2696974392495103,0.0419892255586451
3495.757859813013,-0.2660902080433135,0.0450007550205067
3496.109264384937,-0.2366131601132492,0.0755499403737986
3496.1638387046373,-0.260003714039797,0.0498795545846385
3496.319721619327,-0.2533954393530582,0.0561492365954043
3496.563421453305,-0.2624500846074418,0.0477192649441121
3496.5650654801366,-0.2631258654316588,0.0477694117419861
3496.773003088755,-0.2733550686675428,0.0388152474881023
3496.7949397368548,-0.2724137550151745,0.0396325414950163
3496.8070010082515,-0.2675120346087163,0.0435185151742401
3496.8695049724383,-0.2612758283129193,0.0487679078794133
3496.917479290547,-0.2669290967601715,0.0445973195985232
3496.939539093765,-0.2583106810885391,0.0514221762983812
3496.944120101243,-0.275952908026759,0.0369591203900158
3497.026974112806,-0.2561483150380904,0.0537408853052521
3497.073604120472,-0.262150761071591,0.0484313434594371
3497.17443486635,-0.256818984774304,0.0535494557858452
3497.3185572820184,-0.2538358752157553,0.0562011256738103
3497.651485161314,-0.268404918769713,0.0434578724789537
3497.659162908985,-0.2784533201048048,0.0355212332681616
3497.668567208352,-0.2599850597349546,0.0498715948114394
3497.764491921432,-0.2526290481506075,0.0573110687565959
3497.8215197219106,-0.2663324720222048,0.0443580278496284
3497.8354240483745,-0.290478558404756,0.0280809095461275
3497.929672614085,-0.2684479519248512,0.0430325371328145
3498.083016042188,-0.2320348834839771,0.0814104347287227
3498.159241758244,-0.2695308963191377,0.0423076452909029
3498.217118868854,-0.2478166235437915,0.0619588089024402
3498.255155449257,-0.2706025184621814,0.0412062214158788
3498.3273506163905,-0.2643230564278991,0.0464987568581007
3498.376643148968,-0.2560619182081352,0.0537832024475456
3498.6055475042726,-0.2562197458247407,0.0536633478409933
3498.626179406004,-0.2287057632873121,0.0857798897374586
3498.6858555005133,-0.2644221764251994,0.0463511677222973
3498.7661363629227,-0.2643382959498093,0.0459472661782618
3498.7833813010698,-0.2764869147037315,0.0377289183913334
3498.836418451815,-0.2653871867362395,0.0455352972258205
3498.925909619993,-0.2613070299282472,0.0487261095669439
3498.930401633726,-0.2612562857148165,0.0493012590489418
3499.044683899801,-0.2738692945560761,0.0386925193588604
3499.338245114512,-0.2505159011670792,0.0594196043666195
3499.403183877385,-0.2658182881979252,0.045090829777784
3499.430154382564,-0.2709477348765202,0.0411046048027616
3499.5269827624147,-0.2658262232949439,0.0450873236667339
3499.7219393618893,-0.2686272998457539,0.0427078154408663
3499.7787978653614,-0.2689325385394051,0.0423693178859816
3499.842884233896,-0.2799820965897514,0.0346254912753707
3499.9982251309643,-0.2696661346900728,0.0417140213459741
3500.032063000082,-0.2466833793625062,0.0632487948821017
3500.0366660530053,-0.2674353772833448,0.0438820203949095
3500.0617811560505,-0.2364290403716585,0.0756524336328226
3500.167812537024,-0.2748277055310278,0.0379292678310094
3500.1809028160465,-0.26129381883729,0.0488556853271167
3500.2421618321328,-0.2915300096613215,0.0271784953204326
3500.279345438211,-0.273728447809723,0.038852751529827
3500.286377508974,-0.2564339644539493,0.053220814545112
3500.3538420504915,-0.2864656028395595,0.0301148140044061
3500.552101778259,-0.2542462170297198,0.0554539928382022
3500.596230207935,-0.2661656233558135,0.0446589613300784
3500.728216812581,-0.2744822303176931,0.0384820689530706
3500.8661069846835,-0.2903407808865091,0.0285092454595171
3500.919768179146,-0.263567529918098,0.046601171703612
3500.9848825690924,-0.2730361532204808,0.0393218365918098
3501.052659951404,-0.2355542863766842,0.0771338103568994
3501.099471788371,-0.2602964230045715,0.0500006005687631
3501.1663195341607,-0.2655893889460836,0.0450411424488224
3501.3067990786617,-0.2608177058236335,0.0492993492283138
3501.308842872093,-0.2382285843200891,0.0733841466804124
3501.31143865646,-0.2764725105107732,0.0366767229005088
3501.3164467429524,-0.2605498594699166,0.0499377608423294
3501.3416162259723,-0.2543992983516949,0.0549502105587067
3501.471639573376,-0.2768908848823678,0.0365323892007355
3501.5981128992303,-0.2559136571514361,0.0537827555344022
3501.779854646265,-0.2549135797575663,0.0552104107196747
3501.918716770057,-0.2766763018563535,0.0366377947519886
3501.973405868351,-0.2468752847020522,0.0633640751458917
3502.21060327048,-0.2549485842584966,0.0547933380226788
3502.4988045496866,-0.266565839756792,0.0440528050330314
3502.5874775606894,-0.2610106809633422,0.0490586829283538
3502.6478503025746,-0.2642072103232226,0.0462775943070802
3502.7180015299828,-0.2667954005573483,0.0440650800982383
3502.7831860339584,-0.2798301163797881,0.0344047815442917
3502.795631565597,-0.2724821410500661,0.0400456022373468
3502.809807292792,-0.2798858363548224,0.0344468712181068
3502.919694906928,-0.3074643417068921,0.0197722259185804
3503.1934016573828,-0.2719354548794348,0.039848435296927
3503.2034904601755,-0.2506732286289959,0.059370881785355
3503.309146816865,-0.2726852059632997,0.0394260602586826
3503.326902242831,-0.2739434746769236,0.0388585227388242
3503.3733561483014,-0.2596176421236748,0.0505462325090833
3503.498252332026,-0.2311104250083376,0.0829258784652775
3503.6612215080563,-0.2752982468387207,0.0382788426098239
3503.840559513092,-0.2608124835403738,0.0493417562780815
3503.863107340564,-0.2805415639845993,0.0337320531928897
3503.888874976263,-0.2542947892556068,0.055803888406683
3503.9501137053194,-0.2644133534055848,0.0462500750778247
3504.074241018905,-0.2644233606491927,0.0468032085517341
3504.0799561078275,-0.232687139149475,0.0812473022659047
3504.115277766989,-0.2640918680436636,0.046621557942666
3504.1415405151683,-0.2798250103612432,0.0344281712553094
3504.172500907035,-0.2676197202685174,0.0437263766692257
3504.22414475112,-0.2617542896353969,0.0483492891697378
3504.256004381714,-0.2495824455571663,0.0605372613773532
3504.308766077448,-0.2857895586053536,0.0303666476510782
3504.3975897216137,-0.2486589638026401,0.0613071218187055
3504.546112239453,-0.2784265482380083,0.0357009223951759
3504.6541705189843,-0.263457166468484,0.0471286105313666
3504.668510679508,-0.2494115232086686,0.0604450043756261
3504.7378554136912,-0.2609143186571018,0.0487932291353934
3504.789078815025,-0.2786267544202273,0.0354052402485105
3504.8496219554486,-0.2464211538799201,0.063629308113432
3504.946518394905,-0.2581723986639119,0.0514424120917033
3505.028529309819,-0.2740573212211653,0.038528510853161
3505.0691115851755,-0.2764232425067804,0.0369430934354569
3505.105927263886,-0.2636655323400961,0.0465905409588299
3505.2334870873988,-0.2437421638938087,0.0664340984744944
3505.2558292631365,-0.2554219913679454,0.0543054309902933
3505.278989459464,-0.2871453312095706,0.0303095137859718
3505.469427893572,-0.2514331738705145,0.0583758622449914
3505.4789955679144,-0.280887262445236,0.0337602608456802
3505.511961358247,-0.2518984711940296,0.0577144145614983
3505.578006155196,-0.2663022959871031,0.0450670550557016
