error,corr,pvalue,number,error_num,RMSE
3.1844385236599195,0.2121402219027209,0.0031368084689837,192.0,13.0,0.0
3.0064226445688207,0.239529889295665,0.0008731731929465,190.0,15.0,0.0
2.9885337538451973,0.2134944691571862,0.0031006975455428,190.0,15.0,0.0
2.984584724640802,0.2349497251600225,0.0008894803641963,197.0,17.0,0.0
3.1388843047505905,0.1708165655953908,0.0166768646178424,196.0,17.0,0.0
3.077918181586008,0.2066744876375335,0.0043264067947363,189.0,17.0,0.0
3.1509290325179538,0.1633158587201258,0.0236103071037398,192.0,17.0,0.0
3.0847173326743267,0.1680886607880959,0.0201070112615267,191.0,17.0,0.0
3.138859794978042,0.1790214246348856,0.0132144955769176,191.0,17.0,0.0
3.025836795908733,0.253075731490346,0.0003704423166571,194.0,17.0,0.0
3.122103920896959,0.2047133540657928,0.0046080800530547,190.0,17.0,0.0
3.137481885498977,0.1850113667677045,0.0103986658625796,191.0,17.0,0.0
3.148053044052731,0.22616797389699,0.0018551364457222,187.0,18.0,0.0
3.0064304161517765,0.1922344309727197,0.0077174447638331,191.0,18.0,0.0
3.0048066060599457,0.2056078529664342,0.0040265801487368,194.0,18.0,0.0
3.2838820262459483,0.1629294080345567,0.022162129316145,197.0,18.0,0.0
3.034719831704219,0.2060002804337374,0.0040511882665318,193.0,18.0,0.0
2.988556438264339,0.2258294224561213,0.0016352856849046,192.0,18.0,0.0
3.0027438125772363,0.1921848356226861,0.0072617025941798,194.0,18.0,0.0
3.171184196647429,0.1786523526724532,0.0115807192385276,199.0,18.0,0.0
3.075637110240659,0.2672498592695163,0.0001651849970826,194.0,18.0,0.0
2.9744410757651383,0.2791000188079273,9.638482141572018e-05,190.0,18.0,0.0
3.104912276982745,0.1650927081355288,0.0221154513505716,192.0,18.0,0.0
3.0318789338753547,0.2105464829232564,0.0033754926978818,192.0,18.0,0.0
3.0799235489486168,0.1619421371721596,0.0244470274138647,193.0,18.0,0.0
3.095736509882641,0.1976217575491118,0.0057438373856932,194.0,18.0,0.0
3.122986748548282,0.2197666942224672,0.0023143063112047,190.0,18.0,0.0
3.067029915247194,0.1805163268117938,0.0124553902818366,191.0,18.0,0.0
2.96924600468214,0.2149699587827893,0.0031309417921718,187.0,19.0,0.0
3.0964547283548143,0.2078670960850636,0.0035459283640514,195.0,19.0,0.0
3.107960240383113,0.2528511505640192,0.0004320650452661,190.0,19.0,0.0
3.018201122779512,0.2308483975897189,0.0013941221359689,189.0,19.0,0.0
3.060496573573984,0.2043521672494483,0.0042615146416152,194.0,19.0,0.0
3.054905654746145,0.1937258886745659,0.0072474039777603,191.0,19.0,0.0
2.9961144067527306,0.171765200925731,0.0163493739341773,195.0,19.0,0.0
3.1713057156104743,0.1949764521193092,0.006305479678651,195.0,19.0,0.0
3.0382856564384007,0.2581822735065785,0.0004024501124776,184.0,19.0,0.0
3.0703810687683406,0.2288611241483112,0.0012902254496499,195.0,19.0,0.0
3.088646383225642,0.1956859943379092,0.0063851993436377,193.0,19.0,0.0
3.0186324126959634,0.2106227610912097,0.0034485851753309,191.0,19.0,0.0
3.1921940124493795,0.1970183517348018,0.0061619145484076,192.0,19.0,0.0
3.041823689195965,0.1807859506822559,0.0120937242680619,192.0,19.0,0.0
3.191471867142522,0.1584696666640104,0.0265261014356377,196.0,19.0,0.0
3.0939484475140424,0.1722085831321379,0.0169181453149328,192.0,19.0,0.0
3.0465615423507515,0.2109890109890109,0.0030687896549912,195.0,19.0,0.0
2.942090578531034,0.2061371588056193,0.0040262211721788,193.0,19.0,0.0
3.1121632966729926,0.226925841864203,0.0013425505963608,197.0,19.0,0.0
2.8708331898774007,0.2645454113881127,0.0002089087451616,192.0,19.0,0.0
3.132691714558826,0.2669612333742855,0.0001747347084077,193.0,19.0,0.0
3.21998180429506,0.1949437293058125,0.0070327336304263,190.0,19.0,0.0
3.221034295261139,0.1511711215210802,0.0373443133233736,190.0,19.0,0.0
3.177585139902241,0.2139959828649638,0.0031087878206698,189.0,19.0,0.0
3.1108638142132947,0.2115414791230418,0.0027739459226731,198.0,19.0,0.0
3.050267146219438,0.1963075227335354,0.0064937393714878,191.0,19.0,0.0
3.05242847122581,0.2280914163681454,0.0015059593057805,191.0,19.0,0.0
2.9910268502888404,0.2306617568505956,0.0012497721512467,193.0,19.0,0.0
3.049584130322061,0.1660217803536136,0.0210268109462128,193.0,19.0,0.0
3.011079561448651,0.1536406156435611,0.0319984938837212,195.0,19.0,0.0
3.0799597250787536,0.1568641546449367,0.0273154693205086,198.0,19.0,0.0
3.1260969846262925,0.165450861195542,0.0228947020888356,189.0,19.0,0.0
3.1434023442405303,0.1872888586361072,0.0104746943708842,186.0,20.0,0.0
2.93721197414148,0.2371504677925179,0.0009861555155397,190.0,20.0,0.0
3.105290867701532,0.1665457233540406,0.0209544364993576,192.0,20.0,0.0
3.02483159922836,0.2229096900642224,0.0017834291127638,194.0,20.0,0.0
3.099882217570836,0.1670313732677764,0.0192866086282643,196.0,20.0,0.0
3.1971955832493517,0.2000690298430803,0.0051585007769984,194.0,20.0,0.0
3.012881974133552,0.1757837155480748,0.0139683970078165,195.0,20.0,0.0
3.1723889180197,0.1982282340276037,0.0055934934903454,194.0,20.0,0.0
3.28327388488405,0.1963011691940428,0.0063551943934998,192.0,20.0,0.0
3.05846127325616,0.1842828602920914,0.0107101432846814,191.0,20.0,0.0
3.0143190760146354,0.244278726922017,0.0006602390339804,191.0,20.0,0.0
3.127216559168672,0.2205133599831684,0.0019501134557977,195.0,20.0,0.0
3.2138722966183018,0.2244385505648939,0.001800176234668,191.0,20.0,0.0
2.9334588651670277,0.2106227789382307,0.0033637026281051,192.0,20.0,0.0
3.0459112084061526,0.1919678846872906,0.0073290707943695,194.0,20.0,0.0
3.1719933705135994,0.1649105311271197,0.0229825515472547,190.0,20.0,0.0
3.1893129669234845,0.1780780941189039,0.0129842780747437,194.0,20.0,0.0
3.1662476559445167,0.1548544627393188,0.0338450192706289,188.0,20.0,0.0
3.2447694771934548,0.1915809917878781,0.006307999945646,202.0,20.0,0.0
3.077284967910611,0.2246847431720034,0.001634705278235,194.0,20.0,0.0
3.2011412615528925,0.1901537186526309,0.0075958509896211,196.0,20.0,0.0
2.9727493192395387,0.1615012709077659,0.0264091896680261,189.0,20.0,0.0
3.206336236675275,0.1568809759094065,0.0293456615073807,193.0,20.0,0.0
2.986810385173823,0.206871756521882,0.003801952270429,194.0,20.0,0.0
3.163887929510344,0.2031260657509255,0.0045027421577155,194.0,20.0,0.0
3.0829819541555765,0.2110096949949254,0.0032229043344151,193.0,20.0,0.0
3.064322515510661,0.2070477612470893,0.0042552173583388,189.0,20.0,0.0
3.1383059651525635,0.2146376138684241,0.0026528264411239,194.0,20.0,0.0
2.9710507623828817,0.2010568224117561,0.0048264660867741,195.0,20.0,0.0
2.977721306844046,0.1724747714510485,0.0167463414395977,192.0,20.0,0.0
3.1213152019886348,0.2347064344888855,0.000900838342217,197.0,20.0,0.0
3.0698625903592296,0.1993573650322755,0.0053229404919585,194.0,20.0,0.0
3.3404481934736334,0.1936295316242968,0.0068269809539329,194.0,20.0,0.0
3.128932776513856,0.1705621361038405,0.0177143008686268,193.0,20.0,0.0
3.1814166625314138,0.2028370745601967,0.004456810379971,195.0,20.0,0.0
3.1094158291571814,0.2239797910573835,0.0016002989571547,196.0,20.0,0.0
3.0144251254705474,0.1711031386485093,0.0176481477950649,192.0,20.0,0.0
3.088806265318188,0.2047667058383633,0.0042825650319587,193.0,20.0,0.0
3.016697429342964,0.1670543634538697,0.0205606567227937,192.0,20.0,0.0
3.1159464479640047,0.1755742444647448,0.0135938588972398,197.0,20.0,0.0
3.245996213380818,0.2141295203247689,0.0027877696653747,193.0,20.0,0.0
3.0760271722612487,0.2810910254359302,8.92801141464015e-05,189.0,20.0,0.0
3.1976072746059407,0.1655660755301533,0.0213871118677105,193.0,20.0,0.0
3.195729863851085,0.1790886571230169,0.0127026993632713,193.0,20.0,0.0
3.241876655334248,0.1825130686691805,0.0106567578724197,195.0,20.0,0.0
3.005530131125193,0.1951202475212944,0.0064028809266399,194.0,20.0,0.0
3.117296807871542,0.2079674375697939,0.0035296062766293,195.0,20.0,0.0
3.099639750891129,0.1940167343701953,0.0065727282102975,195.0,20.0,0.0
3.2030389645208426,0.1525432508028592,0.0323579007314297,197.0,20.0,0.0
2.986950001692002,0.2311756704151303,0.0013315509091029,190.0,20.0,0.0
3.154604742699751,0.2303341250158555,0.0013882426273201,190.0,20.0,0.0
3.037168790556995,0.2004126766676613,0.0053165600428823,192.0,20.0,0.0
3.128471927974211,0.2243202820362159,0.0017116511044644,193.0,20.0,0.0
3.209233657516004,0.2048119316616147,0.0044807769534432,191.0,20.0,0.0
3.193204303177721,0.1994674840676656,0.005297192707904,194.0,20.0,0.0
3.0887127780497914,0.2178675808117432,0.0021015902939005,197.0,20.0,0.0
3.1693080593403518,0.1709608506368447,0.0168663173222713,195.0,20.0,0.0
3.043695022303228,0.2136820469662884,0.0027047264475063,195.0,20.0,0.0
3.0159695984190025,0.1579293802644056,0.0270523538000214,196.0,20.0,0.0
3.0372713435708314,0.2512013016835282,0.0004723811923234,190.0,20.0,0.0
2.991404735343937,0.2183076987631067,0.0027585197792173,186.0,20.0,0.0
3.3053549526487416,0.1649148530946935,0.0208948757801148,196.0,20.0,0.0
3.1660184366140647,0.1688430811382687,0.0192262750810786,192.0,20.0,0.0
3.193726345322652,0.1607680391826537,0.0251328046703217,194.0,20.0,0.0
2.9542167282351754,0.1942504406815875,0.0067911386007164,193.0,20.0,0.0
3.159684701480515,0.2202783381887062,0.0020266848390234,194.0,20.0,0.0
3.121864866345219,0.225091844826749,0.001557623501129,195.0,20.0,0.0
2.9967195544527443,0.2138067878459467,0.0026209012888634,196.0,20.0,0.0
3.088501891495248,0.1640155690272802,0.0233757734187619,191.0,20.0,0.0
3.060367007667097,0.2408600236288012,0.0006941547893537,195.0,20.0,0.0
3.117248619791844,0.218824056213833,0.0023555711089039,191.0,20.0,0.0
3.1349081653116992,0.1558372370717369,0.0317910765404736,190.0,20.0,0.0
3.0509138108730123,0.192681430244882,0.0068163278174525,196.0,20.0,0.0
2.942077103049278,0.2096075263073553,0.0034377618645611,193.0,21.0,0.0
3.07131741199075,0.1977802164729372,0.0066611817622294,187.0,21.0,0.0
3.133607785708844,0.1905857646441161,0.0068671610784088,200.0,21.0,0.0
3.167803540498615,0.1884707026113842,0.0081579131062741,196.0,21.0,0.0
3.1669719545881634,0.154081646279579,0.032398572069549,193.0,21.0,0.0
3.0919120525888046,0.2075646132934022,0.0034256751251041,197.0,21.0,0.0
3.041466722105957,0.1872195969367833,0.0085993627974064,196.0,21.0,0.0
3.107730935000712,0.2276520494805089,0.0014950444363499,192.0,21.0,0.0
2.966858161826164,0.2878036543721373,4.50788214119704e-05,195.0,21.0,0.0
3.136534841893869,0.1985059969676176,0.0055258205492264,194.0,21.0,0.0
3.208757537427683,0.1888597645335431,0.0087036238850962,192.0,21.0,0.0
3.156490509040451,0.1866920606587031,0.0087917669834238,196.0,21.0,0.0
3.2148604903055062,0.1879000546486257,0.00869949819884,194.0,21.0,0.0
3.161454032658986,0.1946987888569591,0.0071059588536826,190.0,21.0,0.0
2.8947072025750877,0.2686707770735739,0.0001712328226701,191.0,21.0,0.0
3.059350316964897,0.1677055359433894,0.0187974030555213,196.0,21.0,0.0
3.241205987624209,0.1888569591518062,0.0090658476230947,190.0,21.0,0.0
3.0646120716464527,0.1993767463310094,0.0055628166832367,192.0,21.0,0.0
3.200539903176668,0.157660514929758,0.028540539137038,193.0,21.0,0.0
3.114639411700328,0.2619568265584103,0.000233185699774,193.0,21.0,0.0
3.143529441462491,0.1976332625229585,0.0057409520176902,194.0,21.0,0.0
3.170116678595575,0.2221577584894167,0.0016122458079122,199.0,21.0,0.0
3.167205822967708,0.2113426819735739,0.0028711466261276,197.0,21.0,0.0
3.074225661893952,0.1744214384915335,0.0152652029956306,193.0,21.0,0.0
3.0499845343173924,0.2066922200352222,0.0036533860471249,196.0,21.0,0.0
3.0687380411316667,0.210353982687959,0.0035790462633132,190.0,21.0,0.0
3.1604880841461265,0.1715878268438021,0.0156437810402994,198.0,21.0,0.0
3.151901198522556,0.1910739795595865,0.0086230742979668,188.0,21.0,0.0
3.114513288502346,0.1648625108871469,0.0233912165247537,189.0,21.0,0.0
3.237051127403157,0.1947827684394232,0.0070807769257381,190.0,21.0,0.0
2.972824614624783,0.2102647543815909,0.0035935609859791,190.0,21.0,0.0
3.053985041196833,0.188241146306287,0.008751281285736,193.0,21.0,0.0
3.115643817145892,0.2216074058489374,0.0018488998879473,195.0,21.0,0.0
3.294177266832909,0.1519844840527952,0.0383714541537599,186.0,21.0,0.0
3.0129838561450555,0.2003428044037181,0.0047617265051446,197.0,21.0,0.0
3.174903294063166,0.1760856791838042,0.0143038808472905,193.0,21.0,0.0
3.1711406590904456,0.195429539637891,0.0057946233566368,198.0,21.0,0.0
3.061990627446445,0.2194727216818527,0.002051043783147,195.0,21.0,0.0
3.2283291696391023,0.1739361319750575,0.0142574021100325,198.0,21.0,0.0
3.28263813730861,0.1644450397417464,0.0226505925872794,192.0,21.0,0.0
3.202057096690983,0.2184951088454119,0.0023924942271026,191.0,21.0,0.0
3.2321551625708542,0.1517890470857996,0.0370686105175727,189.0,21.0,0.0
3.138407825607292,0.2152022997621548,0.00232875780971,198.0,21.0,0.0
3.0955956125429687,0.1508352031912241,0.0377739063951024,190.0,21.0,0.0
3.1111480876388504,0.1959895774328763,0.0060339281364435,195.0,21.0,0.0
3.236656059832561,0.1962530580369594,0.0058364758422984,196.0,21.0,0.0
3.08603506058831,0.1764595908338229,0.0140953331811748,193.0,21.0,0.0
2.989755850298258,0.2355933463676643,0.0010672021155987,190.0,21.0,0.0
3.214014504908646,0.2193940987702004,0.0021149752473344,194.0,21.0,0.0
3.200709006358172,0.2264811626597855,0.0014958019647132,194.0,21.0,0.0
3.167177161623696,0.1849745041561717,0.0098210309766085,194.0,21.0,0.0
3.1790400688739666,0.1500054041940849,0.0373241683243372,193.0,21.0,0.0
3.0929487197435668,0.2077730222744511,0.0037383778616104,193.0,21.0,0.0
3.28577353855475,0.1709527585816245,0.0168715894657713,195.0,21.0,0.0
3.073620494567755,0.2047063393160594,0.0040962537829713,195.0,21.0,0.0
3.1228898457940253,0.1686406242482296,0.0200241756537037,190.0,21.0,0.0
3.1036242909749943,0.202149989242085,0.0044917061744785,196.0,21.0,0.0
3.19457534673216,0.1960429849973295,0.0060199076196444,195.0,21.0,0.0
2.986700663766553,0.1812437267721021,0.0118742655432299,192.0,21.0,0.0
3.110092180835042,0.1527159685863874,0.0349351202959198,191.0,21.0,0.0
3.0950575659895514,0.2080626237690909,0.0037803113452413,192.0,21.0,0.0
3.015297666749243,0.2183276801452913,0.0022862352717889,193.0,21.0,0.0
3.166299512081313,0.1630608161135376,0.0231032502515918,194.0,21.0,0.0
3.127891835679379,0.2423300859175011,0.0006632414466251,194.0,21.0,0.0
3.2215395904911377,0.2016130155590533,0.003745519391282,205.0,21.0,0.0
3.089571007497506,0.1502684807622431,0.04009362834705,187.0,21.0,0.0
3.1101650755749186,0.2376315682391558,0.0009037657995052,192.0,21.0,0.0
3.079880139160719,0.1651253939426313,0.021740595385493,193.0,21.0,0.0
3.1951784005865247,0.1834439672003123,0.0100627303177424,196.0,21.0,0.0
3.2288591881611985,0.1760187038003394,0.0140879979009913,194.0,21.0,0.0
2.9613726057852747,0.1749873811450731,0.0136724512791504,198.0,21.0,0.0
3.11722286466318,0.206529002480022,0.0041501014486888,191.0,21.0,0.0
3.17357302624774,0.1529981064590784,0.0327320787989717,195.0,21.0,0.0
3.1638239062989317,0.1851437916284879,0.0097528078489223,194.0,21.0,0.0
3.0133827941261533,0.2262779002480022,0.0016460414597423,191.0,21.0,0.0
3.29933053314364,0.1720325847340865,0.0173267406690875,191.0,21.0,0.0
3.0670012664215824,0.2198003637302761,0.0024390405378804,188.0,21.0,0.0
3.087678975844013,0.2303382584564614,0.0010333285433651,200.0,21.0,0.0
3.1917138235896765,0.1559555986677089,0.0286390727560543,197.0,21.0,0.0
3.211644526340613,0.2219874942354122,0.0019710062476844,192.0,21.0,0.0
3.309035727998855,0.2064920923849399,0.0038682110604216,194.0,21.0,0.0
3.326671663640989,0.1500158193390392,0.0368154380496537,194.0,21.0,0.0
3.077569019613434,0.166579625328592,0.0216151910969478,190.0,21.0,0.0
3.002258168781614,0.196357853993664,0.0060688275890117,194.0,21.0,0.0
3.0339327913034526,0.2392927728219646,0.0007783580804778,194.0,21.0,0.0
3.141310482016048,0.2027464016139834,0.0045798888667917,194.0,21.0,0.0
3.034366931967767,0.1899001409516275,0.0075225801519323,197.0,21.0,0.0
3.0625509259465944,0.1519237393221273,0.0359016773787671,191.0,21.0,0.0
3.2197522945264185,0.2200436675391271,0.0021059928151158,193.0,21.0,0.0
3.107365772662261,0.2355826200685012,0.0008344618289585,198.0,21.0,0.0
3.0370584730194423,0.2236359878754477,0.0018714640388062,191.0,21.0,0.0
3.147775421098662,0.2008940223505587,0.0043390373019471,200.0,21.0,0.0
3.1862516561965863,0.166733529205789,0.0188870835689138,198.0,21.0,0.0
3.027548069090051,0.1943043576089402,0.0058337891174566,200.0,21.0,0.0
3.0044034540696853,0.1509411479498547,0.0356557124206852,194.0,21.0,0.0
3.194425998410149,0.1788666735729825,0.0121286805670079,196.0,21.0,0.0
3.23187273591761,0.1998277762468999,0.0055789103492272,191.0,21.0,0.0
3.213092136755998,0.1666126943005181,0.0205674298334586,193.0,21.0,0.0
3.144424249187631,0.2037046015786467,0.0043874300544793,194.0,21.0,0.0
2.9965002518182597,0.2089613212787641,0.0038117304260292,190.0,21.0,0.0
3.203583854322781,0.199678059431504,0.0050172305860473,196.0,21.0,0.0
3.091879821297543,0.1746497399144244,0.014103295464267,197.0,21.0,0.0
3.197889778305804,0.1926202941909748,0.0077551664960728,190.0,21.0,0.0
3.1143575242409764,0.2569298977290003,0.000298736986116,194.0,21.0,0.0
3.0408351980432777,0.1767822751622456,0.0134261104108868,195.0,21.0,0.0
2.997553537256495,0.2056282722513089,0.0043207206765575,191.0,21.0,0.0
3.0275131706690184,0.2582893403722071,0.0003326893691204,189.0,21.0,0.0
3.0016037436435483,0.2047208583132138,0.0043939267250111,192.0,21.0,0.0
2.984454570203217,0.1809911625720182,0.0111274652824009,196.0,21.0,0.0
3.0655436755650958,0.173747598640461,0.0136354918273387,201.0,21.0,0.0
3.3421243111953647,0.1858332627005578,0.0089355735560231,197.0,21.0,0.0
3.0682225321446825,0.1671077291091794,0.0189216636277543,197.0,21.0,0.0
3.183692082712652,0.160774571525676,0.0247497160525707,195.0,21.0,0.0
3.067368376992041,0.2000936833584662,0.0051528867783451,194.0,21.0,0.0
3.0084400943220344,0.2161915638800061,0.0021629323670573,199.0,21.0,0.0
3.0285251843832466,0.1933628963084044,0.0067605423020617,195.0,21.0,0.0
3.149784340520315,0.2019501853080645,0.0046376588738079,195.0,21.0,0.0
3.2680126465772785,0.1681279353091756,0.0191128198189154,194.0,21.0,0.0
3.181566529338876,0.150514622354422,0.039231638613683,188.0,21.0,0.0
3.2173402963740583,0.1544253303415607,0.033392054247524,190.0,22.0,0.0
3.173861003112759,0.1860226792786619,0.009041393175623,196.0,22.0,0.0
3.0182148128998065,0.1856871961967843,0.0097261664570203,193.0,22.0,0.0
3.23663114544773,0.1537919843238112,0.0341321471967008,190.0,22.0,0.0
3.105167064954221,0.1951364012124552,0.0068265016472231,191.0,22.0,0.0
3.2056530696848884,0.2131046017840927,0.00292446272491,193.0,22.0,0.0
3.107235730749128,0.1577473158485123,0.0284520686216438,193.0,22.0,0.0
3.183287209131118,0.1852081218951979,0.0099193749175931,193.0,22.0,0.0
3.1879224381871083,0.1826040529448796,0.0104167310809996,196.0,22.0,0.0
3.1411706588139694,0.2075166833952744,0.003874954472852,192.0,22.0,0.0
2.991210798975452,0.1557502270177875,0.0301144565153625,194.0,22.0,0.0
3.0446937057229206,0.1628429008399552,0.0229322569721654,195.0,22.0,0.0
3.179137080991042,0.1646797302905416,0.0217567061210047,194.0,22.0,0.0
3.0278017886631616,0.2161118940884979,0.0024741548616867,194.0,22.0,0.0
3.03194564502307,0.1664798822159228,0.0193806586982387,197.0,22.0,0.0
3.0065405794479507,0.2108877721943048,0.0027907244706846,199.0,22.0,0.0
3.1100643194784445,0.1593184124779658,0.0264935159487999,194.0,22.0,0.0
3.1495524693597003,0.1617600431958663,0.0231506773246149,197.0,22.0,0.0
2.993652174628118,0.2471030064962012,0.0005136646019689,194.0,22.0,0.0
3.023661144864241,0.180021766999626,0.0122383138922055,193.0,22.0,0.0
3.1268615000507967,0.2306785997507646,0.0011769396645015,195.0,22.0,0.0
3.063087476971141,0.1936121891161775,0.0065477777799472,196.0,22.0,0.0
3.0889530181528744,0.1879390123390844,0.008861904635965,193.0,22.0,0.0
3.07873949734037,0.2030407607150511,0.0049606069213958,190.0,22.0,0.0
3.1042987049341235,0.189050731798515,0.0084608715584075,193.0,22.0,0.0
3.1683866166483146,0.1597667817011989,0.0276749257225352,190.0,22.0,0.0
3.1720151087147364,0.1560372188915715,0.030675856324075,192.0,22.0,0.0
3.159842333391404,0.1614138438880706,0.0241752026497895,195.0,22.0,0.0
3.283262579122713,0.1673791809366347,0.020985452721171,190.0,22.0,0.0
3.094148964051889,0.2045174022732821,0.0044340279263431,192.0,22.0,0.0
3.116428564544528,0.160194120600212,0.0249047364063292,196.0,22.0,0.0
3.156103193380691,0.1652947935716713,0.0209278110927783,195.0,22.0,0.0
3.163748586703818,0.1878666999085847,0.0094418128773382,190.0,22.0,0.0
3.156119255691856,0.1869327192024799,0.0087035250658808,196.0,22.0,0.0
3.2185908186788708,0.1827145985791357,0.0107730275709353,194.0,22.0,0.0
3.1445627471937336,0.1637954908720359,0.0224835301740171,194.0,22.0,0.0
3.0246274834725697,0.1947198559236268,0.0062405175558804,196.0,22.0,0.0
3.04395874476242,0.1785148402259201,0.0150502284124345,185.0,22.0,0.0
3.142656778162977,0.1777685693566767,0.0124487905635167,197.0,22.0,0.0
3.1144505360393,0.1755927430448785,0.0140742658798835,195.0,22.0,0.0
3.103350876160196,0.1698501885359303,0.0185085328954872,192.0,22.0,0.0
3.1567566946052787,0.1624785888632242,0.0208717247888586,202.0,22.0,0.0
3.093467569860554,0.2440925297793921,0.0006241284411179,193.0,22.0,0.0
3.197837497333387,0.1711066308600754,0.0164902097737074,196.0,22.0,0.0
3.120783067525762,0.1676656918136251,0.0188260135529528,196.0,22.0,0.0
3.166186367361184,0.2037820047972332,0.004172424472137,196.0,22.0,0.0
3.187980021289297,0.2248172286574614,0.0017182579443181,192.0,22.0,0.0
3.031558852232912,0.171152099863173,0.0170280967274622,194.0,22.0,0.0
3.0330526612227557,0.1951816714561272,0.006962244963822,190.0,22.0,0.0
3.1815283475627987,0.166157406658143,0.0202595778177847,195.0,22.0,0.0
3.242867900901645,0.1520238230105682,0.0338717050451483,195.0,22.0,0.0
3.0735777759826517,0.233663947101797,0.0012123775085854,189.0,22.0,0.0
3.0654736724578684,0.2234981553319046,0.0018321483037339,192.0,22.0,0.0
2.9887208106239656,0.1944489158412291,0.006314460476013,196.0,22.0,0.0
3.177997777853871,0.1573970818455621,0.0283939369416317,194.0,22.0,0.0
3.2316934130987973,0.182134419183722,0.0110301952018464,194.0,22.0,0.0
3.2167135519131635,0.1660546982639845,0.0216861996417553,191.0,22.0,0.0
3.1206229741887577,0.1706385806906654,0.0179630091762479,192.0,22.0,0.0
3.064764940278371,0.1798245264525177,0.0116678605325915,196.0,22.0,0.0
3.1054168480731823,0.2126998475590965,0.0029054518740747,194.0,22.0,0.0
3.029755245951718,0.2080467790182148,0.0036920633042687,193.0,22.0,0.0
3.161834165223586,0.1963164964637718,0.0059485610239753,195.0,22.0,0.0
3.1491996906843256,0.1591984706530724,0.0278230361821601,191.0,22.0,0.0
3.081345445486343,0.2008069917369634,0.0049928089960404,194.0,22.0,0.0
3.0411977118804354,0.2161110056153867,0.0026070928954335,192.0,22.0,0.0
3.253542262634725,0.2393613750020229,0.0007513122429881,195.0,22.0,0.0
3.086658388138588,0.2123133780246781,0.0030341077162633,193.0,22.0,0.0
3.109951955573905,0.2208683521631303,0.0021374784564584,191.0,22.0,0.0
3.1697887125087183,0.2021612915154926,0.0047011088694897,194.0,22.0,0.0
3.260700278535415,0.1569826344494974,0.0284043467603152,195.0,22.0,0.0
3.183088563217945,0.1661753768906164,0.0205734633134443,194.0,22.0,0.0
3.152845759523123,0.212873725544227,0.0031102595314124,191.0,22.0,0.0
3.047072684559305,0.1818106782760685,0.0109665891044416,195.0,22.0,0.0
3.076051673629361,0.1815833911018681,0.0123975372311788,189.0,22.0,0.0
3.0600914903269474,0.2392366860744618,0.0008058313513088,193.0,22.0,0.0
3.0568017450133955,0.2012273488655398,0.0043720608636753,199.0,22.0,0.0
3.1535804064551334,0.1824614891545076,0.0108845621097541,194.0,22.0,0.0
2.9949242535016163,0.1720429135524482,0.0164530412720448,194.0,22.0,0.0
3.175633778612926,0.1542281556031793,0.0326884492791962,192.0,22.0,0.0
3.021252458602871,0.2061596724336046,0.0038343113093223,195.0,22.0,0.0
