geneID,yli_prot.1,proteinID
Yarrowia_lipolytica_Seq_1005,3.2433035e-06,YJR143C
Yarrowia_lipolytica_Seq_1014,9.73094425e-06,YAR015W
Yarrowia_lipolytica_Seq_1071,3.540961275e-05,YER053C
Yarrowia_lipolytica_Seq_1075,5.621141000000001e-06,YDR234W
Yarrowia_lipolytica_Seq_1078,3.627675e-07,YDR300C
Yarrowia_lipolytica_Seq_1090,3.2017984999999996e-06,YLL041C
Yarrowia_lipolytica_Seq_1094,2.8388451000000004e-05,YBR084W
Yarrowia_lipolytica_Seq_1096,1.04700145e-05,YDR109C
Yarrowia_lipolytica_Seq_1105,8.013861500000001e-06,YIR034C
Yarrowia_lipolytica_Seq_1117,1.776775e-07,YLR231C
Yarrowia_lipolytica_Seq_1120,6.536760750000001e-06,yHMPu5000035671_Phaffomyces_antillensis_Seq_3997
Yarrowia_lipolytica_Seq_1122,2.8060914999999998e-06,YJR016C
Yarrowia_lipolytica_Seq_1133,1.845521325e-05,YKL104C
Yarrowia_lipolytica_Seq_1136,4.3574e-07,YGL148W
Yarrowia_lipolytica_Seq_1140,2.535075e-07,YBR035C
Yarrowia_lipolytica_Seq_1155,7.3371875e-07,YBR248C
Yarrowia_lipolytica_Seq_1158,6.1406847499999994e-06,YDR035W
Yarrowia_lipolytica_Seq_1204,4.228291e-06,YPR184W
Yarrowia_lipolytica_Seq_1207,8.68465e-08,YIL023C
Yarrowia_lipolytica_Seq_1212,3.6349222499999993e-06,YLR089C
Yarrowia_lipolytica_Seq_1213,1.6163525e-07,Botrytis_cinerea_Seq_4447
Yarrowia_lipolytica_Seq_1268,3.28505325e-05,YPR001W
Yarrowia_lipolytica_Seq_1298,4.4473784999999995e-06,YGR155W
Yarrowia_lipolytica_Seq_1322,2.110417e-06,YDR529C
Yarrowia_lipolytica_Seq_1329,3.392158e-07,YOR328W
Yarrowia_lipolytica_Seq_133,1.05598e-06,YMR083W
Yarrowia_lipolytica_Seq_1330,1.26788165e-05,YBL076C
Yarrowia_lipolytica_Seq_1334,1.285034025e-05,YOR335C
Yarrowia_lipolytica_Seq_1357,6.752705249999999e-06,YMR099C
Yarrowia_lipolytica_Seq_1359,1.6395655000000002e-06,YDR196C
Yarrowia_lipolytica_Seq_1378,1.86419e-07,YMR006C
Yarrowia_lipolytica_Seq_1382,3.93735e-08,YKL188C
Yarrowia_lipolytica_Seq_1393,4.0248775000000004e-07,YGR046W
Yarrowia_lipolytica_Seq_140,4.6083477499999995e-05,YIL160C
Yarrowia_lipolytica_Seq_1426,2.0474804e-05,YDR158W
Yarrowia_lipolytica_Seq_1428,9.958915e-07,YDL100C
Yarrowia_lipolytica_Seq_1429,2.27450375e-06,YER053C
Yarrowia_lipolytica_Seq_143,1.5380846750000003e-05,YPR145W
Yarrowia_lipolytica_Seq_1465,1.516132025e-05,YDR037W
Yarrowia_lipolytica_Seq_1477,4.717734e-06,YKL150W
Yarrowia_lipolytica_Seq_1480,5.2295740000000004e-06,YMR170C
Yarrowia_lipolytica_Seq_1481,6.957425775000001e-05,YGR256W
Yarrowia_lipolytica_Seq_1509,4.735093e-06,YOL059W
Yarrowia_lipolytica_Seq_1524,3.01190175e-06,YJL130C
Yarrowia_lipolytica_Seq_1526,3.324414e-06,YOR388C
Yarrowia_lipolytica_Seq_1537,7.97301975e-06,Lipomyces_starkeyi_Seq_7051
Yarrowia_lipolytica_Seq_1555,6.015369499999999e-06,YLR017W
Yarrowia_lipolytica_Seq_1568,1.12573725e-06,YKL016C
Yarrowia_lipolytica_Seq_1584,9.934125749999999e-06,YGR094W
Yarrowia_lipolytica_Seq_1601,1.0194357250000002e-05,YKL127W
Yarrowia_lipolytica_Seq_1613,2.721852525e-05,YFL018C
Yarrowia_lipolytica_Seq_1632,1.42844705e-05,YLL043W
Yarrowia_lipolytica_Seq_1633,1.384065e-07,YKR080W
Yarrowia_lipolytica_Seq_1640,8.776425e-08,YNL045W
Yarrowia_lipolytica_Seq_1642,2.5749713e-05,YPL028W
Yarrowia_lipolytica_Seq_1679,2.819687225e-05,YMR120C
Yarrowia_lipolytica_Seq_1699,2.9695675e-07,YGR260W
Yarrowia_lipolytica_Seq_1717,1.12246275e-06,YLR410W
Yarrowia_lipolytica_Seq_173,1.261115e-07,YDR530C
Yarrowia_lipolytica_Seq_174,8.853625100000001e-05,YBL099W
Yarrowia_lipolytica_Seq_1743,8.129025e-08,YPR003C
Yarrowia_lipolytica_Seq_175,1.540192675e-05,yHMPu5000035645_Yarrowia_divulgata_Seq_495
Yarrowia_lipolytica_Seq_1754,1.589937e-06,YOR303W
Yarrowia_lipolytica_Seq_1770,1.0927412000000001e-05,YLR359W
Yarrowia_lipolytica_Seq_179,1.6040575e-07,yHMPu5000034671_Blastobotrys_peoriensis_Seq_3262
Yarrowia_lipolytica_Seq_1806,3.3047225e-07,Stagonospora_nodorum_Seq_3573
Yarrowia_lipolytica_Seq_1814,5.3590525e-07,YOR184W
Yarrowia_lipolytica_Seq_183,2.3930417500000003e-06,YKL211C
Yarrowia_lipolytica_Seq_1846,4.5700675e-07,YMR243C
Yarrowia_lipolytica_Seq_1854,7.626522e-06,Metschnikowia_proteae_Seq_4309
Yarrowia_lipolytica_Seq_1870,7.6004795e-06,YGL205W
Yarrowia_lipolytica_Seq_1875,7.181537500000001e-06,YLR060W
Yarrowia_lipolytica_Seq_1881,2.23050435e-05,YBR221C
Yarrowia_lipolytica_Seq_1887,5.096149249999999e-06,yHMPu5000041863_Candida_gorgasii_Seq_3887
Yarrowia_lipolytica_Seq_1898,3.6600102500000002e-06,YHR091C
Yarrowia_lipolytica_Seq_1906,1.6047304000000002e-05,YKL212W
Yarrowia_lipolytica_Seq_194,2.7707775e-07,YHL011C
Yarrowia_lipolytica_Seq_1948,1.0603825e-06,YML004C
Yarrowia_lipolytica_Seq_1956,1.851520875e-05,YBR011C
Yarrowia_lipolytica_Seq_1972,3.0673714e-05,Geotrichum_candidum_Seq_849
Yarrowia_lipolytica_Seq_1974,3.52683075e-06,YPR020W
Yarrowia_lipolytica_Seq_1977,5.0705057500000004e-05,YJL200C
Yarrowia_lipolytica_Seq_1986,4.927391375e-05,YCR012W
Yarrowia_lipolytica_Seq_1990,3.90712e-07,YHR008C
Yarrowia_lipolytica_Seq_2027,4.669599e-06,Arxula_adeninivorans_Seq_862
Yarrowia_lipolytica_Seq_2042,7.52854725e-06,YPL231W
Yarrowia_lipolytica_Seq_2074,5.241699425e-05,YIL155C
Yarrowia_lipolytica_Seq_2097,1.2956572250000001e-05,YGL026C
Yarrowia_lipolytica_Seq_2103,2.859355e-07,YKL029C
Yarrowia_lipolytica_Seq_2111,4.6947350999999996e-05,YKL106W
Yarrowia_lipolytica_Seq_213,6.91711e-07,YMR110C
Yarrowia_lipolytica_Seq_2160,7.38075725e-06,YFR047C
Yarrowia_lipolytica_Seq_2166,1.8030163e-05,YIL078W
Yarrowia_lipolytica_Seq_2181,1.272795e-07,YEL031W
Yarrowia_lipolytica_Seq_220,7.2325315e-06,YBR263W
Yarrowia_lipolytica_Seq_2206,4.955101749999999e-06,YIL116W
Yarrowia_lipolytica_Seq_2214,2.3805238e-05,YER065C
Yarrowia_lipolytica_Seq_2216,1.0339515e-06,YJR159W
Yarrowia_lipolytica_Seq_2226,1.76023575e-07,YBR229C
Yarrowia_lipolytica_Seq_2246,5.970325e-08,YER086W
Yarrowia_lipolytica_Seq_2289,2.02249275e-06,YMR300C
Yarrowia_lipolytica_Seq_2295,4.4938875e-06,YGL234W
Yarrowia_lipolytica_Seq_2300,1.526346025e-05,Nadsonia_fulvescens_var_elongata_Seq_2140
Yarrowia_lipolytica_Seq_2327,5.896662499999999e-07,YPR048W
Yarrowia_lipolytica_Seq_2333,3.1381775000000003e-07,YBR148W
Yarrowia_lipolytica_Seq_2356,1.5112249999999998e-07,YLR172C
Yarrowia_lipolytica_Seq_2365,1.78493e-07,YPL134C
Yarrowia_lipolytica_Seq_237,7.771614e-06,yHMPu5000041822_Dipodascus_geniculatus_Seq_921
Yarrowia_lipolytica_Seq_241,3.090951125e-05,YPR191W
Yarrowia_lipolytica_Seq_2413,4.377975e-06,YDR508C
Yarrowia_lipolytica_Seq_2414,5.717727e-06,YMR241W
Yarrowia_lipolytica_Seq_2422,9.63508825e-06,YCL018W
Yarrowia_lipolytica_Seq_2434,0.00010037069925,YJR009C
Yarrowia_lipolytica_Seq_2445,9.23945e-08,YJL101C
Yarrowia_lipolytica_Seq_2502,2.6870302999999997e-05,YHR037W
Yarrowia_lipolytica_Seq_251,1.0720125e-07,YOL061W
Yarrowia_lipolytica_Seq_2510,1.9670689999999995e-06,YPR183W
Yarrowia_lipolytica_Seq_2511,7.270575e-09,YGR032W
Yarrowia_lipolytica_Seq_2538,1.532875e-07,YGL142C
Yarrowia_lipolytica_Seq_2545,5.592605e-06,YFR015C
Yarrowia_lipolytica_Seq_2557,5.6393e-08,YGL119W
Yarrowia_lipolytica_Seq_2577,3.5290225e-06,YOR328W
Yarrowia_lipolytica_Seq_258,3.2979388e-05,YNL117W
Yarrowia_lipolytica_Seq_2616,1.1379987499999999e-06,YHR190W
Yarrowia_lipolytica_Seq_2622,7.8034325e-07,YMR058W
Yarrowia_lipolytica_Seq_2643,7.2600725e-07,YLR345W
Yarrowia_lipolytica_Seq_2658,2.1881055000000003e-06,YPL280W
Yarrowia_lipolytica_Seq_2693,1.5035731e-05,YHR104W
Yarrowia_lipolytica_Seq_2694,3.28490975e-06,YKL080W
Yarrowia_lipolytica_Seq_2702,5.456777175000001e-05,YBL030C
Yarrowia_lipolytica_Seq_2704,3.0381286000000002e-05,YML028W
Yarrowia_lipolytica_Seq_2712,6.90398625e-06,YML126C
Yarrowia_lipolytica_Seq_2723,1.6270545e-06,YMR226C
Yarrowia_lipolytica_Seq_2729,4.7702822500000005e-06,YPR035W
Yarrowia_lipolytica_Seq_2738,2.108403625e-05,YIL094C
Yarrowia_lipolytica_Seq_2744,1.3733014250000001e-05,YLR027C
Yarrowia_lipolytica_Seq_2785,5.159085500000001e-06,YDL015C
Yarrowia_lipolytica_Seq_2797,7.9482775e-07,YER026C
Yarrowia_lipolytica_Seq_2803,2.8571351999999998e-05,YBR218C
Yarrowia_lipolytica_Seq_2806,8.4426985e-06,YGR199W
Yarrowia_lipolytica_Seq_2822,2.201721e-06,YEL024W
Yarrowia_lipolytica_Seq_283,3.7590822500000003e-06,YDR019C
Yarrowia_lipolytica_Seq_2830,1.1553780750000002e-05,YKL217W
Yarrowia_lipolytica_Seq_2832,4.5445200000000005e-07,YLR189C
Yarrowia_lipolytica_Seq_2833,4.0420400000000004e-07,YPR127W
Yarrowia_lipolytica_Seq_2856,5.018906299999999e-05,YKL085W
Yarrowia_lipolytica_Seq_286,8.84632725e-06,YGL202W
Yarrowia_lipolytica_Seq_2871,4.5637452500000005e-06,YHR020W
Yarrowia_lipolytica_Seq_2878,1.4973080999999999e-05,YDL131W
Yarrowia_lipolytica_Seq_2887,6.8316245e-06,Geotrichum_candidum_Seq_6125
Yarrowia_lipolytica_Seq_2895,2.96576075e-05,YGL205W
Yarrowia_lipolytica_Seq_2900,1.694914225e-05,YKL035W
Yarrowia_lipolytica_Seq_2922,1.37052265e-05,YBR263W
Yarrowia_lipolytica_Seq_2925,5.17616975e-06,YJL167W
Yarrowia_lipolytica_Seq_2933,2.2883796499999996e-05,YMR083W
Yarrowia_lipolytica_Seq_297,1.8065954500000002e-05,YNL037C
Yarrowia_lipolytica_Seq_2981,3.118964275e-05,YOR136W
Yarrowia_lipolytica_Seq_3003,7.206917999999999e-07,YPR026W
Yarrowia_lipolytica_Seq_3024,1.6542905750000005e-05,YLR355C
Yarrowia_lipolytica_Seq_3030,1.202470725e-05,YCL009C
Yarrowia_lipolytica_Seq_3033,2.6174435e-06,YNL333W
Yarrowia_lipolytica_Seq_3040,2.707436e-06,YML059C
Yarrowia_lipolytica_Seq_3048,2.3717004e-05,YDR050C
Yarrowia_lipolytica_Seq_3117,2.1427275e-07,YOL049W
Yarrowia_lipolytica_Seq_3155,8.4860625e-08,YKL209C
Yarrowia_lipolytica_Seq_3166,2.08232525e-06,YNL247W
Yarrowia_lipolytica_Seq_3179,9.22214e-07,YML075C
Yarrowia_lipolytica_Seq_3197,7.713751249999999e-06,YMR145C
Yarrowia_lipolytica_Seq_3201,6.69955925e-06,Metschnikowia_matae_maris_Seq_1638
Yarrowia_lipolytica_Seq_3205,5.790025e-08,YEL042W
Yarrowia_lipolytica_Seq_3234,4.8415075e-07,YBR256C
Yarrowia_lipolytica_Seq_3253,1.817103e-06,Geotrichum_candidum_Seq_6512
Yarrowia_lipolytica_Seq_326,2.61812425e-06,YER073W
Yarrowia_lipolytica_Seq_3261,4.035425e-07,YOR176W
Yarrowia_lipolytica_Seq_3263,7.2803859e-05,YKL060C
Yarrowia_lipolytica_Seq_3289,1.29816475e-06,YIL074C
Yarrowia_lipolytica_Seq_3331,1.52800375e-06,YGL055W
Yarrowia_lipolytica_Seq_3369,1.1932545999999999e-05,YGL205W
Yarrowia_lipolytica_Seq_3371,2.26396525e-06,YOR168W
Yarrowia_lipolytica_Seq_3373,1.34595325e-06,YOR065W
Yarrowia_lipolytica_Seq_3377,1.0956392e-05,YIL043C
Yarrowia_lipolytica_Seq_3402,0.00013120163350000002,YPL281C
Yarrowia_lipolytica_Seq_3428,3.11665375e-06,YKR043C
Yarrowia_lipolytica_Seq_3436,5.915349950000001e-05,YKR009C
Yarrowia_lipolytica_Seq_3446,4.88047275e-06,YJL130C
Yarrowia_lipolytica_Seq_3450,1.3166009999999998e-06,YOL097C
Yarrowia_lipolytica_Seq_3455,1.0969132999999998e-05,YNL241C
Yarrowia_lipolytica_Seq_3477,2.3097475000000003e-07,YBR126C
Yarrowia_lipolytica_Seq_3483,5.749098e-06,YOL143C
Yarrowia_lipolytica_Seq_3488,1.0996063000000002e-05,YGL009C
Yarrowia_lipolytica_Seq_3491,1.21491055e-05,YCR053W
Yarrowia_lipolytica_Seq_3498,1.34588e-07,YJL068C
Yarrowia_lipolytica_Seq_3500,2.8153569999999996e-06,YLL001W
Yarrowia_lipolytica_Seq_3507,1.0116614999999998e-05,YGL256W
Yarrowia_lipolytica_Seq_3521,2.77229e-07,YDL040C
Yarrowia_lipolytica_Seq_3533,2.2026467e-05,YBR117C
Yarrowia_lipolytica_Seq_355,3.7314125e-06,YBR159W
Yarrowia_lipolytica_Seq_3554,2.395184675e-05,YBR121C
Yarrowia_lipolytica_Seq_3568,6.32885e-08,YGL027C
Yarrowia_lipolytica_Seq_3588,3.8146719999999997e-06,YGL080W
Yarrowia_lipolytica_Seq_3589,1.124265e-07,YMR301C
Yarrowia_lipolytica_Seq_3599,6.6490405e-06,YMR217W
Yarrowia_lipolytica_Seq_3622,4.3437375e-07,YDR098C
Yarrowia_lipolytica_Seq_3637,2.3841975000000003e-07,YGL065C
Yarrowia_lipolytica_Seq_3641,7.43061e-06,YPL091W
Yarrowia_lipolytica_Seq_3649,6.53425e-08,YOR245C
Yarrowia_lipolytica_Seq_366,5.95106925e-06,YGL205W
Yarrowia_lipolytica_Seq_3685,2.43054e-06,YIR036C
Yarrowia_lipolytica_Seq_3702,6.50567025e-06,YLL051C
Yarrowia_lipolytica_Seq_3714,7.096875e-08,YBR241C
Yarrowia_lipolytica_Seq_3718,2.4690724999999996e-07,YDR297W
Yarrowia_lipolytica_Seq_3730,5.15923e-08,YPL147W
Yarrowia_lipolytica_Seq_3736,7.95428e-07,YKL209C
Yarrowia_lipolytica_Seq_3753,1.8749675e-07,YPL117C
Yarrowia_lipolytica_Seq_3765,1.8888530000000002e-06,YOL140W
Yarrowia_lipolytica_Seq_3782,4.839585e-07,YNR008W
Yarrowia_lipolytica_Seq_3799,4.32859e-07,YLL048C
Yarrowia_lipolytica_Seq_3804,8.42794e-06,YGR061C
Yarrowia_lipolytica_Seq_3809,6.0418325e-06,YJL060W
Yarrowia_lipolytica_Seq_3823,4.725739e-06,YLR420W
Yarrowia_lipolytica_Seq_3842,4.4038275e-07,Geotrichum_candidum_Seq_2298
Yarrowia_lipolytica_Seq_3873,3.902096750000001e-06,YPR069C
Yarrowia_lipolytica_Seq_3934,5.99974925e-06,YFR030W
Yarrowia_lipolytica_Seq_3946,1.4696829999999998e-06,YNL202W
Yarrowia_lipolytica_Seq_3954,3.4587717500000005e-06,YJR095W
Yarrowia_lipolytica_Seq_3965,2.6112712749999998e-05,YKR066C
Yarrowia_lipolytica_Seq_3973,2.5897665e-06,YBR222C
Yarrowia_lipolytica_Seq_4005,9.020378250000001e-06,YBR006W
Yarrowia_lipolytica_Seq_4007,3.2562255e-06,YCL030C
Yarrowia_lipolytica_Seq_401,7.28256e-06,YKL094W
Yarrowia_lipolytica_Seq_4013,9.6950525e-07,YBR084W
Yarrowia_lipolytica_Seq_4026,1.1349745000000002e-06,YGL039W
Yarrowia_lipolytica_Seq_4033,5.946689325e-05,YJR010W
Yarrowia_lipolytica_Seq_4036,3.66818265e-05,YNR050C
