geneID,yli_prot.1,proteinID
Yarrowia_lipolytica_Seq_4052,1.99738075e-06,Metschnikowia_shivogae_Seq_453
Yarrowia_lipolytica_Seq_4060,1.001799425e-05,YDL171C
Yarrowia_lipolytica_Seq_4063,6.391075e-08,YIL107C
Yarrowia_lipolytica_Seq_4067,9.82323125e-06,YMR170C
Yarrowia_lipolytica_Seq_4073,6.37786125e-06,YCR010C
Yarrowia_lipolytica_Seq_4079,9.31515e-07,YGR157W
Yarrowia_lipolytica_Seq_4101,5.951161975e-05,YLR354C
Yarrowia_lipolytica_Seq_4131,2.1495495e-06,YGL040C
Yarrowia_lipolytica_Seq_4134,5.9800027499999995e-06,YNL052W
Yarrowia_lipolytica_Seq_4158,3.90873325e-06,yHMPu5000026124_Ogataea_henricii_Seq_5027
Yarrowia_lipolytica_Seq_4193,3.6392499999999997e-07,YDL080C
Yarrowia_lipolytica_Seq_4194,6.90878175e-06,YMR256C
Yarrowia_lipolytica_Seq_4201,5.186427999999999e-06,YBR041W
Yarrowia_lipolytica_Seq_4226,3.61557e-06,yHMPu5000035665_Middelhovenomyces_tepae_Seq_3639
Yarrowia_lipolytica_Seq_4237,6.9512625e-08,YDR093W
Yarrowia_lipolytica_Seq_4240,1.3945675e-06,YBL011W
Yarrowia_lipolytica_Seq_4253,2.4737925000000003e-06,YGR260W
Yarrowia_lipolytica_Seq_4259,6.357940000000001e-07,YOR202W
Yarrowia_lipolytica_Seq_426,1.1032669999999998e-06,YGR032W
Yarrowia_lipolytica_Seq_4272,5.164225e-08,YDL174C
Yarrowia_lipolytica_Seq_4275,7.725882499999999e-06,YAL012W
Yarrowia_lipolytica_Seq_428,4.2103287500000005e-06,YBL091C
Yarrowia_lipolytica_Seq_4307,2.0260537500000005e-06,YGR185C
Yarrowia_lipolytica_Seq_4311,6.7736e-07,YNR019W
Yarrowia_lipolytica_Seq_433,1.5627213500000002e-05,YDL055C
Yarrowia_lipolytica_Seq_4347,6.07679e-06,YGL191W
Yarrowia_lipolytica_Seq_4358,3.4923494999999996e-06,YML056C
Yarrowia_lipolytica_Seq_4375,3.4344475000000004e-07,YMR165C
Yarrowia_lipolytica_Seq_4396,4.1281725e-07,YGL167C
Yarrowia_lipolytica_Seq_4409,2.654406675e-05,YGR244C
Yarrowia_lipolytica_Seq_4419,1.637945775e-05,YNL071W
Yarrowia_lipolytica_Seq_4434,1.36826325e-06,YMR054W
Yarrowia_lipolytica_Seq_4451,1.3393374000000002e-05,yHMPu5000034661_Dipodascus_albidus_Seq_3608
Yarrowia_lipolytica_Seq_4452,5.34173075e-06,YER023W
Yarrowia_lipolytica_Seq_4454,2.2003887499999998e-06,YER070W
Yarrowia_lipolytica_Seq_4455,1.9253694999999997e-06,YMR189W
Yarrowia_lipolytica_Seq_4461,6.3761372e-05,YDR502C
Yarrowia_lipolytica_Seq_4472,1.9925875e-07,YDL178W
Yarrowia_lipolytica_Seq_4478,2.1078025e-08,YDR040C
Yarrowia_lipolytica_Seq_4495,6.47791e-07,yHMPu5000035633_Candida_hispaniensis_Seq_2087
Yarrowia_lipolytica_Seq_4510,1.8775636249999998e-05,YGR240C
Yarrowia_lipolytica_Seq_4522,1.9611777500000004e-06,YNL169C
Yarrowia_lipolytica_Seq_4526,1.5609837499999999e-06,YBR291C
Yarrowia_lipolytica_Seq_4530,5.0919e-08,YGL125W
Yarrowia_lipolytica_Seq_454,5.097305749999999e-06,YPR021C
Yarrowia_lipolytica_Seq_4542,2.8023287499999997e-06,YOR040W
Yarrowia_lipolytica_Seq_4554,3.0582857249999996e-05,YIL125W
Yarrowia_lipolytica_Seq_4557,5.810936999999998e-06,YNL220W
Yarrowia_lipolytica_Seq_4558,1.856145e-07,Metschnikowia_kipukae_Seq_1387
Yarrowia_lipolytica_Seq_4563,2.0086325e-06,YLR447C
Yarrowia_lipolytica_Seq_4593,3.8971875e-07,YLR209C
Yarrowia_lipolytica_Seq_4602,3.0462625e-07,YNL268W
Yarrowia_lipolytica_Seq_4617,1.7735245e-06,YGR248W
Yarrowia_lipolytica_Seq_4637,1.9037611e-05,YBR127C
Yarrowia_lipolytica_Seq_4642,3.1657075e-07,YOR360C
Yarrowia_lipolytica_Seq_4645,4.76460125e-06,YPL160W
Yarrowia_lipolytica_Seq_4646,6.737588249999999e-06,YDL052C
Yarrowia_lipolytica_Seq_4648,1.041063725e-05,YPR160W
Yarrowia_lipolytica_Seq_4680,4.435479250000001e-06,YLL001W
Yarrowia_lipolytica_Seq_4692,1.9601272499999996e-06,YDR380W
Yarrowia_lipolytica_Seq_4751,1.551939e-06,YER090W
Yarrowia_lipolytica_Seq_4762,1.9649682749999997e-05,YOR142W
Yarrowia_lipolytica_Seq_4786,6.0890879999999995e-06,YHR019C
Yarrowia_lipolytica_Seq_4803,1.1575521e-05,YBL015W
Yarrowia_lipolytica_Seq_4811,6.38080225e-06,YNL104C
Yarrowia_lipolytica_Seq_4819,6.675981999999998e-06,YFL045C
Yarrowia_lipolytica_Seq_4829,5.931670999999999e-06,YBR039W
Yarrowia_lipolytica_Seq_485,7.373824999999999e-08,YGR255C
Yarrowia_lipolytica_Seq_4864,6.9884175e-07,Metschnikowia_matae_Seq_2628
Yarrowia_lipolytica_Seq_4875,1.327532e-05,YKL182W
Yarrowia_lipolytica_Seq_4877,1.0862696e-05,YOL077W-A
Yarrowia_lipolytica_Seq_4878,6.8714975e-07,Metschnikowia_dekortum_Seq_4089
Yarrowia_lipolytica_Seq_488,8.581342499999999e-07,YEL031W
Yarrowia_lipolytica_Seq_4890,1.0355375e-07,YGR007W
Yarrowia_lipolytica_Seq_490,3.3287037500000003e-06,YLR305C
Yarrowia_lipolytica_Seq_4904,1.510539525e-05,YER003C
Yarrowia_lipolytica_Seq_4906,1.1872317e-05,YLL018C
Yarrowia_lipolytica_Seq_491,9.462337500000001e-07,Lipomyces_starkeyi_Seq_8757
Yarrowia_lipolytica_Seq_4910,2.8775062249999997e-05,YAL054C
Yarrowia_lipolytica_Seq_4915,1.027333275e-05,YJR105W
Yarrowia_lipolytica_Seq_4946,2.9435925e-07,YDR481C
Yarrowia_lipolytica_Seq_4951,3.76077e-07,YJR019C
Yarrowia_lipolytica_Seq_496,3.881552999999999e-06,YGL012W
Yarrowia_lipolytica_Seq_4961,3.1411125e-06,YLR438W
Yarrowia_lipolytica_Seq_4996,3.68178075e-06,YLL001W
Yarrowia_lipolytica_Seq_5006,3.3143953749999995e-05,YLR109W
Yarrowia_lipolytica_Seq_5018,1.959345e-07,YPR060C
Yarrowia_lipolytica_Seq_5058,1.437326075e-05,YFL053W
Yarrowia_lipolytica_Seq_5076,1.392728775e-05,YDL185W
Yarrowia_lipolytica_Seq_5137,5.00641425e-06,YFL022C
Yarrowia_lipolytica_Seq_5140,3.7206499999999996e-08,YBR208C
Yarrowia_lipolytica_Seq_5158,7.711273925e-05,YHL032C
Yarrowia_lipolytica_Seq_5178,2.8001575000000003e-07,YNL274C
Yarrowia_lipolytica_Seq_518,1.8421237499999999e-06,YPR033C
Yarrowia_lipolytica_Seq_519,1.5294993249999998e-05,YHR019C
Yarrowia_lipolytica_Seq_5199,6.087780749999999e-06,YDR148C
Yarrowia_lipolytica_Seq_5209,3.87520625e-06,YBL039C
Yarrowia_lipolytica_Seq_5211,3.27956025e-06,YKL103C
Yarrowia_lipolytica_Seq_5213,1.0193042e-05,YMR110C
Yarrowia_lipolytica_Seq_524,3.699263e-06,YDR305C
Yarrowia_lipolytica_Seq_5244,1.2671939000000001e-05,YHR104W
Yarrowia_lipolytica_Seq_5260,6.762654e-06,YGR019W
Yarrowia_lipolytica_Seq_5264,1.5796075e-07,Geotrichum_candidum_Seq_5627
Yarrowia_lipolytica_Seq_5280,1.407283825e-05,YHR046C
Yarrowia_lipolytica_Seq_5283,1.16711425e-06,YFL030W
Yarrowia_lipolytica_Seq_529,3.7291967250000004e-05,YER178W
Yarrowia_lipolytica_Seq_5314,1.6920718e-05,YDR036C
Yarrowia_lipolytica_Seq_5318,1.2448225e-08,YDR093W
Yarrowia_lipolytica_Seq_5330,1.7133055e-06,YBR029C
Yarrowia_lipolytica_Seq_5347,9.418076e-06,YNL202W
Yarrowia_lipolytica_Seq_536,9.917806500000001e-06,YNR016C
Yarrowia_lipolytica_Seq_5364,1.2526375e-07,YDR062W
Yarrowia_lipolytica_Seq_5366,2.1941606e-05,yHMPu5000034673_Blastobotrys_nivea_Seq_8232
Yarrowia_lipolytica_Seq_5375,3.03613775e-06,YGR193C
Yarrowia_lipolytica_Seq_5437,8.81855725e-06,YFR044C
Yarrowia_lipolytica_Seq_5443,1.3723123249999998e-05,YKL148C
Yarrowia_lipolytica_Seq_545,1.5675425e-07,YDR044W
Yarrowia_lipolytica_Seq_5450,1.59974275e-06,YOR332W
Yarrowia_lipolytica_Seq_5451,2.39328875e-06,YKL141W
Yarrowia_lipolytica_Seq_547,1.5278675e-07,yHMPu5000034990_Candida_corydali_Seq_3601
Yarrowia_lipolytica_Seq_5475,1.18107575e-06,YCR034W
Yarrowia_lipolytica_Seq_5485,5.34535e-07,YGL039W
Yarrowia_lipolytica_Seq_5489,6.0671535e-06,YOR323C
Yarrowia_lipolytica_Seq_5497,6.176175e-08,YHR137W
Yarrowia_lipolytica_Seq_5498,8.655032925e-05,YKL067W
Yarrowia_lipolytica_Seq_5526,5.5652475e-07,YMR278W
Yarrowia_lipolytica_Seq_5527,5.16933e-07,YJL155C
Yarrowia_lipolytica_Seq_5530,4.6446024999999997e-07,YOR095C
Yarrowia_lipolytica_Seq_5573,7.31615e-08,YHR072W
Yarrowia_lipolytica_Seq_5599,1.08052725e-06,Metschnikowia_hamakuensis_Seq_2035
Yarrowia_lipolytica_Seq_5655,1.4785314750000001e-05,YJL200C
Yarrowia_lipolytica_Seq_5660,8.7892535e-06,YJR139C
Yarrowia_lipolytica_Seq_5667,8.448620000000001e-07,YDR516C
Yarrowia_lipolytica_Seq_5673,1.0792334000000001e-05,YML042W
Yarrowia_lipolytica_Seq_5708,1.2529586500000003e-05,YEL046C
Yarrowia_lipolytica_Seq_5712,8.35895e-07,YDL095W
Yarrowia_lipolytica_Seq_573,2.3023125e-07,YGL001C
Yarrowia_lipolytica_Seq_5747,4.30116025e-06,YDR508C
Yarrowia_lipolytica_Seq_5759,2.06827025e-06,Fusarium_graminearum_Seq_4803
Yarrowia_lipolytica_Seq_5781,6.2680272499999995e-06,YCL017C
Yarrowia_lipolytica_Seq_5787,6.4589204999999995e-06,YDR023W
Yarrowia_lipolytica_Seq_580,1.7656775000000002e-07,YKL103C
Yarrowia_lipolytica_Seq_5815,5.9845387499999985e-06,YPR006C
Yarrowia_lipolytica_Seq_587,1.5661975e-07,YER152C
Yarrowia_lipolytica_Seq_5870,5.9684935e-06,YMR108W
Yarrowia_lipolytica_Seq_5878,1.04916025e-06,Aspergillus_nidulans_Seq_1543
Yarrowia_lipolytica_Seq_588,4.41375675e-06,YPL280W
Yarrowia_lipolytica_Seq_5880,4.26578775e-06,YMR250W
Yarrowia_lipolytica_Seq_589,5.970325e-08,YMR110C
Yarrowia_lipolytica_Seq_5890,3.2516777499999997e-06,YPR192W
Yarrowia_lipolytica_Seq_5902,8.35951475e-06,YKL152C
Yarrowia_lipolytica_Seq_5903,2.9293862499999997e-06,YAL035W
Yarrowia_lipolytica_Seq_5905,4.773218e-06,YDR127W
Yarrowia_lipolytica_Seq_5913,1.40248e-07,YOR100C
Yarrowia_lipolytica_Seq_5919,7.79586625e-06,yHMPu5000035645_Yarrowia_divulgata_Seq_495
Yarrowia_lipolytica_Seq_5929,1.7224817e-05,YPL262W
Yarrowia_lipolytica_Seq_5957,5.1848e-08,YPL189W
Yarrowia_lipolytica_Seq_597,2.3316972499999996e-06,YBR020W
Yarrowia_lipolytica_Seq_5982,5.3473194749999995e-05,YER043C
Yarrowia_lipolytica_Seq_6007,5.772177500000001e-07,YDR531W
Yarrowia_lipolytica_Seq_602,6.400324999999999e-08,YMR015C
Yarrowia_lipolytica_Seq_6030,2.7278314999999997e-05,YBR196C
Yarrowia_lipolytica_Seq_6033,7.0284e-08,Fusarium_graminearum_Seq_316
Yarrowia_lipolytica_Seq_6036,2.7922155e-06,YJL088W
Yarrowia_lipolytica_Seq_6038,3.037449175e-05,YOR347C
Yarrowia_lipolytica_Seq_6083,3.7986400999999995e-05,YNR001C
Yarrowia_lipolytica_Seq_6085,9.513225e-08,Arthrobotrys_oligospora_Seq_4636
Yarrowia_lipolytica_Seq_6088,6.186041750000001e-06,YGR264C
Yarrowia_lipolytica_Seq_6090,1.8363669749999997e-05,YKR097W
Yarrowia_lipolytica_Seq_6112,1.2673146500000001e-05,YML008C
Yarrowia_lipolytica_Seq_6129,3.0826647499999995e-06,Metschnikowia_kipukae_Seq_1387
Yarrowia_lipolytica_Seq_6157,5.790081750000001e-06,YPL265W
Yarrowia_lipolytica_Seq_6158,4.1167732499999994e-06,YPR036W
Yarrowia_lipolytica_Seq_6202,2.1409669999999996e-06,YKL001C
Yarrowia_lipolytica_Seq_622,2.5299725000000003e-07,YMR271C
Yarrowia_lipolytica_Seq_6248,2.36084875e-06,YOL064C
Yarrowia_lipolytica_Seq_6255,4.6291889999999996e-06,yHMPu5000041863_Candida_gorgasii_Seq_1495
Yarrowia_lipolytica_Seq_6269,5.8284525e-07,YJL153C
Yarrowia_lipolytica_Seq_6275,1.135222e-06,YGR282C
Yarrowia_lipolytica_Seq_6277,1.4866650249999998e-05,YGR209C
Yarrowia_lipolytica_Seq_6279,1.3357744750000002e-05,YPL078C
Yarrowia_lipolytica_Seq_6320,3.5224699999999998e-06,YHR208W
Yarrowia_lipolytica_Seq_6321,2.5938330000000003e-06,YEL058W
Yarrowia_lipolytica_Seq_6328,9.099975499999999e-06,YDR047W
Yarrowia_lipolytica_Seq_6340,1.51829025e-06,YNR043W
Yarrowia_lipolytica_Seq_6355,1.076775e-07,YBR019C
Yarrowia_lipolytica_Seq_6362,1.6401907499999999e-06,YHR025W
Yarrowia_lipolytica_Seq_6367,7.46419625e-06,YLR377C
Yarrowia_lipolytica_Seq_6369,7.10904575e-06,YDL168W
Yarrowia_lipolytica_Seq_6408,3.6341755e-06,yHMPu5000035645_Yarrowia_divulgata_Seq_495
Yarrowia_lipolytica_Seq_6409,4.1028232249999994e-05,YOR317W
Yarrowia_lipolytica_Seq_6430,1.0384348750000002e-05,YIL083C
Yarrowia_lipolytica_Seq_653,2.6139225000000005e-07,YPR156C
Yarrowia_lipolytica_Seq_654,1.604666275e-05,YGL245W
Yarrowia_lipolytica_Seq_691,1.6345519750000004e-05,YDR298C
Yarrowia_lipolytica_Seq_698,1.86306525e-06,YBR249C
Yarrowia_lipolytica_Seq_70,3.766912e-06,YPL088W
Yarrowia_lipolytica_Seq_707,9.749845375000001e-05,YJR121W
Yarrowia_lipolytica_Seq_709,3.342825e-08,YLR057W
Yarrowia_lipolytica_Seq_723,1.3077682249999998e-05,YBR115C
Yarrowia_lipolytica_Seq_730,2.3219975e-07,YJL121C
Yarrowia_lipolytica_Seq_732,1.5360975e-07,YER141W
Yarrowia_lipolytica_Seq_733,2.84795e-08,YNR033W
Yarrowia_lipolytica_Seq_743,1.9037367499999998e-06,YOR128C
Yarrowia_lipolytica_Seq_746,6.88686875e-06,YGL253W
Yarrowia_lipolytica_Seq_782,9.581682999999999e-06,YDL198C
Yarrowia_lipolytica_Seq_793,2.880024e-06,YHR042W
Yarrowia_lipolytica_Seq_8,1.2167838e-05,YDL103C
Yarrowia_lipolytica_Seq_806,3.1033283500000005e-05,YAL062W
Yarrowia_lipolytica_Seq_814,1.60248675e-06,YML059C
Yarrowia_lipolytica_Seq_818,1.0364278249999999e-05,YJR137C
Yarrowia_lipolytica_Seq_828,6.165173699999999e-05,YPR002W
Yarrowia_lipolytica_Seq_843,9.05096905e-05,YER091C
Yarrowia_lipolytica_Seq_850,1.9026675e-08,YNL106C
Yarrowia_lipolytica_Seq_852,2.15377375e-06,YHR007C
Yarrowia_lipolytica_Seq_87,3.0367825000000003e-07,YOR251C
Yarrowia_lipolytica_Seq_871,1.0819955000000002e-05,YDL215C
Yarrowia_lipolytica_Seq_882,6.0415115e-06,YER069W
Yarrowia_lipolytica_Seq_889,3.31436025e-06,YER055C
Yarrowia_lipolytica_Seq_89,2.36269375e-06,YKR078W
Yarrowia_lipolytica_Seq_919,5.4381249999999996e-08,YOR002W
Yarrowia_lipolytica_Seq_922,4.1816025000000004e-07,YGL039W
Yarrowia_lipolytica_Seq_928,2.6688375e-07,YGL156W
Yarrowia_lipolytica_Seq_941,2.5746475000000006e-07,YPL023C
Yarrowia_lipolytica_Seq_943,1.837785425e-05,YGR088W
Yarrowia_lipolytica_Seq_946,1.1123752499999998e-05,YJR104C
Yarrowia_lipolytica_Seq_958,2.12365705e-05,YDL066W
Yarrowia_lipolytica_Seq_959,3.7561391499999996e-05,YLR303W
Yarrowia_lipolytica_Seq_990,2.0327449999999998e-07,Metschnikowia_santaceciliae_Seq_1206
