NAME,ENTRY,Gene_name,Protein_name_x,half_life_x,Protein_name_y,half_life_y,half_life_all_x,half_life_all_y,kdeg
Q0045,P00401,Q0045,P00401,2.282447523,P00401,,2.282447523,2.282447523,0.303685922
Q0085,P00854,Q0085,P00854,2.906805338,,,2.906805338,2.906805338,0.23845669
Q0250,P00410,Q0250,P00410,2.010525528,P00410,10.05115,2.010525528,10.05115,0.068961978
YAL012W,P31373,YAL012W,P31373,1.76399833,P31373,12.29129,1.76399833,12.29129,0.056393363
YAL022C,P31381,YAL022C,,,P31381,7.092287,7.092287,7.092287,0.097732534
YAL023C,P31382,YAL023C,P31382,2.673234664,P31382,8.389096,2.673234664,8.389096,0.082624776
YAL026C,P39524,YAL026C,P39524,1.793612115,P39524,9.106969,1.793612115,9.106969,0.076111732
YAL035W,P39730,YAL035W,P39730,1.535994796,P39730,9.503272,1.535994796,9.503272,0.07293774
YAL038W,P00549,YAL038W,P00549,2.9631147,P00549,11.65833,2.9631147,11.65833,0.0594551
YAL039C,P06182,YAL039C,P06182,3.012378382,P06182,12.12004,3.012378382,12.12004,0.057190173
YAL044C,P39726,YAL044C,P39726,3.597563549,P39726,7.050414,3.597563549,7.050414,0.098312976
YAL060W,P39714,YAL060W,P39714,3.088578899,P39714,6.563758,3.088578899,6.563758,0.105602184
YAL061W,P39713,YAL061W,P39713,1.119317417,,,1.119317417,1.119317417,0.619258818
YAL062W,P39708,YAL062W,P39708,5.400607138,,,5.400607138,5.400607138,0.128346159
YAR015W,P27616,YAR015W,P27616,4.048643683,P27616,8.233017,4.048643683,8.233017,0.084191151
YBL011W,P32784,YBL011W,P32784,2.193185399,P32784,7.58506,2.193185399,7.58506,0.091383217
YBL013W,P32785,YBL013W,,,P32785,28.57783,28.57783,28.57783,0.024254717
YBL015W,P32316,YBL015W,P32316,4.35238024,P32316,9.481928,4.35238024,9.481928,0.073101924
YBL030C,P18239,YBL030C,,,P18239,6.841365,6.841365,6.841365,0.101317088
YBL033C,P38066,YBL033C,P38066,2.213835847,P38066,6.458679,2.213835847,6.458679,0.107320271
YBL039C,P28274,YBL039C,P28274,1.032487305,P28274,9.529443,1.032487305,9.529443,0.072737429
YBL042C,P38196,YBL042C,P38196,0.674038479,P38196,1.695937,0.674038479,1.695937,0.408710454
YBL045C,P07256,YBL045C,P07256,3.082266628,P07256,8.909033,3.082266628,8.909033,0.07780274
YBL064C,P34227,YBL064C,P34227,4.361274851,P34227,10.18354,4.361274851,10.18354,0.068065445
YBL068W,P38063,YBL068W,P38063,1.343153743,P38063,10.06149,1.343153743,10.06149,0.068891107
YBL076C,P09436,YBL076C,P09436,1.75917626,P09436,10.7938,1.75917626,10.7938,0.06421716
YBL080C,P33893,YBL080C,,,P33893,6.938081,6.938081,6.938081,0.09990474
YBL091C,P38174,YBL091C,P38174,2.502797402,P38174,9.789507,2.502797402,9.789507,0.070805116
YBL098W,P38169,YBL098W,P38169,3.779417374,P38169,13.09989,3.779417374,13.09989,0.052912443
YBL099W,P07251,YBL099W,P07251,2.970421571,P07251,8.620783,2.970421571,8.620783,0.080404202
YBR001C,P35172,YBR001C,P35172,1.261568246,,,1.261568246,1.261568246,0.549432964
YBR002C,P35196,YBR002C,,,P35196,9.869112,9.869112,9.869112,0.070233997
YBR003W,P18900,YBR003W,P18900,3.112442036,P18900,7.670753,3.112442036,7.670753,0.090362339
YBR006W,P38067,YBR006W,P38067,2.886939635,P38067,7.297211,2.886939635,7.297211,0.094987959
YBR011C,P00817,YBR011C,P00817,2.682438329,P00817,10.81479,2.682438329,10.81479,0.064092523
YBR022W,P38218,YBR022W,,,P38218,10.81345,10.81345,10.81345,0.064100466
YBR023C,P29465,YBR023C,P29465,1.400654576,P29465,3.71674,1.400654576,3.71674,0.18649332
YBR026C,P38071,YBR026C,P38071,3.826988748,P38071,8.095241,3.826988748,8.095241,0.085624033
YBR029C,P38221,YBR029C,P38221,1.543148891,P38221,7.26392,1.543148891,7.26392,0.095423295
YBR034C,P38074,YBR034C,P38074,1.097528716,P38074,11.92795,1.097528716,11.92795,0.058111174
YBR035C,P38075,YBR035C,P38075,2.972763735,P38075,13.67547,2.972763735,13.67547,0.050685438
YBR038W,P14180,YBR038W,,,P14180,0.7403748,0.7403748,0.7403748,0.936211201
YBR039W,P38077,YBR039W,P38077,2.959387577,P38077,8.0751,2.959387577,8.0751,0.085837597
YBR041W,P38225,YBR041W,P38225,6.105980514,P38225,9.867918,6.105980514,9.867918,0.070242495
YBR042C,P38226,YBR042C,P38226,,P38226,12.01363,12.01363,12.01363,0.057696731
YBR046C,P38230,YBR046C,P38230,3.460007539,P38230,7.638637,3.460007539,7.638637,0.090742259
YBR058C-A,Q3E790,YBR058C-A,Q3E790,,Q3E790,7.01591,7.01591,7.01591,0.098796476
YBR068C,P38084,YBR068C,,,P38084,0.8571132,0.8571132,0.8571132,0.808699692
YBR069C,P38085,YBR069C,P38085,0.836562274,P38085,4.690018,0.836562274,4.690018,0.147792009
YBR084W,P09440,YBR084W,P09440,1.28103159,P09440,8.82913,1.28103159,8.82913,0.07850685
YBR092C,P24031,YBR092C,P24031,2.600226921,,,2.600226921,2.600226921,0.266571804
YBR093C,P00635,YBR093C,P00635,1.853436057,,,1.853436057,1.853436057,0.373979549
YBR097W,P22219,YBR097W,,,P22219,6.023723,6.023723,6.023723,0.115069564
YBR110W,P16661,YBR110W,,,P16661,9.871561,9.871561,9.871561,0.070216573
YBR111C,Q01976,YBR111C,Q01976,3.383738508,Q01976,8.150484,3.383738508,8.150484,0.085043683
YBR115C,P07702,YBR115C,P07702,3.237346475,,,3.237346475,3.237346475,0.214109669
YBR117C,P33315,YBR117C,P33315,28.70152952,P33315,,28.70152952,28.70152952,0.024150183
YBR121C,P38088,YBR121C,P38088,1.725813763,P38088,10.29021,1.725813763,10.29021,0.067359867
YBR126C,Q00764,YBR126C,Q00764,4.587761162,Q00764,9.026937,4.587761162,9.026937,0.076786531
YBR127C,P16140,YBR127C,P16140,2.813366089,P16140,9.617673,2.813366089,9.617673,0.072070155
YBR145W,P38113,YBR145W,P38113,2.914572365,P38113,20.00365,2.914572365,20.00365,0.034651035
YBR149W,P38115,YBR149W,P38115,3.707358173,P38115,9.011112,3.707358173,9.011112,0.076921381
YBR159W,P38286,YBR159W,P38286,2.821210097,,,2.821210097,2.821210097,0.245691443
YBR166C,P20049,YBR166C,P20049,2.189047939,P20049,9.988344,2.189047939,9.988344,0.069395606
YBR176W,P38122,YBR176W,P38122,1.902783504,P38122,9.818125,1.902783504,9.818125,0.070598733
YBR177C,P38295,YBR177C,P38295,2.500344617,P38295,7.678417,2.500344617,7.678417,0.090272146
YBR192W,P38127,YBR192W,,,P38127,8.144179,8.144179,8.144179,0.085109522
YBR196C,P12709,YBR196C,P12709,3.067509702,P12709,13.21671,3.067509702,13.21671,0.05244476
YBR199W,P38131,YBR199W,P38131,1.698222466,P38131,2.235179,1.698222466,2.235179,0.31010813
YBR204C,P38139,YBR204C,,,P38139,14.38887,14.38887,14.38887,0.048172454
YBR205W,P38130,YBR205W,P38130,2.393946419,P38130,7.106537,2.393946419,7.106537,0.097536561
YBR208C,P32528,YBR208C,P32528,142.34592,P32528,10.47358,142.34592,10.47358,0.06618054
YBR213W,P15807,YBR213W,,,P15807,15.60135,15.60135,15.60135,0.044428667
YBR218C,P32327,YBR218C,P32327,1.739449645,P32327,13.42958,1.739449645,13.42958,0.051613467
YBR221C,P32473,YBR221C,P32473,2.778326146,P32473,9.409131,2.778326146,9.409131,0.073667502
YBR222C,P38137,YBR222C,P38137,3.293175687,P38137,12.54116,3.293175687,12.54116,0.055269782
YBR229C,P38138,YBR229C,P38138,2.599522021,P38138,4.399456,2.599522021,4.399456,0.157552929
YBR235W,P38329,YBR235W,,,P38329,9.884689,9.884689,9.884689,0.070123317
YBR242W,P38331,YBR242W,P38331,0.789410766,P38331,3.201776,0.789410766,3.201776,0.216488343
YBR244W,P38143,YBR244W,P38143,1.717537869,P38143,4.698282,1.717537869,4.698282,0.147532051
YBR248C,P33734,YBR248C,P33734,2.399684111,P33734,15.06392,2.399684111,15.06392,0.046013732
YBR249C,P32449,YBR249C,P32449,1.670834712,P32449,13.89003,1.670834712,13.89003,0.049902497
YBR252W,P33317,YBR252W,P33317,1.928603605,P33317,11.13202,1.928603605,11.13202,0.062266074
YBR256C,P38145,YBR256C,P38145,2.819773269,P38145,19.98865,2.819773269,19.98865,0.034677038
YBR263W,P37292,YBR263W,P37292,1.78850855,P37292,9.132113,1.78850855,9.132113,0.075902169
YBR265W,P38342,YBR265W,,,P38342,4.373674,4.373674,4.373674,0.158481675
YBR281C,P38149,YBR281C,P38149,1.903683896,P38149,10.98327,1.903683896,10.98327,0.063109364
YBR291C,P38152,YBR291C,P38152,3.325156228,P38152,6.779279,3.325156228,6.779279,0.10224497
YCL004W,P25578,YCL004W,,,P25578,16.04842,16.04842,16.04842,0.043190992
YCL009C,P25605,YCL009C,P25605,2.103221203,P25605,11.1269,2.103221203,11.1269,0.062294725
YCL017C,P25374,YCL017C,P25374,1.999232302,P25374,6.432499,1.999232302,6.432499,0.10775706
YCL018W,P04173,YCL018W,P04173,3.36834228,,,3.36834228,3.36834228,0.205782882
YCL030C,P00815,YCL030C,P00815,3.657931202,P00815,127.4904,3.657931202,127.4904,0.005436858
YCL035C,P25373,YCL035C,P25373,4.116839662,P25373,9.485144,4.116839662,9.485144,0.073077138
YCL040W,P17709,YCL040W,P17709,7.542513641,P17709,15.08832,7.542513641,15.08832,0.045939321
YCL047C,P25576,YCL047C,,,P25576,160.4553,160.4553,160.4553,0.004319877
YCL050C,P16550,YCL050C,P16550,2.28316773,P16550,15.06681,2.28316773,15.06681,0.046004906
YCL052C,P25580,YCL052C,P25580,3.111917939,,,3.111917939,3.111917939,0.222739543
YCL064C,P25379,YCL064C,P25379,0.486767439,P25379,1.509454,0.486767439,1.509454,0.459203911
YCR005C,P08679,YCR005C,P08679,3.503773116,P08679,1.402414,3.503773116,1.402414,0.494252896
YCR011C,P25371,YCR011C,P25371,4.309955569,P25371,17.13311,4.309955569,17.13311,0.040456588
YCR012W,P00560,YCR012W,P00560,3.450800433,P00560,16.40995,3.450800433,16.40995,0.042239445
YCR024C,P32903,YCR024C,,,P25345,9.50325,9.50325,9.50325,0.072937909
YCR034W,P25358,YCR034W,P25358,1.999069862,P25358,34.04325,1.999069862,34.04325,0.020360782
YCR036W,P25332,YCR036W,P25332,2.630239107,P25332,8.040551,2.630239107,8.040551,0.086206428
YCR037C,P25360,YCR037C,P25360,1.070354519,,,1.070354519,1.070354519,0.647586541
YCR048W,P25628,YCR048W,P25628,2.824576958,,,2.824576958,2.824576958,0.245398582
YCR053W,P16120,YCR053W,P16120,1.801168292,P16120,10.28283,1.801168292,10.28283,0.067408212
YCR075C,P17261,YCR075C,,,P17261,6.837516,6.837516,6.837516,0.101374122
YCR083W,P25372,YCR083W,P25372,2.570896758,P25372,6.899114,2.570896758,6.899114,0.100469014
YDL004W,Q12165,YDL004W,Q12165,2.848031856,,,2.848031856,2.848031856,0.243377608
YDL015C,Q99190,YDL015C,Q99190,2.408369865,Q99190,10.98283,2.408369865,10.98283,0.063111892
YDL022W,Q00055,YDL022W,Q00055,4.508410545,Q00055,24.48329,4.508410545,24.48329,0.028311031
YDL040C,P12945,YDL040C,P12945,2.136969241,P12945,11.65568,2.136969241,11.65568,0.059468618
YDL042C,P06700,YDL042C,P06700,1.633421111,P06700,6.376208,1.633421111,6.376208,0.10870837
YDL045C,P38913,YDL045C,P38913,2.766602403,P38913,8.955528,2.766602403,8.955528,0.077398807
YDL052C,P33333,YDL052C,P33333,2.759304574,P33333,8.272319,2.759304574,8.272319,0.083791157
YDL055C,P41940,YDL055C,P41940,3.084554235,P41940,10.05609,3.084554235,10.05609,0.0689281
YDL066W,P21954,YDL066W,P21954,2.552451363,P21954,9.198844,2.552451363,9.198844,0.075351553
YDL067C,P07255,YDL067C,P07255,1.628721373,P07255,2.551895,1.628721373,2.551895,0.271620572
YDL078C,P32419,YDL078C,P32419,3.235991776,P32419,8.777592,3.235991776,8.777592,0.078967806
YDL090C,P22007,YDL090C,P22007,3.354370245,P22007,7.008239,3.354370245,7.008239,0.098904615
YDL095W,P33775,YDL095W,P33775,2.667785994,P33775,10.67349,2.667785994,10.67349,0.064941006
YDL100C,Q12154,YDL100C,Q12154,2.44861903,Q12154,13.06386,2.44861903,13.06386,0.053058375
YDL103C,P43123,YDL103C,P43123,2.609342135,P43123,11.43152,2.609342135,11.43152,0.060634735
YDL120W,Q07540,YDL120W,Q07540,1.910162659,Q07540,4.93716,1.910162659,4.93716,0.140393907
YDL131W,Q12122,YDL131W,Q12122,2.917978415,Q12122,11.85336,2.917978415,11.85336,0.058476852
YDL141W,P48445,YDL141W,P48445,8.621364369,P48445,10.64134,8.621364369,10.64134,0.065137208
YDL166C,Q12055,YDL166C,Q12055,1.635397146,Q12055,8.989406,1.635397146,8.989406,0.077107117
YDL168W,P32771,YDL168W,P32771,1.660806648,P32771,11.81746,1.660806648,11.81746,0.058654498
YDL171C,Q12680,YDL171C,Q12680,2.08892493,Q12680,8.534926,2.08892493,8.534926,0.081213028
YDL174C,P32891,YDL174C,P32891,2.081770075,P32891,6.563312,2.081770075,6.563312,0.10560936
YDL178W,P46681,YDL178W,P46681,2.300969531,P46681,9.040331,2.300969531,9.040331,0.076672766
YDL182W,P48570,YDL182W,P48570,3.438289056,P48570,13.19205,3.438289056,13.19205,0.052542795
YDL185W,P17255,YDL185W,P17255,2.730743558,P17255,8.769485,2.730743558,8.769485,0.079040808
YDL198C,P38988,YDL198C,P38988,2.186784274,P38988,13.17519,2.186784274,13.17519,0.052610033
YDL205C,P28789,YDL205C,P28789,2.033917357,P28789,14.34201,2.033917357,14.34201,0.048329849
YDL215C,P33327,YDL215C,P33327,4.711621656,P33327,13.32299,4.711621656,13.32299,0.052026398
YDL219W,Q07648,YDL219W,Q07648,2.3474649,Q07648,11.34231,2.3474649,11.34231,0.061111641
YDL236W,P19881,YDL236W,P19881,1.889478709,P19881,9.398453,1.889478709,9.398453,0.073751199
YDR001C,P32356,YDR001C,P32356,4.13977774,P32356,9.437334,4.13977774,9.437334,0.073447351
YDR007W,P00912,YDR007W,P00912,2.145837937,P00912,13.70359,2.145837937,13.70359,0.05058143
YDR017C,Q12494,YDR017C,Q12494,2.063362331,Q12494,5.84952,2.063362331,5.84952,0.11849642
YDR019C,P48015,YDR019C,P48015,4.096158599,P48015,9.674488,4.096158599,9.674488,0.071646911
YDR020C,Q12084,YDR020C,Q12084,2.024930549,Q12084,8.822927,2.024930549,8.822927,0.078562044
YDR023W,P07284,YDR023W,P07284,1.728732959,P07284,10.45083,1.728732959,10.45083,0.066324606
YDR035W,P14843,YDR035W,P14843,2.122853561,P14843,15.41253,2.122853561,15.41253,0.044972966
YDR036C,P28817,YDR036C,P28817,2.299553118,P28817,7.472026,2.299553118,7.472026,0.092765627
YDR037W,P15180,YDR037W,P15180,1.486502711,P15180,12.148,1.486502711,12.148,0.057058543
YDR039C,Q01896,YDR039C,,,Q01896,3.799187,3.799187,3.799187,0.182446187
YDR040C,P13587,YDR040C,,,P13587,2.837224,2.837224,2.837224,0.244304708
YDR044W,P11353,YDR044W,P11353,2.774346462,P11353,12.07477,2.774346462,12.07477,0.057404587
YDR047W,P32347,YDR047W,P32347,3.095293743,P32347,42.98102,3.095293743,42.98102,0.01612682
YDR050C,P00942,YDR050C,P00942,3.073705929,P00942,11.20392,3.073705929,11.20392,0.061866488
YDR051C,Q99288,YDR051C,Q99288,2.184617749,Q99288,8.990775,2.184617749,8.990775,0.077095376
YDR062W,P40970,YDR062W,P40970,2.124237026,P40970,8.603166,2.124237026,8.603166,0.080568849
YDR071C,Q12447,YDR071C,Q12447,2.184426875,Q12447,10.64907,2.184426875,10.64907,0.065089926
YDR074W,P31688,YDR074W,P31688,6.390220977,P31688,9.710852,6.390220977,9.710852,0.071378616
YDR093W,Q12675,YDR093W,Q12675,2.042115229,Q12675,11.33992,2.042115229,11.33992,0.061124521
YDR098C,Q03835,YDR098C,Q03835,2.206830264,Q03835,13.61224,2.206830264,13.61224,0.050920876
YDR109C,Q04585,YDR109C,,,Q04585,8.150041,8.150041,8.150041,0.085048306
YDR111C,P52892,YDR111C,P52892,4.248713265,P52892,5.290417,4.248713265,5.290417,0.131019385
YDR127W,P08566,YDR127W,P08566,2.336994027,P08566,12.04712,2.336994027,12.04712,0.057536339
YDR147W,Q03764,YDR147W,Q03764,,Q03764,5.787525,5.787525,5.787525,0.119765734
YDR148C,P19262,YDR148C,P19262,3.550955141,P19262,8.843936,3.550955141,8.843936,0.078375418
YDR158W,P13663,YDR158W,P13663,2.417815817,P13663,17.29807,2.417815817,17.29807,0.040070781
YDR173C,P07250,YDR173C,P07250,,P07250,7.549648,7.549648,7.549648,0.091811854
YDR178W,P37298,YDR178W,P37298,3.988893108,P37298,5.830828,3.988893108,5.830828,0.118876287
YDR191W,P53688,YDR191W,,,P53688,11.64116,11.64116,11.64116,0.059542793
YDR196C,Q03941,YDR196C,Q03941,2.751562624,Q03941,13.66613,2.751562624,13.66613,0.050720078
YDR204W,O13525,YDR204W,O13525,2.2187187,O13525,8.383154,2.2187187,8.383154,0.082683341
YDR208W,P38994,YDR208W,P38994,1.04793894,P38994,3.555023,1.04793894,3.555023,0.194976848
YDR226W,P07170,YDR226W,P07170,2.563224259,P07170,12.16954,2.563224259,12.16954,0.05695755
YDR231C,Q04935,YDR231C,Q04935,4.486820309,Q04935,9.269344,4.486820309,9.269344,0.07477845
YDR232W,P09950,YDR232W,P09950,1.455730816,P09950,8.677604,1.455730816,8.677604,0.079877715
YDR234W,P49367,YDR234W,P49367,2.719705877,P49367,10.51274,2.719705877,10.51274,0.065934017
YDR236C,Q03778,YDR236C,Q03778,3.31540365,Q03778,1.614979,3.31540365,1.614979,0.429198882
YDR248C,Q03786,YDR248C,Q03786,3.056620927,Q03786,10.57199,3.056620927,10.57199,0.065564495
YDR261C,Q07793,YDR261C,P52911,2.940251633,P52911,4.666703,2.940251633,4.666703,0.148530382
YDR268W,P04803,YDR268W,P04803,9.931797429,P04803,9.772502,9.931797429,9.772502,0.070928323
YDR272W,Q05584,YDR272W,Q05584,1.980606758,Q05584,7.161036,1.980606758,7.161036,0.09679426
YDR284C,Q05521,YDR284C,,,Q05521,28.74126,28.74126,28.74126,0.024116799
YDR287W,Q05533,YDR287W,Q05533,,Q05533,8.132236,8.132236,8.132236,0.085234514
YDR294C,Q05567,YDR294C,Q05567,3.169390677,Q05567,8.520986,3.169390677,8.520986,0.081345889
YDR297W,P38992,YDR297W,P38992,2.785784823,P38992,6.510046,2.785784823,6.510046,0.106473469
YDR298C,P09457,YDR298C,P09457,2.643602515,P09457,7.248122,2.643602515,7.248122,0.095631279
YDR300C,P32264,YDR300C,P32264,1.58284951,P32264,10.87729,1.58284951,10.87729,0.063724253
YDR305C,P49775,YDR305C,P49775,2.611151481,P49775,9.352796,2.611151481,9.352796,0.074111226
YDR321W,P38986,YDR321W,P38986,1.435522713,P38986,10.84796,1.435522713,10.84796,0.063896546
YDR322C-A,P81449,YDR322C-A,P81449,2.357640339,P81449,6.795125,2.357640339,6.795125,0.102006539
YDR341C,Q05506,YDR341C,Q05506,1.540452619,Q05506,10.42425,1.540452619,10.42425,0.066493722
YDR345C,P32466,YDR345C,P32466,0.939537094,P32466,6.312021,0.939537094,6.312021,0.109813827
YDR353W,P29509,YDR353W,P29509,2.136559891,P29509,7.734816,2.136559891,7.734816,0.08961392
YDR354W,P07285,YDR354W,P07285,2.101959044,P07285,14.30955,2.101959044,14.30955,0.048439481
YDR367W,Q06346,YDR367W,Q06346,1.864859496,Q06346,14.37357,1.864859496,14.37357,0.048223732
YDR368W,Q12458,YDR368W,Q12458,3.398568419,Q12458,13.43642,3.398568419,13.43642,0.051587192
YDR371W,Q06350,YDR371W,,,Q06350,6.522016,6.522016,6.522016,0.106278056
YDR373W,Q06389,YDR373W,Q06389,1.599972272,Q06389,4.406131,1.599972272,4.406131,0.157314247
YDR376W,P48360,YDR376W,P48360,2.78276076,P48360,9.16217,2.78276076,9.16217,0.075653167
YDR377W,Q06405,YDR377W,Q06405,2.683774782,Q06405,6.233847,2.683774782,6.233847,0.11119092
YDR384C,Q12359,YDR384C,Q12359,,Q12359,0.9375452,0.9375452,0.9375452,0.739321347
YDR399W,Q04178,YDR399W,Q04178,2.039931804,Q04178,12.30581,2.039931804,12.30581,0.056326823
YDR400W,Q04179,YDR400W,,,Q04179,11.37967,11.37967,11.37967,0.060911009
YDR408C,P04161,YDR408C,P04161,5.861422151,P04161,8.592232,5.861422151,8.592232,0.080671376
YDR428C,Q04066,YDR428C,Q04066,2.061453212,Q04066,4.382935,2.061453212,4.382935,0.158146808
YDR440W,Q04089,YDR440W,,,Q04089,6.165761,6.165761,6.165761,0.112418756
YDR452W,Q04119,YDR452W,Q04119,3.564080195,Q04119,5.397946,3.564080195,5.397946,0.128409432
YDR453C,Q04120,YDR453C,Q04120,4.580229547,Q04120,4.692861,4.580229547,4.692861,0.147702474
YDR454C,P15454,YDR454C,P15454,1.870290192,P15454,10.67013,1.870290192,10.67013,0.064961456
YDR481C,P11491,YDR481C,P11491,3.160848228,P11491,8.844863,3.160848228,8.844863,0.078367204
YDR483W,P27809,YDR483W,P27809,1.596338447,P27809,3.77474,1.596338447,3.77474,0.183627794
YDR487C,Q99258,YDR487C,Q99258,2.437714015,Q99258,,2.437714015,2.437714015,0.284343108
