NAME,ENTRY,Gene_name,Protein_name_x,half_life_x,Protein_name_y,half_life_y,half_life_all_x,half_life_all_y,kdeg
YDR497C,P30605,YDR497C,P30605,0.433139688,P30605,0.3678558,0.433139688,0.3678558,1.884290476
YDR502C,P19358,YDR502C,P19358,1.528087307,P19358,10.11608,1.528087307,10.11608,0.068519345
YDR503C,Q04396,YDR503C,,,Q04396,7.414812,7.414812,7.414812,0.093481423
YDR508C,P48813,YDR508C,P48813,0.705488351,P48813,2.836757,0.705488351,2.836757,0.244344926
YDR513W,P17695,YDR513W,P17695,3.456598394,P17695,7.577636,3.456598394,7.577636,0.091472747
YDR516C,Q04409,YDR516C,Q04409,5.561784351,Q04409,10.51419,5.561784351,10.51419,0.065924924
YDR529C,P00128,YDR529C,P00128,3.362839722,P00128,0.1726326,3.362839722,0.1726326,4.01515809
YDR530C,P22108,YDR530C,P22108,4.731465679,P22108,13.15607,4.731465679,13.15607,0.052686492
YDR531W,Q04430,YDR531W,Q04430,1.531853691,Q04430,10.30128,1.531853691,10.30128,0.067287481
YDR533C,Q04432,YDR533C,Q04432,7.830384728,Q04432,31.16626,7.830384728,31.16626,0.022240307
YDR539W,Q03034,YDR539W,Q03034,5.529063918,Q03034,11.20509,5.529063918,11.20509,0.061860028
YEL021W,P03962,YEL021W,P03962,2.960209309,,,2.960209309,2.960209309,0.234154787
YEL024W,P08067,YEL024W,P08067,3.069016736,P08067,5.281263,3.069016736,5.281263,0.13124648
YEL027W,P25515,YEL027W,P25515,2.294264347,P25515,,2.294264347,2.294264347,0.302121759
YEL029C,P39988,YEL029C,,,P39988,12.38076,12.38076,12.38076,0.055985835
YEL031W,P39986,YEL031W,P39986,2.33680385,P39986,11.69007,2.33680385,11.69007,0.059293672
YEL038W,P32626,YEL038W,P32626,2.339358744,P32626,13.71963,2.339358744,13.71963,0.050522294
YEL039C,P00045,YEL039C,P00045,14.74551609,,,14.74551609,14.74551609,0.047007319
YEL042W,P32621,YEL042W,P32621,1.627429525,P32621,4.867209,1.627429525,4.867209,0.142411633
YEL046C,P37303,YEL046C,P37303,0.914348648,P37303,7.156281,0.914348648,7.156281,0.096858575
YEL047C,P32614,YEL047C,P32614,3.513713895,P32614,11.55808,3.513713895,11.55808,0.059970789
YEL051W,P32610,YEL051W,P32610,2.363094377,P32610,12.34454,2.363094377,12.34454,0.056150102
YEL058W,P38628,YEL058W,P38628,2.58126775,P38628,10.93899,2.58126775,10.93899,0.063364824
YEL063C,P04817,YEL063C,,,P04817,1.354026,1.354026,1.354026,0.51191571
YEL066W,P39979,YEL066W,P39979,1.992826234,P39979,7.846159,1.992826234,7.846159,0.08834223
YEL071W,P39976,YEL071W,P39976,2.62176948,P39976,15.50419,2.62176948,15.50419,0.044707088
YER003C,P29952,YER003C,P29952,2.736952886,P29952,13.22207,2.736952886,13.22207,0.0524235
YER005W,P40009,YER005W,,,P40009,9.937824,9.937824,9.937824,0.069748386
YER010C,P40011,YER010C,P40011,3.999591693,P40011,10.05615,3.999591693,10.05615,0.068927689
YER014W,P40012,YER014W,P40012,2.430506571,P40012,8.326393,2.430506571,8.326393,0.083246993
YER019W,P40015,YER019W,,,P40015,13.98448,13.98448,13.98448,0.04956546
YER023W,P32263,YER023W,P32263,2.656773241,P32263,9.996749,2.656773241,9.996749,0.06933726
YER042W,P40029,YER042W,P40029,1.607495535,P40029,10.22584,1.607495535,10.22584,0.067783887
YER043C,P39954,YER043C,P39954,1.558705019,P39954,8.078671,1.558705019,8.078671,0.085799654
YER052C,P10869,YER052C,P10869,1.844056358,P10869,16.27547,1.844056358,16.27547,0.042588459
YER053C,P40035,YER053C,P40035,3.703829173,P40035,10.39737,3.703829173,10.39737,0.066665626
YER055C,P00498,YER055C,P00498,2.353118442,P00498,17.05504,2.353118442,17.05504,0.04064178
YER056C,P17064,YER056C,,,P17064,0.8889043,0.8889043,0.8889043,0.779777059
YER061C,P39525,YER061C,,,P39525,6.989233,6.989233,6.989233,0.099173569
YER062C,P40106,YER062C,P40106,2.936898872,P40106,11.85628,2.936898872,11.85628,0.05846245
YER065C,P28240,YER065C,,,P28240,1.034587,1.034587,1.034587,0.669974763
YER069W,Q01217,YER069W,Q01217,2.872514045,Q01217,44.33238,2.872514045,44.33238,0.015635235
YER070W,P21524,YER070W,,,P21524,3.914413,3.914413,3.914413,0.177075638
YER073W,P40047,YER073W,P40047,1.457289884,P40047,12.32655,1.457289884,12.32655,0.05623205
YER081W,P40054,YER081W,P40054,9.121608255,P40054,16.76462,9.121608255,16.76462,0.041345833
YER086W,P00927,YER086W,P00927,1.862808996,P00927,8.18348,1.862808996,8.18348,0.084700785
YER087W,P39965,YER087W,,,P39965,6.07899,6.07899,6.07899,0.114023412
YER090W,P00899,YER090W,P00899,1.833650194,P00899,10.54088,1.833650194,10.54088,0.065757999
YER091C,P05694,YER091C,P05694,2.207743013,P05694,7.511722,2.207743013,7.511722,0.092275404
YER099C,P38620,YER099C,P38620,2.007823356,P38620,10.78416,2.007823356,10.78416,0.064274564
YER141W,P40086,YER141W,P40086,10.85073962,P40086,32.49459,10.85073962,32.49459,0.021331156
YER152C,P10356,YER152C,,,P10356,18.21563,18.21563,18.21563,0.038052331
YER163C,P32656,YER163C,P32656,2.245463145,P32656,10.07724,2.245463145,10.07724,0.068783435
YER170W,P26364,YER170W,,,P26364,2.796516,2.796516,2.796516,0.247860974
YER174C,P32642,YER174C,P32642,1.540765983,P32642,9.886779,1.540765983,9.886779,0.070108493
YER175C,P32643,YER175C,P32643,5.500583539,P32643,,5.500583539,5.500583539,0.12601339
YER178W,P16387,YER178W,P16387,2.774910578,P16387,8.625998,2.774910578,8.625998,0.080355593
YER183C,P40099,YER183C,P40099,,P40099,9.942533,9.942533,9.942533,0.069715351
YFL001W,P31115,YFL001W,P31115,1.136744592,P31115,8.280342,1.136744592,8.280342,0.08370997
YFL017C,P43577,YFL017C,P43577,2.828727065,P43577,10.47681,2.828727065,10.47681,0.066160137
YFL018C,P09624,YFL018C,P09624,3.101214416,P09624,9.975375,3.101214416,9.975375,0.069485827
YFL022C,P15625,YFL022C,P15625,1.836444979,,,1.836444979,1.836444979,0.377439666
YFL030W,P43567,YFL030W,P43567,4.375632821,,,4.375632821,4.375632821,0.158410728
YFL045C,P07283,YFL045C,P07283,1.972148904,P07283,10.81288,1.972148904,10.81288,0.064103845
YFL053W,P43550,YFL053W,P43550,1.191303297,,,1.191303297,1.191303297,0.581839387
YFR015C,P23337,YFR015C,P23337,35.10051798,P23337,85.30212,35.10051798,85.30212,0.008125791
YFR019W,P34756,YFR019W,,,P34756,6.766429,6.766429,6.766429,0.102439142
YFR021W,P43601,YFR021W,P43601,2.832836385,P43601,9.99325,2.832836385,9.99325,0.069361537
YFR025C,P38635,YFR025C,P38635,2.933210637,P38635,9.458614,2.933210637,9.458614,0.073282109
YFR030W,P39692,YFR030W,P39692,1.474135391,P39692,7.880488,1.474135391,7.880488,0.087957393
YFR033C,P00127,YFR033C,P00127,3.186076228,P00127,14.04122,3.186076228,14.04122,0.049365168
YFR044C,P43616,YFR044C,P43616,2.823345989,P43616,10.78701,2.823345989,10.78701,0.064257582
YFR047C,P43619,YFR047C,P43619,3.622615776,P43619,8.602947,3.622615776,8.602947,0.0805709
YFR049W,P19955,YFR049W,P19955,3.145994567,P19955,4.999925,3.145994567,4.999925,0.138631516
YFR053C,P04806,YFR053C,P04806,16.53563434,P04806,11.36504,16.53563434,11.36504,0.060989418
YGL001C,P53199,YGL001C,P53199,2.330862169,P53199,12.05255,2.330862169,12.05255,0.057510417
YGL006W,P38929,YGL006W,P38929,19.46646812,P38929,6.002068,19.46646812,6.002068,0.115484726
YGL008C,P05030,YGL008C,P05030,2.143480011,,,2.143480011,2.143480011,0.323374688
YGL009C,P07264,YGL009C,P07264,1.506121184,P07264,23.07787,1.506121184,23.07787,0.030035145
YGL012W,P25340,YGL012W,P25340,2.164498852,P25340,12.01839,2.164498852,12.01839,0.05767388
YGL017W,P16639,YGL017W,,,P16639,4.022361,4.022361,4.022361,0.172323464
YGL026C,P00931,YGL026C,P00931,2.445660691,P00931,14.06506,2.445660691,14.06506,0.049281495
YGL027C,P53008,YGL027C,P53008,2.046571496,P53008,6.180034,2.046571496,6.180034,0.112159121
YGL037C,P53184,YGL037C,P53184,4.891288335,P53184;REV__P41921,17.08543,4.891288335,17.08543,0.04056949
YGL038C,P31755,YGL038C,P31755,4.096813859,P31755,3.679116,4.096813859,3.679116,0.188400469
YGL040C,P05373,YGL040C,P05373,2.399771977,P05373,16.65817,2.399771977,16.65817,0.041610044
YGL047W,P53178,YGL047W,,,P53178,10.48273,10.48273,10.48273,0.066122773
YGL055W,P21147,YGL055W,P21147,2.050081733,P21147,6.504499,2.050081733,6.504499,0.106564269
YGL062W,P11154,YGL062W,P11154,1.033463886,P11154,10.58923,1.033463886,10.58923,0.065457751
YGL065C,P43636,YGL065C,P43636,5.288775387,P43636,8.931976,5.288775387,8.931976,0.077602893
YGL067W,P53164,YGL067W,P53164,6.654821469,P53164,13.94876,6.654821469,13.94876,0.049692387
YGL077C,P19807,YGL077C,P19807,0.931244069,P19807,1.999213,0.931244069,1.999213,0.346710021
YGL080W,P53157,YGL080W,P53157,1.790097094,P53157,5.434515,1.790097094,5.434515,0.127545362
YGL101W,P53144,YGL101W,P53144,1.683486724,P53144,7.777827,1.683486724,7.777827,0.089118359
YGL125W,P53128,YGL125W,P53128,2.142922607,P53128,9.481778,2.142922607,9.481778,0.073103081
YGL148W,P28777,YGL148W,P28777,1.623751348,P28777,11.74517,1.623751348,11.74517,0.059015509
YGL154C,P50113,YGL154C,,,P50113,12.59244,12.59244,12.59244,0.055044708
YGL156W,P22855,YGL156W,P22855,23.45483335,P22855,,23.45483335,23.45483335,0.029552424
YGL167C,P13586,YGL167C,P13586,2.300116924,P13586,10.20556,2.300116924,10.20556,0.067918584
YGL169W,P32579,YGL169W,P32579,1.455126006,P32579,12.66982,1.455126006,12.66982,0.054708526
YGL187C,P04037,YGL187C,P04037,2.443008767,P04037,5.264722,2.443008767,5.264722,0.131658838
YGL191W,P32799,YGL191W,P32799,1.771644876,P32799,2.282247,1.771644876,2.282247,0.303712605
YGL196W,P53095,YGL196W,P53095,1.672347274,P53095,13.48858,1.672347274,13.48858,0.051387706
YGL202W,P53090,YGL202W,P53090,2.324448716,P53090,12.54655,2.324448716,12.54655,0.055246038
YGL224C,P53078,YGL224C,,,P53078,11.69093,11.69093,11.69093,0.059289311
YGL225W,P40107,YGL225W,,,P40107,4.633726,4.633726,4.633726,0.149587434
YGL234W,P07244,YGL234W,P07244,3.004274373,P07244,9.566328,3.004274373,9.566328,0.072456974
YGL245W,P46655,YGL245W,P46655,2.018488942,P46655,10.87496,2.018488942,10.87496,0.063737906
YGL253W,P04807,YGL253W,P04807,2.617505982,P04807,17.82053,2.617505982,17.82053,0.038895991
YGL255W,P32804,YGL255W,P32804,7.662499871,P32804,,7.662499871,7.662499871,0.090459666
YGL256W,P10127,YGL256W,P10127,62.97837129,P10127,,62.97837129,62.97837129,0.011006115
YGR007W,P33412,YGR007W,P33412,2.730852385,P33412,12.74722,2.730852385,12.74722,0.054376341
YGR010W,P53204,YGR010W,P53204,1.868106251,P53204,10.67821,1.868106251,10.67821,0.064912301
YGR012W,P53206,YGR012W,P53206,3.182519196,P53206,11.55317,3.182519196,11.55317,0.059996276
YGR019W,P17649,YGR019W,P17649,5.523444035,P17649,9.256395,5.523444035,9.256395,0.07488306
YGR020C,P39111,YGR020C,P39111,2.598940699,P39111,10.64483,2.598940699,10.64483,0.065115853
YGR038W,P53224,YGR038W,P53224,2.381467534,P53224,7.093758,2.381467534,7.093758,0.097712268
YGR043C,P53228,YGR043C,P53228,3.213995014,P53228,30.44811,3.213995014,30.44811,0.022764867
YGR046W,P53230,YGR046W,,,P53230,0.836072,0.836072,0.836072,0.82905202
YGR055W,P50276,YGR055W,P50276,0.595083307,P50276,0.5705262,0.595083307,0.5705262,1.214926117
YGR060W,P53045,YGR060W,P53045,1.013250641,P53045,2.722286,1.013250641,2.722286,0.25461953
YGR061C,P38972,YGR061C,P38972,2.622133702,P38972,9.241199,2.622133702,9.241199,0.075006196
YGR062C,P53239,YGR062C,,,P53239,11.22813,11.22813,11.22813,0.061733092
YGR065C,P53241,YGR065C,P53241,2.299250941,,,2.299250941,2.299250941,0.30146652
YGR087C,P26263,YGR087C,P26263,1.676391879,,,1.676391879,1.676391879,0.413475625
YGR088W,P06115,YGR088W,P06115,7.651551211,P06115,108.7558,7.651551211,108.7558,0.006373427
YGR094W,P07806,YGR094W,P07806,1.61845973,P07806-2;P07806,12.11523,1.61845973,12.11523,0.057212878
YGR106C,P53262,YGR106C,P53262,1.051318524,P53262,0.9002748,1.051318524,0.9002748,0.769928449
YGR124W,P49090,YGR124W,P49090,1.771446857,P49090,10.53781,1.771446857,10.53781,0.065777157
YGR138C,P53283,YGR138C,P53283,2.067449354,P53283,5.011285,2.067449354,5.011285,0.138317254
YGR144W,P32318,YGR144W,P32318,8.842499199,,,8.842499199,8.842499199,0.078388153
YGR155W,P32582,YGR155W,P32582,1.604336067,P32582,10.27612,1.604336067,10.27612,0.067452227
YGR157W,P05374,YGR157W,P05374,1.942844224,P05374,7.545722,1.942844224,7.545722,0.091859623
YGR171C,P22438,YGR171C,,,P22438,14.73471,14.73471,14.73471,0.047041793
YGR175C,P32476,YGR175C,P32476,0.978528645,P32476,1.387641,0.978528645,1.387641,0.499514774
YGR177C,P53296,YGR177C,P53296,,P53296,329.1791,329.1791,329.1791,0.002105684
YGR180C,P49723,YGR180C,P49723,3.209203176,P49723,12.25408,3.209203176,12.25408,0.056564604
YGR183C,P22289,YGR183C,,,P22289,4.422641,4.422641,4.422641,0.156726983
YGR185C,P36421,YGR185C,P36421,1.721611678,P36421,10.63723,1.721611678,10.63723,0.065162376
YGR191W,P06775,YGR191W,P06775,,P06775,1.598026,1.598026,1.598026,0.43375213
YGR192C,P00359,YGR192C,P00359,3.236846123,P00359,12.82182,3.236846123,12.82182,0.054059968
YGR193C,P16451,YGR193C,P16451,2.726631381,P16451,9.028211,2.726631381,9.028211,0.076775696
YGR194C,P42826,YGR194C,P42826,11.57798341,P42826,10.04883,11.57798341,10.04883,0.068977899
YGR202C,P13259,YGR202C,P13259,2.700232279,P13259,9.065197,2.700232279,9.065197,0.076462451
YGR204W,P07245,YGR204W,P07245,3.112932973,P07245,13.23866,3.112932973,13.23866,0.052357805
YGR208W,P42941,YGR208W,P42941,2.456908288,P42941,10.69431,2.456908288,10.69431,0.064814577
YGR209C,P22803,YGR209C,P22803,3.049372985,P22803,8.247792,3.049372985,8.247792,0.084040332
YGR234W,P39676,YGR234W,P39676,2.524382969,P39676,17.03765,2.524382969,17.03765,0.040683262
YGR240C,P16861,YGR240C,P16861,2.572474512,P16861,12.76639,2.572474512,12.76639,0.054294689
YGR244C,P53312,YGR244C,P53312,3.886652159,P53312,6.824685,3.886652159,6.824685,0.101564714
YGR248W,P53315,YGR248W,P53315,66.79324613,P53315,12.72619,66.79324613,12.72619,0.054466198
YGR254W,P00924,YGR254W,P00924,12.17747761,P00924,,12.17747761,12.17747761,0.056920423
YGR255C,P53318,YGR255C,P53318,3.898844789,P53318,7.139822,3.898844789,7.139822,0.097081857
YGR256W,P53319,YGR256W,P53319,10.13340539,P53319,,10.13340539,10.13340539,0.068402196
YGR260W,P53322,YGR260W,P53322,0.879467266,P53322,1.539793,0.879467266,1.539793,0.45015608
YGR264C,P00958,YGR264C,P00958,1.422594862,P00958,10.38673,1.422594862,10.38673,0.066733917
YGR267C,P51601,YGR267C,P51601,1.876316446,P51601,14.07535,1.876316446,14.07535,0.049245467
YGR277C,P53332,YGR277C,P53332,2.31379274,P53332,12.07357,2.31379274,12.07357,0.057410292
YGR282C,P15703,YGR282C,P15703,2.498103312,P15703,8.131497,2.498103312,8.131497,0.08524226
YGR286C,P32451,YGR286C,P32451,3.740268054,P32451,8.898758,3.740268054,8.898758,0.077892576
YGR287C,P53051,YGR287C,,,P53051,7.377053,7.377053,7.377053,0.093959902
YHL003C,P38703,YHL003C,P38703,2.68163046,P38703,14.88273,2.68163046,14.88273,0.046573927
YHL011C,P38689,YHL011C,P38689,1.296432315,P38689,12.14178,1.296432315,12.14178,0.057087773
YHR001W-A,P37299,YHR001W-A,P37299,2.640269675,P37299,2.555727,2.640269675,2.555727,0.271213311
YHR007C,P10614,YHR007C,P10614,1.200639983,P10614,2.645765,1.200639983,2.645765,0.261983653
YHR008C,P00447,YHR008C,P00447,3.436976606,P00447,7.75564,3.436976606,7.75564,0.089373305
YHR011W,P38705,YHR011W,,,P38705,7.466643,7.466643,7.466643,0.092832506
YHR013C,P07347,YHR013C,P07347,1.897014151,P07347,9.461493,1.897014151,9.461493,0.07325981
YHR018C,P04076,YHR018C,P04076,2.81965071,P04076,24.89179,2.81965071,24.89179,0.027846418
YHR019C,P38707,YHR019C,P38707,1.703283483,P38707,10.93215,1.703283483,10.93215,0.06340447
YHR020W,P38708,YHR020W,P38708,1.511516068,P38708,12.12631,1.511516068,12.12631,0.057160602
YHR025W,P17423,YHR025W,P17423,1.836193107,P17423,12.36992,1.836193107,12.36992,0.056034896
YHR026W,P23968,YHR026W,,,P23968,13.7834,13.7834,13.7834,0.050288549
YHR037W,P07275,YHR037W,P07275,3.275818259,P07275,7.403144,3.275818259,7.403144,0.093628758
YHR039C-A,P48836,YHR039C-A,P48836,2.520866706,P48836,9.572896,2.520866706,9.572896,0.072407261
YHR042W,P16603,YHR042W,P16603,2.211042116,P16603,9.986783,2.211042116,9.986783,0.069406453
YHR043C,P38773,YHR043C,,,P38773,35.87935,35.87935,35.87935,0.019318833
YHR046C,P38710,YHR046C,P38710,1.578338463,P38710,10.14843,1.578338463,10.14843,0.068300927
YHR051W,P00427,YHR051W,P00427,2.7659839,P00427,5.220231,2.7659839,5.220231,0.13278094
YHR063C,P38787,YHR063C,P38787,2.505338499,P38787,11.8103,2.505338499,11.8103,0.058690057
YHR068W,P38791,YHR068W,P38791,1.927868039,P38791,10.92922,1.927868039,10.92922,0.063421468
YHR072W,P38604,YHR072W,P38604,1.683294962,P38604,11.84861,1.683294962,11.84861,0.058500295
YHR074W,P38795,YHR074W,P38795,2.691599691,P38795,9.924216,2.691599691,9.924216,0.069844024
YHR094C,P32465,YHR094C,P32465,0.328414477,P32465,3.303991,0.328414477,3.303991,0.20979088
YHR100C,P38812,YHR100C,P38812,1.28342552,P38812,4.837837,1.28342552,4.837837,0.143276258
YHR104W,P38715,YHR104W,P38715,4.475246399,P38715,17.97931,4.475246399,17.97931,0.038552491
YHR106W,P38816,YHR106W,P38816,3.780573313,P38816,8.646878,3.780573313,8.646878,0.080161554
YHR116W,P38824,YHR116W,P38824,2.881057145,P38824,4.30529,2.881057145,4.30529,0.160998953
YHR119W,P38827,YHR119W,,,P38827,4.625658,4.625658,4.625658,0.149848342
YHR123W,P22140,YHR123W,P22140,1.849037698,,,1.849037698,1.849037698,0.374869145
YHR128W,P18562,YHR128W,P18562,1.371175375,P18562,36.56437,1.371175375,36.56437,0.018956902
YHR144C,P06773,YHR144C,P06773,,P06773,11.79004,11.79004,11.79004,0.05879091
YHR163W,P38858,YHR163W,P38858,2.439062691,P38858,10.80011,2.439062691,10.80011,0.064179641
YHR174W,P00925,YHR174W,P00925,2.984392522,P00925,16.03265,2.984392522,16.03265,0.043233475
YHR183W,P38720,YHR183W,P38720,2.659209123,P38720,18.57195,2.659209123,18.57195,0.037322262
YHR190W,P29704,YHR190W,P29704,2.560929474,P29704,10.22416,2.560929474,10.22416,0.067795025
YHR201C,P38698,YHR201C,P38698,1.965367417,P38698,10.04202,1.965367417,10.04202,0.069024676
YHR208W,P38891,YHR208W,P38891,1.804196024,P38891,16.56488,1.804196024,16.56488,0.041844383
YHR216W,P38697,YHR216W,,,P38697,14.58615,14.58615,14.58615,0.047520914
YIL002C,P40559,YIL002C,P40559,2.901083462,,,2.901083462,2.901083462,0.238927004
YIL009W,P39002,YIL009W,P39002,1.938392933,P39002,7.950223,1.938392933,7.950223,0.087185879
YIL010W,P40553,YIL010W,P40553,3.097028772,P40553,6.324696,3.097028772,6.324696,0.109593754
YIL020C,P40545,YIL020C,P40545,1.627094992,P40545,12.00456,1.627094992,12.00456,0.057740324
YIL043C,P38626,YIL043C,P38626,2.026026049,P38626,9.413725,2.026026049,9.413725,0.073631552
YIL048W,P40527,YIL048W,P40527,,P40527,19.85746,19.85746,19.85746,0.034906135
YIL053W,P41277,YIL053W,P41277,1.539631573,P41277,14.61748,1.539631573,14.61748,0.047419061
YIL074C,P40510,YIL074C,P40510,2.43827956,P40510,15.53671,2.43827956,15.53671,0.044613511
YIL078W,P04801,YIL078W,P04801,1.697676779,P04801,9.86552,1.697676779,9.86552,0.070259569
YIL083C,P40506,YIL083C,P40506,2.48461233,P40506,8.117419,2.48461233,8.117419,0.085390095
YIL094C,P40495,YIL094C,P40495,4.05960027,P40495,12.42764,4.05960027,12.42764,0.055774643
YIL107C,P40433,YIL107C,P40433,,P40433,7.256783,7.256783,7.256783,0.095517143
YIL111W,P00425,YIL111W,P00425,3.06436002,P00425,4.431159,3.06436002,4.431159,0.156425707
