NAME,ENTRY,Gene_name,Protein_name_x,half_life_x,Protein_name_y,half_life_y,half_life_all_x,half_life_all_y,kdeg
YIL116W,P07172,YIL116W,P07172,7.991690728,P07172,12.89804,7.991690728,12.89804,0.053740505
YIL124W,P40471,YIL124W,P40471,3.371876379,P40471,7.971594,3.371876379,7.971594,0.086952143
YIL125W,P20967,YIL125W,P20967,3.164093391,P20967,8.59666,3.164093391,8.59666,0.080629824
YIL145C,P40459,YIL145C,P40459,1.755327922,P40459,9.492991,1.755327922,9.492991,0.073016732
YIL155C,P32191,YIL155C,P32191,2.579385333,P32191,3.879521,2.579385333,3.879521,0.178668238
YIL162W,P00724,YIL162W,P00724,3.086015774,P00724-2;P00724,10.25783,3.086015774,10.25783,0.067572496
YIR034C,P38998,YIR034C,P38998,4.796443354,P38998,23.62586,4.796443354,23.62586,0.029338495
YIR036C,P40580,YIR036C,P40580,4.284911192,P40580,10.75245,4.284911192,10.75245,0.064464116
YIR037W,P40581,YIR037W,P40581,3.685575574,P40581,10.11792,3.685575574,10.11792,0.068506885
YIR038C,P40582,YIR038C,P40582,4.18888247,P40582,6.932253,4.18888247,6.932253,0.099988731
YJL005W,P08678,YJL005W,P08678,3.214335286,P08678,9.468722,3.214335286,9.468722,0.073203879
YJL012C,P47075,YJL012C,P47075,1.88993048,P47075,10.8539,1.88993048,10.8539,0.063861578
YJL026W,P09938,YJL026W,P09938,2.711001602,P09938,7.748006,2.711001602,7.748006,0.089461363
YJL046W,P47051,YJL046W,,,P47051,8.929699,8.929699,8.929699,0.077622681
YJL052W,P00360,YJL052W,P00360,45.97278987,P00360,,45.97278987,45.97278987,0.015077336
YJL060W,P47039,YJL060W,P47039,4.812420385,P47039,12.36504,4.812420385,12.36504,0.056057011
YJL068C,P40363,YJL068C,P40363,3.666997661,P40363,13.41556,3.666997661,13.41556,0.051667406
YJL071W,P40360,YJL071W,,,P40360,6.606802,6.606802,6.606802,0.104914175
YJL088W,P05150,YJL088W,P05150,3.169687818,P05150,,3.169687818,3.169687818,0.218679952
YJL097W,P40857,YJL097W,,,P40857,7.043882,7.043882,7.043882,0.098404144
YJL101C,P32477,YJL101C,P32477,2.250400857,P32477,8.298326,2.250400857,8.298326,0.083528555
YJL121C,P46969,YJL121C,P46969,1.851480091,P46969,10.90617,1.851480091,10.90617,0.063555509
YJL126W,P47016,YJL126W,P47016,,P47016,7.316395,7.316395,7.316395,0.094738895
YJL130C,P07259,YJL130C,P07259,1.397994189,P07259,7.846154,1.397994189,7.846154,0.088342286
YJL133W,P10566,YJL133W,P10566,1.64676033,,,1.64676033,1.64676033,0.420915641
YJL134W,P47013,YJL134W,P47013,1.92549331,P47013,9.461526,1.92549331,9.461526,0.073259555
YJL137C,P47011,YJL137C,P47011,2.695034186,,,2.695034186,2.695034186,0.257194207
YJL139C,P26725,YJL139C,,,P26725,6.07081,6.07081,6.07081,0.114177051
YJL153C,P11986,YJL153C,P11986,2.057241855,P11986,24.5044,2.057241855,24.5044,0.028286642
YJL155C,P32604,YJL155C,P32604,5.582570191,P32604,10.07014,5.582570191,10.07014,0.068831931
YJL166W,P08525,YJL166W,P08525,3.386187036,P08525,4.244023,3.386187036,4.244023,0.163323144
YJL167W,P08524,YJL167W,P08524,2.846880839,P08524,10.81348,2.846880839,10.81348,0.064100288
YJL168C,P46995,YJL168C,P46995,1.40367441,P46995,5.437005,1.40367441,5.437005,0.127486949
YJL198W,P39535,YJL198W,P39535,0.928281988,P39535,2.472512,0.928281988,2.472512,0.280341281
YJL200C,P39533,YJL200C,P39533,2.435901725,P39533,8.693124,2.435901725,8.693124,0.079735108
YJR001W,P47082,YJR001W,P47082,2.548795965,,,2.548795965,2.548795965,0.271950831
YJR009C,P00358,YJR009C,P00358,5.40883587,P00358,,5.40883587,5.40883587,0.128150899
YJR010W,P08536,YJR010W,P08536,2.253322552,,,2.253322552,2.253322552,0.307611167
YJR016C,P39522,YJR016C,P39522,1.532213083,P39522,11.70581,1.532213083,11.70581,0.059213944
YJR019C,P41903,YJR019C,,,P41903,9.463759,9.463759,9.463759,0.073242269
YJR024C,P47095,YJR024C,P47095,1.822533267,P47095,7.420066,1.822533267,7.420066,0.093415231
YJR025C,P47096,YJR025C,P47096,4.866126938,P47096,18.69971,4.866126938,18.69971,0.037067269
YJR040W,P37020,YJR040W,,,P37020,13.10723,13.10723,13.10723,0.052882812
YJR048W,P00044,YJR048W,P00044,2.27029604,P00044,6.591012,2.27029604,6.591012,0.105165516
YJR049C,P21373,YJR049C,P21373,3.05965971,P21373,8.668083,3.05965971,8.668083,0.079965453
YJR051W,P21375,YJR051W,P21375,2.733747879,P21375,7.989878,2.733747879,7.989878,0.086753162
YJR057W,P00572,YJR057W,P00572,2.112582088,P00572,10.65178,2.112582088,10.65178,0.065073366
YJR069C,P47119,YJR069C,P47119,2.019603385,P47119,10.9286,2.019603385,10.9286,0.063425066
YJR073C,P05375,YJR073C,P05375,3.083880129,,,3.083880129,3.083880129,0.224764631
YJR077C,P23641,YJR077C,P23641,1.96064996,P23641,7.856323,1.96064996,7.856323,0.088227938
YJR103W,P38627,YJR103W,P38627,3.996984902,P38627,9.990865,3.996984902,9.990865,0.069378095
YJR104C,P00445,YJR104C,P00445,2.030793067,P00445,6.18442,2.030793067,6.18442,0.112079577
YJR105W,P47143,YJR105W,P47143,1.540684139,P47143,8.081347,1.540684139,8.081347,0.085771243
YJR109C,P03965,YJR109C,P03965,1.08424329,P03965,21.19864,1.08424329,21.19864,0.032697719
YJR121W,P00830,YJR121W,P00830,2.952904065,P00830,8.503993,2.952904065,8.503993,0.081508437
YJR131W,P32906,YJR131W,P32906,2.976023841,P32906,8.651632,2.976023841,8.651632,0.080117506
YJR133W,P47165,YJR133W,P47165,2.50601683,P47165,7.574823,2.50601683,7.574823,0.091506716
YJR137C,P47169,YJR137C,P47169,1.69542784,P47169,10.27852,1.69542784,10.27852,0.067436477
YJR139C,P31116,YJR139C,P31116,2.483613474,P31116,11.72815,2.483613474,11.72815,0.059101152
YJR143C,P46971,YJR143C,P46971,2.210583921,P46971;REV__P38687,9.867316,2.210583921,9.867316,0.07024678
YJR148W,P47176,YJR148W,P47176,3.676416342,P47176,18.26364,3.676416342,18.26364,0.037952302
YJR149W,P47177,YJR149W,,,P47177,6.750132,6.750132,6.750132,0.102686463
YKL001C,Q02196,YKL001C,Q02196,1.359668695,Q02196,,1.359668695,1.359668695,0.509791233
YKL008C,P28496,YKL008C,P28496,2.74508295,P28496,6.328407,2.74508295,6.328407,0.109529488
YKL016C,P30902,YKL016C,P30902,2.64747323,,,2.64747323,2.64747323,0.261814614
YKL019W,P29703,YKL019W,P29703,1.326119462,P29703,9.598239,1.326119462,9.598239,0.072216078
YKL024C,P15700,YKL024C,P15700,1.738055096,P15700,14.45668,1.738055096,14.45668,0.047946498
YKL029C,P36013,YKL029C,P36013,1.928237116,P36013,13.08703,1.928237116,13.08703,0.052964437
YKL035W,P32861,YKL035W,P32861,4.077199455,P32861,10.88557,4.077199455,10.88557,0.063675782
YKL055C,P35731,YKL055C,,,P35731,6.099996,6.099996,6.099996,0.11363076
YKL060C,P14540,YKL060C,P14540,2.99803626,P14540,12.00931,2.99803626,12.00931,0.057717486
YKL067W,P36010,YKL067W,P36010,3.603084307,P36010,10.71624,3.603084307,10.71624,0.064681939
YKL069W,P36088,YKL069W,P36088,2.513192663,P36088,8.879546,2.513192663,8.879546,0.078061106
YKL080W,P31412,YKL080W,P31412,2.631218474,P31412,11.49703,2.631218474,11.49703,0.060289238
YKL085W,P17505,YKL085W,P17505,3.896125575,P17505,10.68305,3.896125575,10.68305,0.064882892
YKL087C,Q00873,YKL087C,,,Q00873,5.02157,5.02157,5.02157,0.138033958
YKL088W,P36076,YKL088W,P36076,2.405520982,P36076,10.83758,2.405520982,10.83758,0.063957745
YKL094W,P28321,YKL094W,P28321,2.735253424,P28321,11.55955,2.735253424,11.55955,0.059963163
YKL103C,P14904,YKL103C,P14904,8.168218739,P14904,16.62764,8.168218739,16.62764,0.041686444
YKL104C,P14742,YKL104C,P14742,2.701497199,P14742,13.05931,2.701497199,13.05931,0.053076861
YKL106W,Q01802,YKL106W,Q01802,3.162010282,Q01802,9.771689,3.162010282,9.771689,0.070934224
YKL120W,P32332,YKL120W,,,P32332,34.82648,34.82648,34.82648,0.019902878
YKL127W,P33401,YKL127W,P33401,2.520682774,P33401,9.694717,2.520682774,9.694717,0.071497413
YKL140W,P34163,YKL140W,P34163,16.74274758,,,16.74274758,16.74274758,0.041399847
YKL141W,P33421,YKL141W,P33421,3.574434168,P33421,3.99578,3.574434168,3.99578,0.173469806
YKL148C,Q00711,YKL148C,Q00711,3.477735119,Q00711,10.21982,3.477735119,10.21982,0.067823815
YKL150W,P36060,YKL150W,P36060,4.390678118,P36060,7.593922,4.390678118,7.593922,0.091276574
YKL152C,P00950,YKL152C,P00950,3.291137408,P00950,13.87729,3.291137408,13.87729,0.04994831
YKL165C,P36051,YKL165C,P36051,4.630310676,P36051,9.075162,4.630310676,9.075162,0.076378491
YKL174C,P36029,YKL174C,P36029,,P36029,4.324373,4.324373,4.324373,0.160288481
YKL181W,P32895,YKL181W,P32895,1.335550623,P32895,9.147252,1.335550623,9.147252,0.075776548
YKL182W,P07149,YKL182W,P07149,2.375653277,P07149,12.11169,2.375653277,12.11169,0.057229601
YKL184W,P08432,YKL184W,P08432,0.801549455,P08432,2.031195,0.801549455,2.031195,0.341250929
YKL192C,P32463,YKL192C,P32463,2.868298651,P32463,11.30133,2.868298651,11.30133,0.06133324
YKL194C,P07236,YKL194C,,,P07236,8.869157,8.869157,8.869157,0.078152544
YKL211C,P00937,YKL211C,P00937,2.0853968,P00937,13.47844,2.0853968,13.47844,0.051426365
YKL212W,P32368,YKL212W,P32368,2.314016384,P32368,11.21444,2.314016384,11.21444,0.061808452
YKL215C,P28273,YKL215C,P28273,2.823960152,P28273,10.34451,2.823960152,10.34451,0.067006285
YKL216W,P28272,YKL216W,P28272,1.170398003,P28272,10.08668,1.170398003,10.08668,0.068719061
YKL218C,P36007,YKL218C,P36007,,P36007,45.95864,45.95864,45.95864,0.015081978
YKR031C,P36126,YKR031C,,,P36126,6.532967,6.532967,6.532967,0.106099905
YKR043C,P36136,YKR043C,P36136,1.787644161,P36136,13.50461,1.787644161,13.50461,0.051326708
YKR052C,P23500,YKR052C,,,P23500,3.012566,3.012566,3.012566,0.23008531
YKR066C,P00431,YKR066C,P00431,2.255751733,P00431,7.851663,2.255751733,7.851663,0.088280302
YKR067W,P36148,YKR067W,P36148,3.471019874,P36148,6.798349,3.471019874,6.798349,0.101958164
YKR072C,P36024,YKR072C,P36024,1.678823108,P36024,9.045875,1.678823108,9.045875,0.076625775
YKR076W,P36156,YKR076W,P36156,6.101038294,P36156,4.854628,6.101038294,4.854628,0.142780699
YKR080W,Q02046,YKR080W,Q02046,3.855087112,Q02046,10.71453,3.855087112,10.71453,0.064692262
YKR089C,P36165,YKR089C,,,P36165,4.167235,4.167235,4.167235,0.166332636
YKR093W,P32901,YKR093W,P32901,0.676611026,P32901,1.576821,0.676611026,1.576821,0.439585204
YLL001W,P54861,YLL001W,P54861,3.095182395,P54861,10.60261,3.095182395,10.60261,0.065375146
YLL012W,Q07804,YLL012W,,,Q07804,12.21394,12.21394,12.21394,0.056750498
YLL015W,P14772,YLL015W,P14772,1.565959011,P14772,4.184839,1.565959011,4.184839,0.165632938
YLL018C,P04802,YLL018C,P04802,2.032460248,P04802,10.87614,2.032460248,10.87614,0.063730991
YLL028W,Q07824,YLL028W,Q07824,2.004849025,Q07824,1.926815,2.004849025,1.926815,0.359737277
YLL031C,Q07830,YLL031C,,,Q07830,12.64987,12.64987,12.64987,0.054794807
YLL041C,P21801,YLL041C,P21801,3.205909064,P21801,11.75251,3.205909064,11.75251,0.058978651
YLL043W,P23900,YLL043W,P23900,2.04847274,P23900,2.771048,2.04847274,2.771048,0.250139002
YLL048C,P32386,YLL048C,P32386,1.878426003,P32386,11.78972,1.878426003,11.78972,0.058792506
YLL062C,Q12525,YLL062C,,,Q12525,10.35327,10.35327,10.35327,0.06694959
YLR011W,Q07923,YLR011W,,,Q07923,8.294562,8.294562,8.294562,0.08356646
YLR017W,Q07938,YLR017W,Q07938,1.320427417,Q07938,8.210852,1.320427417,8.210852,0.084418423
YLR020C,Q07950,YLR020C,,,Q07950,6.871719,6.871719,6.871719,0.100869547
YLR027C,P23542,YLR027C,P23542,2.693494839,P23542,12.70711,2.693494839,12.70711,0.05454798
YLR028C,P54113,YLR028C,P54113,2.883266061,P54113,9.657938,2.883266061,9.657938,0.071769686
YLR038C,Q01519,YLR038C,Q01519,3.037502349,Q01519,4.607531,3.037502349,4.607531,0.150437877
YLR043C,P22217,YLR043C,P22217,2.74040068,P22217,9.037081,2.74040068,9.037081,0.076700339
YLR044C,P06169,YLR044C,P06169,2.647645206,P06169,11.48787,2.647645206,11.48787,0.060337311
YLR047C,Q12209,YLR047C,,,Q12209,13.04448,13.04448,13.04448,0.053137203
YLR056W,P32353,YLR056W,P32353,1.229047846,P32353,2.148558,1.229047846,2.148558,0.322610412
YLR057W,Q12205,YLR057W,Q12205,1.381208732,,,1.381208732,1.381208732,0.501841007
YLR058C,P37291,YLR058C,P37291,3.685765588,P37291,8.504285,3.685765588,8.504285,0.081505639
YLR060W,P15624,YLR060W,P15624,1.747887496,P15624,11.13082,1.747887496,11.13082,0.062272787
YLR089C,P52893,YLR089C,P52893,2.559797322,P52893,8.509351,2.559797322,8.509351,0.081457115
YLR099C,Q12385,YLR099C,,,Q12385,8.262394,8.262394,8.262394,0.083891809
YLR100W,Q12452,YLR100W,Q12452,2.360377073,Q12452,13.45197,2.360377073,13.45197,0.051527559
YLR109W,P38013,YLR109W,P38013,1.709235358,P38013,10.952,1.709235358,10.952,0.063289553
YLR130C,Q12436,YLR130C,,,Q12436,2.234847,2.234847,2.234847,0.310154199
YLR133W,P20485,YLR133W,P20485,3.061902665,P20485,10.75407,3.061902665,10.75407,0.064454405
YLR134W,P16467,YLR134W,P16467,2.872272435,P16467,,2.872272435,2.872272435,0.24132362
YLR138W,Q99271,YLR138W,Q99271,1.235837328,,,1.235837328,1.235837328,0.560872507
YLR143W,Q12429,YLR143W,Q12429,1.832664846,Q12429,10.01816,1.832664846,10.01816,0.069189071
YLR146C,Q12455,YLR146C,Q12455,1.474104946,Q12455,8.901413,1.474104946,8.901413,0.077869343
YLR151C,Q12524,YLR151C,,,Q12524,9.663838,9.663838,9.663838,0.071725869
YLR153C,P52910,YLR153C,P52910,2.723101559,P52910,8.73149,2.723101559,8.73149,0.079384753
YLR172C,P32469,YLR172C,P32469,1.447336208,P32469,9.746521,1.447336208,9.746521,0.071117395
YLR180W,P10659,YLR180W,P10659,1.454287876,P10659,8.512015,1.454287876,8.512015,0.081431621
YLR189C,Q06321,YLR189C,Q06321,1.508195384,Q06321,9.777691,1.508195384,9.777691,0.070890682
YLR201C,Q05779,YLR201C,Q05779,2.213333993,Q05779,9.34525,2.213333993,9.34525,0.074171069
YLR209C,Q05788,YLR209C,Q05788,2.691528804,Q05788,12.14283,2.691528804,12.14283,0.057082837
YLR211C,Q05789,YLR211C,,,Q05789,5.173691,5.173691,5.173691,0.133975373
YLR214W,P32791,YLR214W,,,P32791,4.224428,4.224428,4.224428,0.164080718
YLR231C,Q05979,YLR231C,Q05979,4.983404452,Q05979,13.06259,4.983404452,13.06259,0.053063533
YLR237W,Q05998,YLR237W,,,Q05998,0.9831026,0.9831026,0.9831026,0.705060876
YLR240W,P22543,YLR240W,,,P22543,6.54723,6.54723,6.54723,0.105868769
YLR244C,Q01662,YLR244C,Q01662,1.091194923,Q01662,7.442554,1.091194923,7.442554,0.093132973
YLR245C,Q06549,YLR245C,Q06549,2.783471682,Q06549,7.210593,2.783471682,7.210593,0.096129012
YLR258W,P27472,YLR258W,P27472,14.8593097,P27472,9.087931,14.8593097,9.087931,0.076271176
YLR260W,Q06147,YLR260W,Q06147,2.359273768,Q06147,7.652699,2.359273768,7.652699,0.090575519
YLR284C,Q05871,YLR284C,Q05871,2.003633806,Q05871,8.298919,2.003633806,8.298919,0.083522587
YLR285W,Q05874,YLR285W,Q05874,1.914753163,Q05874;REV__P27697,10.55514,1.914753163,10.55514,0.06566916
YLR286C,P29029,YLR286C,P29029,0.993685402,P29029,1.390236,0.993685402,1.390236,0.498582385
YLR295C,Q12349,YLR295C,Q12349,2.61743561,Q12349,5.137858,2.61743561,5.137858,0.134909758
YLR299W,Q05902,YLR299W,,,Q05902,4.962239,4.962239,4.962239,0.13968436
YLR300W,P23776,YLR300W,P23776,2.35949317,P23776,1.546099,2.35949317,1.546099,0.44832005
YLR303W,P06106,YLR303W,P06106,2.630264556,P06106,34.56455,2.630264556,34.56455,0.020053702
YLR304C,P19414,YLR304C,P19414,3.343945656,P19414,18.07519,3.343945656,18.07519,0.038347989
YLR305C,P37297,YLR305C,P37297,2.342243097,P37297,8.377186,2.342243097,8.377186,0.082742245
YLR328W,Q06178,YLR328W,Q06178,1.044178885,Q06178,10.45834,1.044178885,10.45834,0.066276979
YLR342W,P38631,YLR342W,P38631,1.447904065,,,1.447904065,1.447904065,0.478724521
YLR345W,Q06137,YLR345W,Q06137,8.111641082,Q06137,10.14717,8.111641082,10.14717,0.068309408
YLR348C,Q06143,YLR348C,,,Q06143,7.29375,7.29375,7.29375,0.095033032
YLR350W,Q06144,YLR350W,Q06144,1.648067301,Q06144,3.654701,1.648067301,3.654701,0.189659067
YLR351C,P49954,YLR351C,P49954,2.425550823,P49954,12.21268,2.425550823,12.21268,0.056756353
YLR354C,P15019,YLR354C,P15019,3.172518131,P15019,20.28838,3.172518131,20.28838,0.034164738
YLR355C,P06168,YLR355C,P06168,1.640863425,P06168,12.01325,1.640863425,12.01325,0.057698556
YLR359W,Q05911,YLR359W,Q05911,3.785376239,Q05911,7.950867,3.785376239,7.950867,0.087178817
YLR360W,Q05919,YLR360W,,,Q05919,7.877939,7.877939,7.877939,0.087985853
YLR372W,P40319,YLR372W,P40319,1.865498594,P40319,8.736914,1.865498594,8.736914,0.07933547
YLR382C,P11325,YLR382C,,,P11325,6.465046,6.465046,6.465046,0.107214578
YLR386W,Q06708,YLR386W,Q06708,2.210254003,Q06708,10.26313,2.210254003,10.26313,0.067537601
YLR395C,P04039,YLR395C,P04039,3.073073953,P04039,3.859557,3.073073953,3.859557,0.17959242
YLR410W,Q06685,YLR410W,Q06685,1.98945947,Q06685,11.53241,1.98945947,11.53241,0.060104278
YLR420W,P20051,YLR420W,P20051,1.851106035,P20051,11.117,1.851106035,11.117,0.062350201
YLR432W,P50095,YLR432W,P50095,1.846125574,P50095,10.41894,1.846125574,10.41894,0.06652761
YLR438W,P07991,YLR438W,P07991,3.974631284,,,3.974631284,3.974631284,0.174392826
YLR447C,P32366,YLR447C,P32366,2.648182577,P32366,10.02142,2.648182577,10.02142,0.069166563
YLR450W,P12684,YLR450W,P12684,2.566817836,P12684,12.86224,2.566817836,12.86224,0.053890083
YML004C,P50107,YML004C,P50107,1.773521636,P50107,4.044335,1.773521636,4.044335,0.171387182
YML008C,P25087,YML008C,P25087,1.70755139,P25087,10.02597,1.70755139,10.02597,0.069135174
YML022W,P49435,YML022W,P49435,1.22692759,P49435,8.420918,1.22692759,8.420918,0.082312544
YML035C,P15274,YML035C,P15274,2.134046746,P15274,8.950469,2.134046746,8.950469,0.077442554
YML054C,P00175,YML054C,P00175,6.855556176,,,6.855556176,6.855556176,0.101107359
YML056C,P50094,YML056C,P50094,1.372917771,P50094,12.23139,1.372917771,12.23139,0.056669535
YML059C,Q04958,YML059C,Q04958,7.577253352,,,7.577253352,7.577253352,0.091477366
YML070W,P54838,YML070W,P54838,3.363887559,P54838,10.1903,3.363887559,10.1903,0.068020292
YML075C,P12683,YML075C,P12683,2.100772482,P12683,14.43093,2.100772482,14.43093,0.048032052
YML081C-A,P81450,YML081C-A,P81450,2.569589309,P81450,4.424633,2.569589309,4.424633,0.156656423
YML082W,Q04533,YML082W,,,Q04533,9.760208,9.760208,9.760208,0.071017665
YML086C,P54783,YML086C,P54783,2.165040894,P54783,9.347614,2.165040894,9.347614,0.074152311
YML100W,P38427,YML100W,P38427,8.599153713,P38427,10.70544,8.599153713,10.70544,0.064747192
YML106W,P13298,YML106W,P13298,1.775684756,P13298,10.71654,1.775684756,10.71654,0.064680128
YML110C,P49017,YML110C,P49017,2.926817252,P49017,8.061746,2.926817252,8.061746,0.085979784
YML120C,P32340,YML120C,P32340,4.878804605,P32340,8.35293,4.878804605,8.35293,0.08298252
YML123C,P25297,YML123C,P25297,0.662938868,,,0.662938868,0.662938868,1.045567267
YML125C,Q12746,YML125C,Q12746,1.616005197,Q12746,9.235814,1.616005197,9.235814,0.075049929
YML126C,P54839,YML126C,P54839,2.609323416,P54839,10.63385,2.609323416,10.63385,0.065183088
YMR006C,Q03674,YMR006C,Q03674,3.969618589,,,3.969618589,3.969618589,0.174613043
YMR009W,Q03677,YMR009W,Q03677,1.956868223,Q03677,4.838919,1.956868223,4.838919,0.143244221
YMR011W,P23585,YMR011W,P23585,0.630121657,P23585,1.118197,0.630121657,1.118197,0.619879306
YMR013C,P20048,YMR013C,,,P20048,8.509374,8.509374,8.509374,0.081456895
YMR015C,P54781,YMR015C,P54781,1.129027466,P54781,2.111069,1.129027466,2.111069,0.328339425
YMR041C,Q04212,YMR041C,Q04212,5.073350323,Q04212,8.919929,5.073350323,8.919929,0.077707702
YMR054W,P37296,YMR054W,P37296,1.444145713,P37296,7.847832,1.444145713,7.847832,0.088323397
