NAME,ENTRY,Gene_name,Protein_name_x,half_life_x,Protein_name_y,half_life_y,half_life_all_x,half_life_all_y,kdeg
YMR058W,P38993,YMR058W,P38993,2.519818938,P38993,2.398722,2.519818938,2.398722,0.288965199
YMR062C,Q04728,YMR062C,Q04728,2.440753047,Q04728,580.0039,2.440753047,580.0039,0.001195073
YMR083W,P07246,YMR083W,P07246,2.901890905,P07246,6.930664,2.901890905,6.930664,0.100011656
YMR099C,Q03161,YMR099C,Q03161,2.780433744,Q03161,10.114,2.780433744,10.114,0.068533437
YMR105C,P37012,YMR105C,P37012,28.32707634,P37012,30.48497,28.32707634,30.48497,0.022737342
YMR108W,P07342,YMR108W,P07342,1.405479098,P07342,8.459305,1.405479098,8.459305,0.081939022
YMR110C,Q04458,YMR110C,Q04458,4.984035091,Q04458,10.40405,4.984035091,10.40405,0.066622823
YMR113W,Q12676,YMR113W,Q12676,2.35725478,,,2.35725478,2.35725478,0.294048478
YMR120C,P38009,YMR120C,P38009,5.337466595,P38009,11.04669,5.337466595,11.04669,0.062747047
YMR145C,P40215,YMR145C,P40215,1.684380534,P40215,4.191553,1.684380534,4.191553,0.165367629
YMR165C,P32567,YMR165C,P32567,2.220343001,P32567,8.369884,2.220343001,8.369884,0.082814431
YMR169C,P54114,YMR169C,P54114,4.807401391,P54114,,4.807401391,4.807401391,0.144183338
YMR170C,P47771,YMR170C,P47771,26.03248157,P47771,20.7781,26.03248157,20.7781,0.033359507
YMR189W,P49095,YMR189W,P49095,3.593659625,P49095,6.62559,3.593659625,6.62559,0.104616673
YMR202W,P32352,YMR202W,P32352,1.937728473,P32352,10.34579,1.937728473,10.34579,0.066997994
YMR205C,P16862,YMR205C,P16862,2.683415312,P16862,10.89117,2.683415312,10.89117,0.063643041
YMR208W,P07277,YMR208W,P07277,2.612691985,P07277,14.74268,2.612691985,14.74268,0.047016362
YMR210W,Q03649,YMR210W,,,Q03649,3.659993,3.659993,3.659993,0.189384838
YMR217W,P38625,YMR217W,P38625,1.170804215,P38625,8.927663,1.170804215,8.927663,0.077640384
YMR220W,P24521,YMR220W,P24521,2.157967624,P24521,8.296041,2.157967624,8.296041,0.083551562
YMR226C,Q05016,YMR226C,Q05016,2.390639638,Q05016,8.818798,2.390639638,8.818798,0.078598827
YMR241W,Q04013,YMR241W,Q04013,2.640760015,Q04013,8.240495,2.640760015,8.240495,0.08411475
YMR243C,P20107,YMR243C,,,P20107,9.132458,9.132458,9.132458,0.075899301
YMR246W,P47912,YMR246W,P47912,1.770935162,P47912,5.429829,1.770935162,5.429829,0.127655435
YMR250W,Q04792,YMR250W,Q04792,15.81107536,Q04792,9.511174,15.81107536,9.511174,0.072877142
YMR261C,P38426,YMR261C,P38426,3.478749441,P38426,9.819856,3.478749441,9.819856,0.070586288
YMR267W,P28239,YMR267W,P28239,2.97582404,P28239,13.36336,2.97582404,13.36336,0.051869229
YMR272C,Q03529,YMR272C,Q03529,2.352624039,Q03529,4.342452,2.352624039,4.342452,0.15962115
YMR278W,Q03262,YMR278W,Q03262,3.097289435,Q03262,11.9103,3.097289435,11.9103,0.05819729
YMR281W,P23797,YMR281W,,,P23797,7.070707,7.070707,7.070707,0.098030817
YMR293C,Q03557,YMR293C,,,Q03557,7.796916,7.796916,7.796916,0.088900173
YMR296C,P25045,YMR296C,P25045,1.969062781,P25045,11.27688,1.969062781,11.27688,0.061466219
YMR298W,Q03579,YMR298W,Q03579,4.754607508,Q03579,9.930467,4.754607508,9.930467,0.069800059
YMR300C,P04046,YMR300C,P04046,2.86010706,P04046,9.737659,2.86010706,9.737659,0.071182117
YMR301C,P40416,YMR301C,,,P40416,9.349916,9.349916,9.349916,0.074134054
YMR303C,P00331,YMR303C,P00331,3.7074931,P00331,8.521755,3.7074931,8.521755,0.081338548
YMR318C,Q04894,YMR318C,Q04894,1.426208673,Q04894,7.078881,1.426208673,7.078881,0.09791762
YNL036W,P53615,YNL036W,P53615,0.464821521,P53615,0.466943,0.464821521,0.466943,1.484436389
YNL037C,P28834,YNL037C,P28834,3.547883612,P28834,15.82153,3.547883612,15.82153,0.043810376
YNL045W,Q10740,YNL045W,Q10740,2.924454991,Q10740,9.296052,2.924454991,9.296052,0.074563608
YNL048W,P53954,YNL048W,P53954,2.904060779,P53954,8.767988,2.904060779,8.767988,0.079054303
YNL052W,P00424,YNL052W,P00424,0.837704181,P00424,3.096641,0.837704181,3.096641,0.223838404
YNL054W,P53950,YNL054W,P53950,2.102386968,,,2.102386968,2.102386968,0.329695337
YNL071W,P12695,YNL071W,P12695,3.084294731,P12695,10.36934,3.084294731,10.36934,0.066845834
YNL073W,P32048,YNL073W,,,P32048,16.45004,16.45004,16.45004,0.042136504
YNL104C,P06208,YNL104C,P06208,2.508735196,P06208;P06208-2,15.93334,2.508735196,15.93334,0.043502943
YNL106C,P50942,YNL106C,P50942,1.220118096,P50942,12.18434,1.220118096,12.18434,0.056888365
YNL129W,P53915,YNL129W,P53915,2.14777713,P53915,10.64063,2.14777713,10.64063,0.065141555
YNL130C,P17898,YNL130C,P17898,2.572954504,P17898,9.464835,2.572954504,9.464835,0.073233942
YNL141W,P53909,YNL141W,P53909,0.647604612,P53909,6.338981,0.647604612,6.338981,0.109346783
YNL169C,P39006,YNL169C,P39006,1.740447922,P39006,4.480442,1.740447922,4.480442,0.154705089
YNL191W,P53871,YNL191W,,,P53871,7.105413,7.105413,7.105413,0.09755199
YNL192W,P08004,YNL192W,,,P08004,5.31914,5.31914,5.31914,0.130311889
YNL202W,P32573,YNL202W,P32573,4.241642332,,,4.241642332,4.241642332,0.163414811
YNL219C,P53868,YNL219C,P53868,2.02132258,P53868,12.13977,2.02132258,12.13977,0.057097225
YNL220W,P80210,YNL220W,P80210,3.704132421,P80210,14.835,3.704132421,14.835,0.046723774
YNL229C,P23202,YNL229C,P23202,1.892213815,P23202,7.830839,1.892213815,7.830839,0.08851506
YNL241C,P11412,YNL241C,P11412,2.928899015,P11412,16.67706,2.928899015,16.67706,0.041562912
YNL247W,P53852,YNL247W,P53852,1.687319605,P53852,10.94037,1.687319605,10.94037,0.063356832
YNL256W,P53848,YNL256W,P53848,1.529044933,P53848,7.983311,1.529044933,7.983311,0.086824524
YNL267W,P39104,YNL267W,P39104,3.749412774,P39104,9.027593,3.749412774,9.027593,0.076780952
YNL274C,P53839,YNL274C,P53839,4.696194734,P53839,13.29081,4.696194734,13.29081,0.052152365
YNL280C,P32462,YNL280C,,,P32462,7.363069,7.363069,7.363069,0.094138352
YNL292W,P48567,YNL292W,P48567,1.465137377,P48567,9.883174,1.465137377,9.883174,0.070134066
YNL316C,P32452,YNL316C,P32452,2.429356325,,,2.429356325,2.429356325,0.285321331
YNR001C,P00890,YNR001C,P00890,4.648517151,P00890,8.798313,4.648517151,8.798313,0.078781828
YNR008W,P40345,YNR008W,,,P40345,7.116552,7.116552,7.116552,0.0973993
YNR012W,P27515,YNR012W,,,P27515,7.059778,7.059778,7.059778,0.098182575
YNR013C,P27514,YNR013C,P27514,2.044188085,P27514,9.14372,2.044188085,9.14372,0.075805819
YNR016C,Q00955,YNR016C,,,Q00955,11.36648,11.36648,11.36648,0.060981692
YNR019W,P53629,YNR019W,P53629,2.598377356,P53629,12.58414,2.598377356,12.58414,0.055081013
YNR027W,P53727,YNR027W,P53727,1.981565042,P53727,12.42534,1.981565042,12.42534,0.055784967
YNR030W,P53730,YNR030W,P53730,3.078738693,P53730,9.624977,3.078738693,9.624977,0.072015464
YNR033W,P37254,YNR033W,,,P37254,8.964476,8.964476,8.964476,0.07732155
YNR043W,P32377,YNR043W,P32377,1.740157486,P32377,8.821269,1.740157486,8.821269,0.07857681
YNR050C,P38999,YNR050C,P38999,4.902289611,P38999,10.62649,4.902289611,10.62649,0.065228234
YNR057C,P53630,YNR057C,P53630,87.29445391,,,87.29445391,87.29445391,0.007940335
YNR058W,P50277,YNR058W,P50277,173.1461699,,,173.1461699,173.1461699,0.004003249
YNR067C,P53753,YNR067C,P53753,3.415143239,P53753,6.563896,3.415143239,6.563896,0.105599964
YOL011W,Q08108,YOL011W,,,Q08108,1.551435,1.551435,1.551435,0.446778099
YOL020W,P38967,YOL020W,,,P38967,1.069899,1.069899,1.069899,0.647862257
YOL033W,P48525,YOL033W,,,P48525,7.164268,7.164268,7.164268,0.096750593
YOL049W,Q08220,YOL049W,Q08220,2.750712869,Q08220,9.602473,2.750712869,9.602473,0.072184236
YOL052C,P21182,YOL052C,P21182,1.576716269,P21182,11.33738,1.576716269,11.33738,0.061138215
YOL058W,P22768,YOL058W,P22768,3.009712562,P22768,,3.009712562,3.009712562,0.230303448
YOL059W,P41911,YOL059W,P41911,1.413281504,P41911,10.5599,1.413281504,10.5599,0.065639559
YOL061W,Q12265,YOL061W,Q12265,1.569293631,Q12265,9.920102,1.569293631,9.920102,0.069872989
YOL064C,P32179,YOL064C,P32179,2.17699222,P32179,12.19155,2.17699222,12.19155,0.056854722
YOL065C,Q08227,YOL065C,,,Q08227,7.450095,7.450095,7.450095,0.093038704
YOL066C,Q12362,YOL066C,Q12362,2.019203688,Q12362,14.29112,2.019203688,14.29112,0.04850195
YOL068C,P53685,YOL068C,,,P53685,6.802052,6.802052,6.802052,0.101902658
YOL077W-A,P81451,YOL077W-A,P81451,1.898170411,P81451,2.625951,1.898170411,2.625951,0.26396044
YOL086C,P00330,YOL086C,P00330,2.091627585,P00330,6.140887,2.091627585,6.140887,0.112874114
YOL096C,P27680,YOL096C,,,P27680,5.766314,5.766314,5.766314,0.120206284
YOL097C,Q12109,YOL097C,Q12109,1.582513485,Q12109,11.39561,1.582513485,11.39561,0.060825808
YOL122C,P38925,YOL122C,,,P38925,1.253852,1.253852,1.253852,0.552814192
YOL126C,P22133,YOL126C,,,P22133,2.799983,2.799983,2.799983,0.247554067
YOL130W,Q08269,YOL130W,Q08269,1.192164346,,,1.192164346,1.192164346,0.58141915
YOL140W,P18544,YOL140W,P18544,2.793330577,P18544,,2.793330577,2.793330577,0.248143627
YOL143C,P50861,YOL143C,P50861,2.773485971,P50861,8.243322,2.773485971,8.243322,0.084085904
YOL151W,Q12068,YOL151W,Q12068,2.278549322,Q12068,5.499758,2.278549322,5.499758,0.126032306
YOR040W,Q12320,YOR040W,,,Q12320,6.236394,6.236394,6.236394,0.111145508
YOR054C,Q08438,YOR054C,Q08438,5.309837152,Q08438,6.465357,5.309837152,6.465357,0.107209421
YOR065W,P07143,YOR065W,P07143,3.759230812,,,3.759230812,3.759230812,0.184385374
YOR074C,P06785,YOR074C,P06785,2.605272889,P06785,10.38681,2.605272889,10.38681,0.066733403
YOR081C,Q12043,YOR081C,,,Q12043,2.130989,2.130989,2.130989,0.325270182
YOR095C,Q12189,YOR095C,Q12189,1.107614519,Q12189,8.830908,1.107614519,8.830908,0.078491043
YOR099W,P27810,YOR099W,P27810,1.782699794,P27810,3.078516,1.782699794,3.078516,0.22515627
YOR108W,Q12166,YOR108W,Q12166,1.856678133,Q12166,6.465585,1.856678133,6.465585,0.10720564
YOR109W,Q12271,YOR109W,Q12271,2.391311803,Q12271,10.51702,2.391311803,10.51702,0.065907185
YOR120W,P14065,YOR120W,P14065,6.346380443,P14065,4.736255,6.346380443,4.736255,0.146349211
YOR125C,P41735,YOR125C,P41735,5.15695404,P41735,8.077257,5.15695404,8.077257,0.085814675
YOR126C,P41734,YOR126C,P41734,2.304379394,P41734,9.308969,2.304379394,9.308969,0.074460145
YOR128C,P21264,YOR128C,P21264,4.078802499,P21264,10.62153,4.078802499,10.62153,0.065258694
YOR130C,Q12375,YOR130C,,,Q12375,12.44534,12.44534,12.44534,0.055695319
YOR136W,P28241,YOR136W,P28241,4.013260143,P28241,15.48951,4.013260143,15.48951,0.044749458
YOR142W,P53598,YOR142W,P53598,3.451036241,P53598,8.385209,3.451036241,8.385209,0.082663077
YOR143C,P35202,YOR143C,P35202,1.599068566,P35202,10.39334,1.599068566,10.39334,0.066691476
YOR149C,Q04174,YOR149C,,,Q04174,12.67075,12.67075,12.67075,0.054704511
YOR155C,Q99312,YOR155C,Q99312,3.912224516,Q99312,12.26143,3.912224516,12.26143,0.056530697
YOR163W,Q99321,YOR163W,Q99321,2.543637149,Q99321,6.950545,2.543637149,6.950545,0.099725587
YOR168W,P13188,YOR168W,P13188,1.700343936,P13188,10.64175,1.700343936,10.64175,0.065134699
YOR171C,Q12246,YOR171C,Q12246,1.641008693,Q12246,4.956343,1.641008693,4.956343,0.139850527
YOR175C,Q08548,YOR175C,Q08548,19.49417031,Q08548,19.957,19.49417031,19.957,0.034732033
YOR176W,P16622,YOR176W,P16622,2.883784756,P16622,10.5865,2.883784756,10.5865,0.065474631
YOR184W,P33330,YOR184W,P33330,2.870597615,P33330,11.30785,2.870597615,11.30785,0.061297875
YOR196C,P32875,YOR196C,P32875,0.64150135,P32875,4.606183,0.64150135,4.606183,0.150481902
YOR202W,P06633,YOR202W,P06633,2.042340264,,,2.042340264,2.042340264,0.339388687
YOR209C,P39683,YOR209C,P39683,2.221838683,P39683,10.73345,2.221838683,10.73345,0.064578228
YOR221C,Q12283,YOR221C,,,Q12283,14.22742,14.22742,14.22742,0.048719106
YOR222W,Q99297,YOR222W,Q99297,2.543352764,Q99297,9.766361,2.543352764,9.766361,0.070972922
YOR226C,Q12056,YOR226C,Q12056,2.519123017,Q12056,0.7445393,2.519123017,0.7445393,0.930974605
YOR236W,P07807,YOR236W,P07807,1.617117829,P07807,6.662509,1.617117829,6.662509,0.10403696
YOR241W,Q08645,YOR241W,Q08645,2.445828962,Q08645,9.987378,2.445828962,9.987378,0.069402318
YOR251C,Q08686,YOR251C,Q08686,1.991526961,Q08686;REV__Q12161,9.831898,1.991526961,9.831898,0.070499834
YOR253W,Q08689,YOR253W,Q08689,1.974017343,Q08689,9.181244,1.974017343,9.181244,0.075495998
YOR270C,P32563,YOR270C,P32563,2.766830295,P32563,12.85242,2.766830295,12.85242,0.053931258
YOR278W,P06174,YOR278W,P06174,2.119754099,P06174,0.7551991,2.119754099,0.7551991,0.917833695
YOR283W,Q12040,YOR283W,Q12040,1.781998146,Q12040,10.96753,1.781998146,10.96753,0.063199935
YOR285W,Q12305,YOR285W,Q12305,3.550905856,Q12305,9.540792,3.550905856,9.540792,0.072650906
YOR286W,Q08742,YOR286W,Q08742,2.602329773,Q08742,8.611018,2.602329773,8.611018,0.080495382
YOR303W,P07258,YOR303W,P07258,0.667869472,P07258,4.284136,0.667869472,4.284136,0.161793925
YOR311C,Q12382,YOR311C,Q12382,1.776854321,Q12382,9.101819,1.776854321,9.101819,0.076154797
YOR316C,P32798,YOR316C,P32798,1.285988109,P32798,3.08978,1.285988109,3.08978,0.224335448
YOR317W,P30624,YOR317W,P30624,2.582051841,P30624,7.750729,2.582051841,7.750729,0.089429934
YOR321W,P47190,YOR321W,P47190,3.063405091,P47190,6.760268,3.063405091,6.760268,0.1025325
YOR323C,P54885,YOR323C,P54885,1.905137856,P54885,11.46925,1.905137856,11.46925,0.060435267
YOR332W,P22203,YOR332W,P22203,2.544926955,P22203,9.432314,2.544926955,9.432314,0.07348644
YOR334W,Q01926,YOR334W,,,Q01926,0.7813219,0.7813219,0.7813219,0.887146745
YOR335C,P40825,YOR335C,P40825,1.48223244,P40825-2;P40825,9.462827,1.48223244,9.462827,0.073249482
YOR347C,P52489,YOR347C,P52489,9.246514522,P52489,7.698537,9.246514522,7.698537,0.090036221
YOR360C,P06776,YOR360C,P06776,1.822105544,P06776,39.41122,1.822105544,39.41122,0.01758756
YOR374W,P46367,YOR374W,P46367,3.15301474,P46367,3.262159,3.15301474,3.262159,0.212481115
YOR375C,P07262,YOR375C,P07262,3.929337335,P07262,17.25131,3.929337335,17.25131,0.040179394
YOR377W,P40353,YOR377W,,,P40353,27.17155,27.17155,27.17155,0.025510035
YPL015C,P53686,YPL015C,P53686,2.319605154,P53686,8.631336,2.319605154,8.631336,0.080305897
YPL023C,P46151,YPL023C,P46151,2.538715721,P46151,6.914164,2.538715721,6.914164,0.100250324
YPL028W,P41338,YPL028W,P41338,2.350565701,P41338,11.97829,2.350565701,11.97829,0.057866956
YPL036W,P19657,YPL036W,P19657,1.996476062,,,1.996476062,1.996476062,0.34718532
YPL040C,P48526,YPL040C,,,P48526,9.385142,9.385142,9.385142,0.073855801
YPL053C,P54070,YPL053C,P54070,0.809791971,P54070,2.309781,0.809791971,2.309781,0.300092165
YPL059W,Q02784,YPL059W,Q02784,2.488732672,Q02784,7.228026,2.488732672,7.228026,0.095897162
YPL061W,P54115,YPL061W,P54115,1.649372816,P54115,3.965,1.649372816,3.965,0.174816439
YPL069C,Q12051,YPL069C,Q12051,7.638417014,Q12051,6.73318,7.638417014,6.73318,0.102944995
YPL078C,P05626,YPL078C,P05626,2.688113891,P05626,6.004209,2.688113891,6.004209,0.115443546
YPL091W,P41921,YPL091W,P41921,2.191632559,P41921,8.454193,2.191632559,8.454193,0.081988568
YPL092W,P41930,YPL092W,,,P41930,49.82249,49.82249,49.82249,0.013912335
YPL104W,P15179,YPL104W,,,P15179,6.480953,6.480953,6.480953,0.106951428
YPL110C,Q02979,YPL110C,Q02979,1.827314937,Q02979,7.358553,1.827314937,7.358553,0.094196125
YPL111W,P00812,YPL111W,P00812,2.32538806,P00812,9.773495,2.32538806,9.773495,0.070921117
YPL117C,P15496,YPL117C,P15496,1.894111935,P15496,10.56777,1.894111935,10.56777,0.065590676
YPL120W,Q02948,YPL120W,,,Q02948,9.188935,9.188935,9.188935,0.075432809
YPL132W,P19516,YPL132W,P19516,,P19516,8.850448,8.850448,8.850448,0.078317751
YPL134C,Q03028,YPL134C,,,Q03028,9.456959,9.456959,9.456959,0.073294933
YPL135W,Q03020,YPL135W,Q03020,0.4666117,Q03020,0.8133314,0.4666117,0.8133314,0.852232166
YPL160W,P26637,YPL160W,P26637,1.756221843,P26637,10.68692,1.756221843,10.68692,0.064859396
YPL188W,Q06892,YPL188W,Q06892,1.835084342,Q06892,9.439025,1.835084342,9.439025,0.073434193
YPL206C,Q08959,YPL206C,Q08959,3.201712125,Q08959,8.763583,3.201712125,8.763583,0.07909404
YPL212C,Q12211,YPL212C,Q12211,1.381906884,Q12211,9.219709,1.381906884,9.219709,0.075181026
YPL227C,P40350,YPL227C,P40350,2.603722278,P40350,10.44439,2.603722278,10.44439,0.066365502
YPL231W,P19097,YPL231W,P19097,2.385399334,P19097,11.81842,2.385399334,11.81842,0.058649733
YPL234C,P32842,YPL234C,P32842,4.177298407,,,4.177298407,4.177298407,0.165931928
YPL252C,Q12184,YPL252C,,,Q12184,11.13584,11.13584,11.13584,0.062244714
YPL262W,P08417,YPL262W,P08417,2.925628231,P08417,9.355962,2.925628231,9.355962,0.074086147
YPL265W,P53388,YPL265W,P53388,2.004861283,P53388,2.61232,2.004861283,2.61232,0.265337777
YPL271W,P21306,YPL271W,P21306,2.702440036,P21306,6.232045,2.702440036,6.232045,0.111223071
YPL274W,Q08986,YPL274W,Q08986,1.074531538,Q08986,3.913453,1.074531538,3.913453,0.177119076
YPR001W,P43635,YPR001W,,,P43635,11.72459,11.72459,11.72459,0.059119098
YPR011C,Q12251,YPR011C,,,Q12251,4.161197,4.161197,4.161197,0.166573988
YPR020W,Q12233,YPR020W,Q12233,2.571491396,Q12233,6.89219,2.571491396,6.89219,0.100569947
YPR021C,Q12482,YPR021C,,,Q12482,6.532755,6.532755,6.532755,0.106103349
YPR026W,P48016,YPR026W,P48016,2.372792033,,,2.372792033,2.372792033,0.292123023
YPR033C,P07263,YPR033C,P07263,1.720994756,P07263,7.274239,1.720994756,7.274239,0.095287931
YPR033C,P07263,YPR033C,P07263,1.720994756,P07263-2,9.386308,1.720994756,9.386308,0.073846626
YPR035W,P32288,YPR035W,P32288,2.801961238,P32288,6.702848,2.801961238,6.702848,0.103410846
YPR036W,P41807,YPR036W,P41807,2.820188008,P41807,11.28159,2.820188008,11.28159,0.061440558
YPR047W,P08425,YPR047W,,,P08425,6.834612,6.834612,6.834612,0.101417195
YPR058W,P32331,YPR058W,P32331,1.794907451,P32331,9.390688,1.794907451,9.390688,0.073812183
YPR060C,P32178,YPR060C,P32178,1.53254545,P32178,12.64567,1.53254545,12.64567,0.054813006
YPR062W,Q12178,YPR062W,Q12178,1.024378821,Q12178,7.233177,1.024378821,7.233177,0.09582887
YPR069C,Q12074,YPR069C,Q12074,1.831190584,Q12074,12.31156,1.831190584,12.31156,0.056300516
YPR074C,P23254,YPR074C,P23254,2.00497232,P23254,13.48705,2.00497232,13.48705,0.051393535
YPR113W,P06197,YPR113W,P06197,2.624745226,P06197,8.234444,2.624745226,8.234444,0.084176561
YPR118W,Q06489,YPR118W,Q06489,1.606494159,Q06489,9.62244,1.606494159,9.62244,0.072034451
YPR127W,Q06494,YPR127W,Q06494,7.564137324,Q06494,11.7284,7.564137324,11.7284,0.059099893
YPR128C,Q06497,YPR128C,,,Q06497,7.650685,7.650685,7.650685,0.090599362
YPR139C,Q06508,YPR139C,Q06508,2.223051789,Q06508,13.11432,2.223051789,13.11432,0.052854222
YPR140W,Q06510,YPR140W,,,Q06510,5.257067,5.257067,5.257067,0.131850551
YPR145W,P49089,YPR145W,P49089,2.333218032,P49089,19.09483,2.333218032,19.09483,0.036300254
YPR156C,Q06451,YPR156C,Q06451,6.164231042,Q06451,7.093796,6.164231042,7.093796,0.097711744
YPR159W,P32486,YPR159W,P32486,1.404703388,P32486,2.775428,1.404703388,2.775428,0.249744249
YPR160W,P06738,YPR160W,P06738,14.0824825,P06738,8.084756,14.0824825,8.084756,0.085735077
YPR165W,P06780,YPR165W,P06780,2.550363941,P06780,17.83967,2.550363941,17.83967,0.03885426
YPR183W,P14020,YPR183W,P14020,2.519274927,P14020,14.71367,2.519274927,14.71367,0.047109061
YPR184W,Q06625,YPR184W,Q06625,54.15308586,,,54.15308586,54.15308586,0.012799773
YPR191W,P07257,YPR191W,P07257,3.136921987,P07257,10.50598,3.136921987,10.50598,0.065976442
